Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
37,"(461,145)",43,"(524,79)",91.24144,y,"(420,120)",48.02083
38,"(467,207)",40,"(479,257)",51.41984,null,null,null
38,"(467,207)",39,"(468,145)",62.00806,null,null,null
39,"(468,145)",43,"(524,79)",86.55634,null,null,null
40,"(479,257)",41,"(488,253)",9.84886,null,null,null
40,"(479,257)",44,"(531,245)",53.36666,null,null,null
41,"(488,253)",44,"(531,245)",43.73786,null,null,null
42,"(523,539)",46,"(547,541)",24.08319,,"(517,562)",23.76973
42,"(523,539)",49,"(586,533)",63.28507,,"(517,562)",23.76973
43,"(524,79)",45,"(544,20)",62.29767,,"(513,70)",14.21267
44,"(531,245)",55,"(616,245)",85.00000,,"(507,232)",27.29469
46,"(547,541)",49,"(586,533)",39.81206,,"(545,549)",8.24621
46,"(547,541)",52,"(592,476)",79.05694,,"(545,549)",8.24621
47,"(547,841)",48,"(580,848)",33.73426,,"(533,858)",22.02272
47,"(547,841)",50,"(588,876)",53.90733,,"(533,858)",22.02272
48,"(580,848)",50,"(588,876)",29.12044,null,null,null
48,"(580,848)",57,"(637,788)",82.75869,null,null,null
48,"(580,848)",62,"(655,779)",101.91173,null,null,null
49,"(586,533)",52,"(592,476)",57.31492,null,null,null
49,"(586,533)",71,"(683,566)",102.45975,null,null,null
50,"(588,876)",57,"(637,788)",100.72239,,"(607,876)",19.00000
51,"(590,466)",52,"(592,476)",10.19804,,"(587,468)",3.60555
53,"(601,674)",59,"(647,709)",57.80138,~,"(500,728)",114.52947
54,"(612,1075)",70,"(677,1056)",67.72001,|,"(447,1104)",167.52910
55,"(616,245)",64,"(660,267)",49.19350,,"(611,231)",14.86607
56,"(630,28)",58,"(641,22)",12.52996,,"(618,21)",13.89244
56,"(630,28)",61,"(655,30)",25.07987,,"(618,21)",13.89244
56,"(630,28)",76,"(704,19)",74.54529,,"(618,21)",13.89244
57,"(637,788)",62,"(655,779)",20.12461,,"(624,776)",17.69181
58,"(641,22)",61,"(655,30)",16.12452,,"(642,20)",2.23607
59,"(647,709)",62,"(655,779)",70.45566,,"(639,722)",15.26434
60,"(650,371)",63,"(657,311)",60.40695,null,null,null
61,"(655,30)",76,"(704,19)",50.21952,null,null,null
62,"(655,779)",74,"(698,791)",44.64303,null,null,null
63,"(657,311)",65,"(669,320)",15.00000,null,null,null
63,"(657,311)",66,"(670,322)",17.02939,null,null,null
63,"(657,311)",67,"(671,319)",16.12452,null,null,null
63,"(657,311)",68,"(671,321)",17.20465,null,null,null
63,"(657,311)",64,"(660,267)",44.10215,null,null,null
64,"(660,267)",65,"(669,320)",53.75872,null,null,null
64,"(660,267)",66,"(670,322)",55.90170,null,null,null
64,"(660,267)",67,"(671,319)",53.15073,null,null,null
64,"(660,267)",68,"(671,321)",55.10898,null,null,null
65,"(669,320)",66,"(670,322)",2.23607,null,null,null
65,"(669,320)",67,"(671,319)",2.23607,null,null,null
65,"(669,320)",68,"(671,321)",2.23607,null,null,null
66,"(670,322)",68,"(671,321)",1.41421,,"(686,337)",21.93171
66,"(670,322)",67,"(671,319)",3.16228,,"(686,337)",21.93171
67,"(671,319)",69,"(672,320)",1.41421,null,null,null
67,"(671,319)",68,"(671,321)",2.00000,null,null,null
68,"(671,321)",69,"(672,320)",1.41421,null,null,null
70,"(677,1056)",73,"(694,1055)",17.02939,,"(657,964)",94.14882
71,"(683,566)",72,"(689,566)",6.00000,,"(675,610)",44.72136
75,"(700,133)",77,"(704,138)",6.40312,,"(696,132)",4.12311
1,"(6,996)",null,null,null,D,"(5,995)",1.41421
2,"(10,277)",null,null,null,B,"(3,265)",13.89244
4,"(32,65)",null,null,null,P,"(31,66)",1.41421
8,"(107,882)",null,null,null,X,"(119,890)",14.42221
10,"(126,1025)",null,null,null,],"(142,1029)",16.49242
12,"(166,112)",null,null,null,\,"(140,124)",28.63564
24,"(245,741)",null,null,null,h,"(236,730)",14.21267
26,"(270,1042)",null,null,null,k,"(249,1047)",21.58703
29,"(285,565)",null,null,null,n,"(277,546)",20.61553
31,"(351,16)",null,null,null,r,"(342,9)",11.40175
33,"(364,942)",null,null,null,s,"(359,961)",19.64688
35,"(432,467)",null,null,null,{,"(445,458)",15.81139
36,"(434,355)",null,null,null,},"(459,379)",34.65545
45,"(544,20)",null,null,null,,"(516,2)",33.28663
52,"(592,476)",null,null,null,,"(598,478)",6.32456
72,"(689,566)",null,null,null,£,"(706,507)",61.40033
74,"(698,791)",null,null,null,,"(698,793)",2.00000
76,"(704,19)",null,null,null,¤,"(708,24)",6.40312
77,"(704,138)",null,null,null,,"(701,154)",16.27882
