Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
36,"(394,991)",null,null,null,,"(408,975)",21.26029
41,"(480,1097)",null,null,null,,"(457,1078)",29.83287
47,"(526,455)",null,null,null,,"(506,399)",59.46427
49,"(538,95)",null,null,null,,"(541,85)",10.44031
52,"(548,831)",null,null,null,,"(509,898)",77.52419
58,"(611,595)",null,null,null,¤,"(601,605)",14.14214
59,"(623,295)",null,null,null,«,"(625,285)",10.19804
61,"(632,211)",null,null,null,§,"(609,208)",23.19483
65,"(660,386)",null,null,null,¿,"(710,430)",66.60330
67,"(663,893)",null,null,null,±,"(667,937)",44.18144
70,"(676,1041)",null,null,null,º,"(685,1070)",30.36445
71,"(684,110)",null,null,null,¹,"(681,105)",5.83095
73,"(691,720)",null,null,null,À,"(710,761)",45.18849
74,"(692,602)",null,null,null,¸,"(676,618)",22.62742
