Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(16,511)",6,"(52,463)",60.00000,B,"(1,597)",87.29834
2,"(24,79)",13,"(111,125)",98.41240,G,"(14,80)",10.04988
3,"(39,254)",11,"(97,267)",59.43904,D,"(3,230)",43.26662
4,"(46,967)",5,"(45,997)",30.01666,M,"(44,935)",32.06244
5,"(45,997)",8,"(70,998)",25.01999,C,"(1,1056)",73.60027
5,"(45,997)",9,"(76,994)",31.14482,C,"(1,1056)",73.60027
7,"(64,892)",10,"(91,874)",32.44996,O,"(54,881)",14.86607
8,"(70,998)",9,"(76,994)",7.21110,Q,"(59,1016)",21.09502
14,"(181,607)",15,"(184,620)",13.34166,a,"(172,596)",14.21267
16,"(197,320)",17,"(206,320)",9.00000,`,"(171,344)",35.38361
18,"(213,846)",20,"(225,867)",24.18677,c,"(195,851)",18.68154
18,"(213,846)",22,"(244,888)",52.20153,c,"(195,851)",18.68154
18,"(213,846)",19,"(220,790)",56.43580,c,"(195,851)",18.68154
18,"(213,846)",21,"(230,754)",93.55747,c,"(195,851)",18.68154
19,"(220,790)",21,"(230,754)",37.36308,e,"(207,781)",15.81139
19,"(220,790)",23,"(251,742)",57.14018,e,"(207,781)",15.81139
20,"(225,867)",22,"(244,888)",28.31960,i,"(236,858)",14.21267
20,"(225,867)",28,"(283,937)",90.90655,i,"(236,858)",14.21267
21,"(230,754)",23,"(251,742)",24.18677,f,"(209,734)",29.00000
22,"(244,888)",28,"(283,937)",62.62587,k,"(256,877)",16.27882
23,"(251,742)",31,"(328,753)",77.78175,null,null,null
24,"(261,640)",26,"(273,616)",26.83282,h,"(229,624)",35.77709
25,"(273,956)",28,"(283,937)",21.47091,l,"(262,955)",11.04536
25,"(273,956)",30,"(326,931)",58.60034,l,"(262,955)",11.04536
26,"(273,616)",27,"(277,597)",19.41649,null,null,null
28,"(283,937)",30,"(326,931)",43.41659,null,null,null
29,"(302,145)",32,"(348,72)",86.28441,p,"(281,157)",24.18677
30,"(326,931)",33,"(359,929)",33.06055,s,"(326,927)",4.00000
34,"(406,401)",36,"(437,347)",62.26556,z,"(398,396)",9.43398
35,"(421,492)",37,"(450,511)",34.66987,},"(416,491)",5.09902
36,"(437,347)",38,"(460,343)",23.34524,u,"(354,309)",91.28527
37,"(450,511)",45,"(525,539)",80.05623,,"(443,527)",17.46425
39,"(475,136)",40,"(479,130)",7.21110,,"(456,136)",19.00000
40,"(479,130)",46,"(550,59)",100.40916,,"(469,120)",14.14214
41,"(488,817)",44,"(509,810)",22.13594,|,"(415,821)",73.10951
45,"(525,539)",50,"(601,527)",76.94154,,"(520,554)",15.81139
46,"(550,59)",47,"(566,20)",42.15448,,"(540,50)",13.45362
46,"(550,59)",51,"(602,25)",62.12890,,"(540,50)",13.45362
47,"(566,20)",51,"(602,25)",36.34556,,"(545,1)",28.31960
48,"(571,646)",54,"(639,661)",69.63476,,"(552,657)",21.95450
49,"(600,429)",53,"(608,428)",8.06226,,"(593,421)",10.63015
49,"(600,429)",55,"(652,368)",80.15610,,"(593,421)",10.63015
49,"(600,429)",56,"(655,349)",97.08244,,"(593,421)",10.63015
49,"(600,429)",50,"(601,527)",98.00510,,"(593,421)",10.63015
53,"(608,428)",55,"(652,368)",74.40430,,"(613,433)",7.07107
53,"(608,428)",56,"(655,349)",91.92388,,"(613,433)",7.07107
54,"(639,661)",59,"(668,640)",35.80503,null,null,null
54,"(639,661)",63,"(690,633)",58.18075,null,null,null
54,"(639,661)",57,"(660,736)",77.88453,null,null,null
54,"(639,661)",58,"(663,760)",101.86756,null,null,null
55,"(652,368)",56,"(655,349)",19.23538,null,null,null
57,"(660,736)",58,"(663,760)",24.18677,,"(670,729)",12.20656
59,"(668,640)",63,"(690,633)",23.08679,,"(654,626)",19.79899
60,"(669,29)",62,"(688,28)",19.02630,,"(639,28)",30.01666
60,"(669,29)",64,"(699,26)",30.14963,,"(639,28)",30.01666
62,"(688,28)",64,"(699,26)",11.18034, ,"(689,35)",7.07107
6,"(52,463)",null,null,null,A,"(0,417)",69.42622
9,"(76,994)",null,null,null,S,"(65,982)",16.27882
10,"(91,874)",null,null,null,W,"(92,875)",1.41421
11,"(97,267)",null,null,null,Z,"(103,256)",12.52996
12,"(107,714)",null,null,null,H,"(23,744)",89.19641
13,"(111,125)",null,null,null,],"(122,151)",28.23119
15,"(184,620)",null,null,null,d,"(205,628)",22.47221
17,"(206,320)",null,null,null,g,"(228,288)",38.83298
27,"(277,597)",null,null,null,j,"(256,510)",89.49860
31,"(328,753)",null,null,null,t,"(337,742)",14.21267
32,"(348,72)",null,null,null,w,"(367,83)",21.95450
33,"(359,929)",null,null,null,y,"(378,969)",44.28318
38,"(460,343)",null,null,null,,"(485,377)",42.20190
42,"(501,1117)",null,null,null,,"(471,1114)",30.14963
44,"(509,810)",null,null,null,,"(507,754)",56.03570
50,"(601,527)",null,null,null,,"(637,543)",39.39543
51,"(602,25)",null,null,null,,"(604,40)",15.13275
52,"(604,240)",null,null,null,,"(620,245)",16.76305
56,"(655,349)",null,null,null,,"(624,341)",32.01562
58,"(663,760)",null,null,null,,"(658,767)",8.60233
61,"(680,1028)",null,null,null,,"(686,1142)",114.15779
63,"(690,633)",null,null,null,,"(683,615)",19.31321
64,"(699,26)",null,null,null,£,"(705,5)",21.84033
65,"(703,210)",null,null,null,¢,"(695,213)",8.54400
