Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
5,"(50,422)",6,"(54,422)",4.00000,G,"(1,394)",56.43580
6,"(54,422)",7,"(78,429)",25.00000,U,"(61,417)",8.60233
8,"(97,520)",9,"(113,521)",16.03122,Y,"(82,522)",15.13275
13,"(260,710)",16,"(285,748)",45.48626,i,"(248,697)",17.69181
13,"(260,710)",15,"(282,765)",59.23681,i,"(248,697)",17.69181
15,"(282,765)",16,"(285,748)",17.26268,l,"(267,780)",21.21320
15,"(282,765)",20,"(293,831)",66.91039,l,"(267,780)",21.21320
18,"(292,594)",21,"(312,567)",33.60060,n,"(274,586)",19.69772
21,"(312,567)",22,"(322,528)",40.26164,{,"(324,575)",14.42221
22,"(322,528)",23,"(331,492)",37.10795,y,"(311,524)",11.70470
24,"(356,674)",25,"(357,677)",3.16228,~,"(354,675)",2.23607
24,"(356,674)",26,"(363,647)",27.89265,~,"(354,675)",2.23607
25,"(357,677)",26,"(363,647)",30.59412,,"(361,699)",22.36068
27,"(375,26)",28,"(378,16)",10.44031,,"(365,40)",17.20465
29,"(392,319)",31,"(396,331)",12.64911,,"(384,318)",8.06226
30,"(395,997)",40,"(482,930)",109.80892,null,null,null
32,"(403,722)",33,"(413,720)",10.19804,,"(373,712)",31.62278
33,"(413,720)",38,"(463,635)",98.61541,,"(424,736)",19.41649
34,"(415,560)",37,"(455,624)",75.47185,null,null,null
34,"(415,560)",36,"(448,625)",72.89719,null,null,null
34,"(415,560)",35,"(430,479)",82.37718,null,null,null
36,"(448,625)",37,"(455,624)",7.07107,,"(433,613)",19.20937
37,"(455,624)",38,"(463,635)",13.60147,null,null,null
41,"(496,204)",43,"(498,218)",14.14214,,"(489,183)",22.13594
41,"(496,204)",46,"(520,237)",40.80441,,"(489,183)",22.13594
42,"(497,72)",51,"(559,55)",64.28841,,"(495,73)",2.23607
43,"(498,218)",46,"(520,237)",29.06888,,"(492,220)",6.32456
44,"(514,410)",49,"(546,462)",61.05735,¢,"(508,412)",6.32456
44,"(514,410)",57,"(575,339)",93.60556,¢,"(508,412)",6.32456
45,"(520,279)",46,"(520,237)",42.00000,,"(493,297)",32.44996
45,"(520,279)",57,"(575,339)",81.39410,,"(493,297)",32.44996
47,"(522,847)",48,"(526,843)",5.65685,£,"(518,849)",4.47214
49,"(546,462)",53,"(573,534)",76.89603,null,null,null
