Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
4,"(125,212)",5,"(135,179)",34.48188,K,"(115,214)",10.19804
5,"(135,179)",6,"(150,128)",53.16014,M,"(129,174)",7.81025
7,"(275,565)",12,"(345,589)",74.00000,R,"(269,574)",10.81665
8,"(302,710)",10,"(315,707)",13.34166,T,"(285,709)",17.02939
10,"(315,707)",11,"(316,706)",1.41421,V,"(314,721)",14.03567
12,"(345,589)",14,"(368,619)",37.80212,Z,"(342,556)",33.13608
24,"(607,721)",25,"(623,721)",16.00000,,"(589,742)",27.65863
24,"(607,721)",29,"(656,667)",72.91776,,"(589,742)",27.65863
25,"(623,721)",29,"(656,667)",63.28507,,"(627,768)",47.16991
26,"(627,65)",27,"(645,13)",55.02727,z,"(555,87)",75.28612
28,"(653,652)",29,"(656,667)",15.29706,,"(650,653)",3.16228
1,"(13,477)",null,null,null,B,"(0,494)",21.40093
2,"(15,273)",null,null,null,A,"(0,302)",32.64966
3,"(84,672)",null,null,null,G,"(75,671)",9.05539
6,"(150,128)",null,null,null,N,"(148,129)",2.23607
9,"(312,1033)",null,null,null,P,"(234,1142)",134.03358
11,"(316,706)",null,null,null,W,"(319,707)",3.16228
13,"(360,806)",null,null,null,^,"(350,820)",17.20465
14,"(368,619)",null,null,null,\,"(344,659)",46.64762
15,"(390,147)",null,null,null,d,"(388,147)",2.00000
16,"(429,27)",null,null,null,l,"(422,26)",7.07107
17,"(485,265)",null,null,null,p,"(469,258)",17.46425
18,"(509,681)",null,null,null,u,"(514,669)",13.00000
19,"(534,463)",null,null,null,k,"(416,437)",120.83046
20,"(535,815)",null,null,null,o,"(451,773)",93.91486
21,"(587,1087)",null,null,null,t,"(503,995)",124.57929
22,"(588,275)",null,null,null,{,"(560,273)",28.07134
23,"(603,527)",null,null,null,,"(600,529)",3.60555
27,"(645,13)",null,null,null,,"(634,3)",14.86607
29,"(656,667)",null,null,null,,"(663,669)",7.28011
30,"(699,248)",null,null,null,,"(683,331)",84.52810
31,"(700,840)",null,null,null,,"(672,849)",29.41088
32,"(701,1020)",null,null,null,,"(664,1036)",40.31129
