Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(14,522)",3,"(23,543)",22.84732,E,"(11,500)",22.20360
4,"(30,853)",5,"(38,862)",12.04159,C,"(1,865)",31.38471
4,"(30,853)",6,"(85,879)",60.83584,C,"(1,865)",31.38471
4,"(30,853)",7,"(103,886)",80.11242,C,"(1,865)",31.38471
5,"(38,862)",6,"(85,879)",49.98000,null,null,null
5,"(38,862)",7,"(103,886)",69.28925,null,null,null
6,"(85,879)",7,"(103,886)",19.31321,null,null,null
7,"(103,886)",8,"(111,886)",8.00000,M,"(92,904)",21.09502
8,"(111,886)",12,"(179,896)",68.73136,S,"(125,870)",21.26029
8,"(111,886)",13,"(180,886)",69.00000,S,"(125,870)",21.26029
8,"(111,886)",16,"(189,922)",85.90693,S,"(125,870)",21.26029
9,"(119,1048)",11,"(139,1027)",29.00000,N,"(103,1049)",16.03122
12,"(179,896)",13,"(180,886)",10.04988,null,null,null
12,"(179,896)",16,"(189,922)",27.85678,null,null,null
13,"(180,886)",16,"(189,922)",37.10795,],"(178,845)",41.04875
16,"(189,922)",19,"(287,951)",102.20078,null,null,null
17,"(267,121)",23,"(349,99)",84.89994,G,"(28,61)",246.41631
17,"(267,121)",22,"(345,86)",85.49269,G,"(28,61)",246.41631
18,"(285,964)",19,"(287,951)",13.15295,d,"(269,1040)",77.66595
18,"(285,964)",24,"(356,946)",73.24616,d,"(269,1040)",77.66595
19,"(287,951)",24,"(356,946)",69.18092,null,null,null
21,"(344,9)",22,"(345,86)",77.00649,s,"(331,1)",15.26434
22,"(345,86)",23,"(349,99)",13.60147,t,"(332,87)",13.03840
24,"(356,946)",25,"(383,978)",41.86884,v,"(366,899)",48.05206
26,"(454,148)",27,"(456,164)",16.12452,null,null,null
26,"(454,148)",31,"(510,78)",89.64374,null,null,null
27,"(456,164)",29,"(462,211)",47.38143,null,null,null
27,"(456,164)",28,"(462,221)",57.31492,null,null,null
28,"(462,221)",29,"(462,211)",10.00000,null,null,null
31,"(510,78)",32,"(524,18)",61.61169,,"(500,71)",12.20656
32,"(524,18)",33,"(539,12)",16.15549,,"(497,0)",32.44996
34,"(546,548)",36,"(575,540)",30.08322,,"(547,567)",19.02630
35,"(572,877)",37,"(579,880)",7.61577,,"(587,849)",31.76476
39,"(593,392)",41,"(603,376)",18.86796,,"(594,418)",26.01922
39,"(593,392)",45,"(644,326)",83.40863,,"(594,418)",26.01922
40,"(602,1098)",42,"(614,1086)",16.97056,,"(459,1133)",147.22092
40,"(602,1098)",44,"(636,1078)",39.44617,,"(459,1133)",147.22092
41,"(603,376)",50,"(662,367)",59.68249,null,null,null
41,"(603,376)",45,"(644,326)",64.66065,null,null,null
42,"(614,1086)",44,"(636,1078)",23.40940,,"(613,1085)",1.41421
43,"(623,827)",48,"(658,796)",46.75468,,"(606,845)",24.75884
45,"(644,326)",50,"(662,367)",44.77723,null,null,null
45,"(644,326)",47,"(656,263)",64.13267,null,null,null
45,"(644,326)",49,"(659,260)",67.68309,null,null,null
45,"(644,326)",51,"(666,259)",70.51950,null,null,null
46,"(654,728)",52,"(669,722)",16.15549,,"(567,673)",102.92716
46,"(654,728)",48,"(658,796)",68.11755,,"(567,673)",102.92716
47,"(656,263)",49,"(659,260)",4.24264,,"(592,253)",64.77654
47,"(656,263)",51,"(666,259)",10.77033,,"(592,253)",64.77654
49,"(659,260)",51,"(666,259)",7.07107,,"(628,226)",46.01087
53,"(675,34)",55,"(697,75)",46.52956,,"(659,34)",16.00000
53,"(675,34)",54,"(697,95)",64.84597,,"(659,34)",16.00000
54,"(697,95)",55,"(697,75)",20.00000,¤,"(688,127)",33.24154
2,"(18,394)",null,null,null,A,"(0,294)",101.60709
3,"(23,543)",null,null,null,F,"(24,559)",16.03122
10,"(128,658)",null,null,null,U,"(130,653)",5.38516
11,"(139,1027)",null,null,null,\,"(176,1039)",38.89730
14,"(184,593)",null,null,null,T,"(127,529)",85.70298
15,"(188,337)",null,null,null,Z,"(176,336)",12.04159
20,"(307,581)",null,null,null,p,"(314,567)",15.65248
25,"(383,978)",null,null,null,y,"(389,1003)",25.70992
29,"(462,211)",null,null,null,,"(479,196)",22.67157
30,"(502,754)",null,null,null,r,"(329,769)",173.64907
33,"(539,12)",null,null,null,,"(539,10)",2.00000
36,"(575,540)",null,null,null,,"(592,514)",31.06445
38,"(586,466)",null,null,null,,"(583,467)",3.16228
44,"(636,1078)",null,null,null,,"(637,1080)",2.23607
48,"(658,796)",null,null,null,¯,"(710,834)",64.40497
51,"(666,259)",null,null,null,,"(673,258)",7.07107
52,"(669,722)",null,null,null,¡,"(677,728)",10.00000
55,"(697,75)",null,null,null,¦,"(691,72)",6.70820
56,"(706,706)",null,null,null,¨,"(698,723)",18.78829
