Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
13,"(270,305)",null,null,null,Y,"(237,361)",65.00000
16,"(274,1124)",null,null,null,Z,"(237,1143)",41.59327
17,"(276,718)",null,null,null,U,"(178,666)",110.94143
22,"(362,17)",null,null,null,c,"(302,142)",138.65425
23,"(386,706)",null,null,null,k,"(387,715)",9.05539
26,"(401,1002)",null,null,null,m,"(401,1011)",9.00000
30,"(438,764)",null,null,null,r,"(436,765)",2.23607
31,"(482,1099)",null,null,null,u,"(456,1070)",38.94868
37,"(523,457)",null,null,null,,"(541,450)",19.31321
43,"(567,776)",null,null,null,,"(536,723)",61.40033
45,"(585,44)",null,null,null,~,"(526,97)",79.30952
50,"(634,214)",null,null,null,,"(632,222)",8.24621
56,"(662,890)",null,null,null,,"(639,877)",26.41969
57,"(663,385)",null,null,null,¦,"(710,431)",65.76473
61,"(674,1040)",null,null,null,,"(683,1065)",26.57066
64,"(688,717)",null,null,null,¤,"(708,755)",42.94182
65,"(693,607)",null,null,null,,"(692,612)",5.09902
66,"(696,109)",null,null,null,,"(663,136)",42.63801
