Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
30,"(191,865)",34,"(202,787)",78.77182,null,null,null
31,"(194,820)",33,"(201,801)",20.24846,g,"(206,828)",14.42221
31,"(194,820)",34,"(202,787)",33.95585,g,"(206,828)",14.42221
32,"(194,894)",38,"(214,916)",29.73214,null,null,null
32,"(194,894)",40,"(262,932)",77.89737,null,null,null
33,"(201,801)",34,"(202,787)",14.03567,l,"(217,816)",21.93171
34,"(202,787)",37,"(214,786)",12.04159,null,null,null
35,"(205,386)",36,"(208,413)",27.16616,h,"(210,386)",5.00000
38,"(214,916)",40,"(262,932)",50.59644,null,null,null
39,"(260,119)",43,"(280,118)",20.02498,q,"(252,107)",14.42221
40,"(262,932)",46,"(282,944)",23.32381,p,"(251,959)",29.15476
41,"(269,1046)",42,"(270,1033)",13.03840,r,"(252,1059)",21.40093
43,"(280,118)",47,"(285,118)",5.00000,w,"(274,108)",11.66190
43,"(280,118)",49,"(313,112)",33.54102,w,"(274,108)",11.66190
44,"(281,950)",46,"(282,944)",6.08276,null,null,null
44,"(281,950)",45,"(281,963)",13.00000,null,null,null
45,"(281,963)",46,"(282,944)",19.02630,t,"(255,963)",26.00000
46,"(282,944)",52,"(356,943)",74.00676,null,null,null
47,"(285,118)",49,"(313,112)",28.63564,|,"(291,127)",10.81665
49,"(313,112)",50,"(343,98)",33.10589,,"(320,120)",10.63015
50,"(343,98)",54,"(374,110)",33.24154,null,null,null
50,"(343,98)",51,"(350,42)",56.43580,null,null,null
51,"(350,42)",54,"(374,110)",72.11103,,"(348,13)",29.06888
52,"(356,943)",53,"(363,943)",7.00000,,"(345,967)",26.40076
54,"(374,110)",58,"(454,144)",86.92526,,"(379,119)",10.29563
55,"(425,402)",56,"(430,383)",19.64688,,"(408,388)",22.02272
57,"(435,1091)",59,"(454,1127)",40.70626,,"(428,1085)",9.21954
58,"(454,144)",60,"(460,145)",6.08276,,"(426,159)",31.76476
59,"(454,1127)",65,"(537,1131)",83.09633,,"(438,1142)",21.93171
59,"(454,1127)",66,"(539,1127)",85.00000,,"(438,1142)",21.93171
61,"(473,258)",62,"(483,257)",10.04988,null,null,null
63,"(514,803)",67,"(551,852)",61.40033,,"(504,727)",76.65507
63,"(514,803)",70,"(581,863)",89.93887,,"(504,727)",76.65507
65,"(537,1131)",66,"(539,1127)",4.47214,,"(536,1137)",6.08276
65,"(537,1131)",76,"(597,1090)",72.67049,,"(536,1137)",6.08276
65,"(537,1131)",82,"(615,1079)",93.74433,,"(536,1137)",6.08276
66,"(539,1127)",76,"(597,1090)",68.79680,,"(529,1117)",14.14214
66,"(539,1127)",82,"(615,1079)",89.88882,,"(529,1117)",14.14214
67,"(551,852)",70,"(581,863)",31.95309,,"(538,853)",13.03840
68,"(577,536)",69,"(581,532)",5.65685,null,null,null
68,"(577,536)",83,"(616,549)",41.10961,null,null,null
68,"(577,536)",74,"(590,490)",47.80167,null,null,null
68,"(577,536)",72,"(589,481)",56.29387,null,null,null
69,"(581,532)",83,"(616,549)",38.91015,null,null,null
69,"(581,532)",74,"(590,490)",42.95346,null,null,null
69,"(581,532)",72,"(589,481)",51.62364,null,null,null
69,"(581,532)",91,"(669,570)",95.85406,null,null,null
70,"(581,863)",88,"(657,787)",107.48023,null,null,null
71,"(588,454)",72,"(589,481)",27.01851,,"(580,463)",12.04159
71,"(588,454)",73,"(589,425)",29.01724,,"(580,463)",12.04159
71,"(588,454)",77,"(600,393)",62.16912,,"(580,463)",12.04159
71,"(588,454)",78,"(608,387)",69.92138,,"(580,463)",12.04159
72,"(589,481)",74,"(590,490)",9.05539,,"(584,482)",5.09902
72,"(589,481)",73,"(589,425)",56.00000,,"(584,482)",5.09902
72,"(589,481)",77,"(600,393)",88.68484,,"(584,482)",5.09902
72,"(589,481)",78,"(608,387)",95.90099,,"(584,482)",5.09902
72,"(589,481)",83,"(616,549)",73.16420,,"(584,482)",5.09902
73,"(589,425)",77,"(600,393)",33.83785,,"(582,419)",9.21954
73,"(589,425)",78,"(608,387)",42.48529,,"(582,419)",9.21954
74,"(590,490)",83,"(616,549)",64.47480,¢,"(598,492)",8.24621
75,"(593,680)",79,"(611,680)",18.00000,,"(581,670)",15.62050
75,"(593,680)",86,"(653,721)",72.67049,,"(581,670)",15.62050
76,"(597,1090)",82,"(615,1079)",21.09502, ,"(587,1072)",20.59126
77,"(600,393)",78,"(608,387)",10.00000,,"(587,383)",16.40122
78,"(608,387)",80,"(615,377)",12.20656,¥,"(623,402)",21.21320
78,"(608,387)",81,"(616,357)",31.04835,¥,"(623,402)",21.21320
79,"(611,680)",86,"(653,721)",58.69412,£,"(609,666)",14.14214
80,"(615,377)",81,"(616,357)",20.02498,null,null,null
80,"(615,377)",89,"(663,381)",48.16638,null,null,null
81,"(616,357)",85,"(651,316)",53.90733,¡,"(596,349)",21.54066
81,"(616,357)",87,"(657,268)",97.98980,¡,"(596,349)",21.54066
83,"(616,549)",91,"(669,570)",57.00877,null,null,null
83,"(616,549)",92,"(671,584)",65.19202,null,null,null
83,"(616,549)",94,"(692,569)",78.58753,null,null,null
84,"(633,248)",87,"(657,268)",31.24100,,"(587,250)",46.04346
85,"(651,316)",87,"(657,268)",48.37355,null,null,null
85,"(651,316)",89,"(663,381)",66.09841,null,null,null
86,"(653,721)",88,"(657,787)",66.12110,­,"(683,713)",31.04835
90,"(666,32)",93,"(686,28)",20.39608,§,"(635,29)",31.14482
91,"(669,570)",92,"(671,584)",14.14214,null,null,null
91,"(669,570)",94,"(692,569)",23.02173,null,null,null
92,"(671,584)",94,"(692,569)",25.80698,«,"(661,595)",14.86607
5,"(18,522)",null,null,null,I,"(19,546)",24.02082
11,"(71,446)",null,null,null,R,"(80,443)",9.48683
16,"(140,1002)",null,null,null,X,"(155,990)",19.20937
36,"(208,413)",null,null,null,k,"(217,437)",25.63201
37,"(214,786)",null,null,null,n,"(231,790)",17.46425
42,"(270,1033)",null,null,null,z,"(280,1011)",24.16609
48,"(292,576)",null,null,null,},"(294,548)",28.07134
53,"(363,943)",null,null,null,,"(373,906)",38.32754
56,"(430,383)",null,null,null,,"(411,365)",26.17250
62,"(483,257)",null,null,null,,"(502,274)",25.49510
64,"(532,18)",null,null,null,,"(507,1)",30.23243
82,"(615,1079)",null,null,null,¤,"(610,1074)",7.07107
87,"(657,268)",null,null,null,´,"(699,219)",64.53681
88,"(657,787)",null,null,null,µ,"(699,800)",43.96590
93,"(686,28)",null,null,null,±,"(691,37)",10.29563
94,"(692,569)",null,null,null,·,"(706,587)",22.80351
95,"(699,1063)",null,null,null,¨,"(657,1070)",42.57934
