Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(35,244)",2,"(96,246)",61.03278,A,"(0,459)",217.83021
12,"(520,102)",13,"(549,102)",29.00000,i,"(469,97)",51.24451
12,"(520,102)",14,"(552,101)",32.01562,i,"(469,97)",51.24451
13,"(549,102)",14,"(552,101)",3.16228,|,"(549,109)",7.00000
15,"(623,564)",17,"(652,548)",33.12099,,"(636,596)",34.53983
15,"(623,564)",16,"(652,540)",37.64306,,"(636,596)",34.53983
15,"(623,564)",20,"(681,537)",63.97656,,"(636,596)",34.53983
16,"(652,540)",17,"(652,548)",8.00000,,"(654,536)",4.47214
16,"(652,540)",20,"(681,537)",29.15476,,"(654,536)",4.47214
17,"(652,548)",20,"(681,537)",31.01612,null,null,null
18,"(674,778)",19,"(676,748)",30.06659,,"(660,780)",14.14214
19,"(676,748)",22,"(691,732)",21.93171,,"(664,747)",12.04159
21,"(685,121)",23,"(693,145)",25.29822,,"(699,116)",14.86607
2,"(96,246)",null,null,null,G,"(96,248)",2.00000
3,"(357,1089)",null,null,null,O,"(324,1089)",33.00000
4,"(393,186)",null,null,null,R,"(392,197)",11.04536
5,"(397,211)",null,null,null,Q,"(388,216)",10.29563
6,"(399,604)",null,null,null,E,"(55,667)",349.72132
7,"(423,34)",null,null,null,`,"(426,4)",30.14963
8,"(451,442)",null,null,null,_,"(424,462)",33.60060
9,"(488,1084)",null,null,null,g,"(463,1095)",27.31300
10,"(507,1000)",null,null,null,q,"(495,1033)",35.11410
11,"(519,694)",null,null,null,z,"(530,713)",21.95450
14,"(552,101)",null,null,null,},"(550,96)",5.38516
20,"(681,537)",null,null,null,,"(681,535)",2.00000
22,"(691,732)",null,null,null,,"(659,657)",81.54140
23,"(693,145)",null,null,null,,"(703,265)",120.41595
