Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
44,"(532,557)",59,"(612,535)",82.96987,null,null,null
45,"(535,544)",58,"(606,534)",71.70077,null,null,null
45,"(535,544)",59,"(612,535)",77.52419,null,null,null
47,"(543,595)",48,"(550,601)",9.21954,null,null,null
47,"(543,595)",52,"(559,628)",36.67424,null,null,null
47,"(543,595)",49,"(553,633)",39.29377,null,null,null
47,"(543,595)",54,"(583,621)",47.70744,null,null,null
47,"(543,595)",50,"(553,636)",42.20190,null,null,null
48,"(550,601)",52,"(559,628)",28.46050,null,null,null
48,"(550,601)",49,"(553,633)",32.14032,null,null,null
48,"(550,601)",54,"(583,621)",38.58756,null,null,null
48,"(550,601)",50,"(553,636)",35.12834,null,null,null
49,"(553,633)",50,"(553,636)",3.00000,,"(544,628)",10.29563
49,"(553,633)",52,"(559,628)",7.81025,,"(544,628)",10.29563
49,"(553,633)",54,"(583,621)",32.31099,,"(544,628)",10.29563
50,"(553,636)",52,"(559,628)",10.00000,,"(564,650)",17.80449
50,"(553,636)",54,"(583,621)",33.54102,,"(564,650)",17.80449
51,"(559,55)",53,"(575,21)",37.57659,,"(570,66)",15.55635
51,"(559,55)",56,"(598,14)",56.58622,,"(570,66)",15.55635
52,"(559,628)",54,"(583,621)",25.00000,null,null,null
53,"(575,21)",56,"(598,14)",24.04163,,"(551,17)",24.33105
54,"(583,621)",55,"(586,621)",3.00000,null,null,null
54,"(583,621)",66,"(658,648)",79.71198,null,null,null
54,"(583,621)",63,"(656,662)",83.72574,null,null,null
54,"(583,621)",68,"(675,634)",92.91394,null,null,null
55,"(586,621)",66,"(658,648)",76.89603,,"(599,604)",21.40093
55,"(586,621)",63,"(656,662)",81.12336,,"(599,604)",21.40093
55,"(586,621)",68,"(675,634)",89.94443,,"(599,604)",21.40093
57,"(597,858)",62,"(616,879)",28.31960,,"(555,818)",58.00000
58,"(606,534)",59,"(612,535)",6.08276,null,null,null
60,"(613,244)",61,"(616,272)",28.16026,,"(639,222)",34.05877
61,"(616,272)",64,"(658,351)",89.47067,,"(601,284)",19.20937
63,"(656,662)",66,"(658,648)",14.14214,,"(670,679)",22.02272
63,"(656,662)",68,"(675,634)",33.83785,,"(670,679)",22.02272
64,"(658,351)",65,"(658,382)",31.00000,,"(707,338)",50.69517
66,"(658,648)",68,"(675,634)",22.02272,null,null,null
67,"(667,983)",69,"(680,1023)",42.05948,,"(683,966)",23.34524
3,"(12,567)",null,null,null,B,"(1,606)",40.52160
5,"(51,461)",null,null,null,F,"(6,421)",60.20797
9,"(86,133)",null,null,null,A,"(1,44)",123.06909
10,"(90,256)",null,null,null,T,"(86,267)",11.70470
11,"(106,873)",null,null,null,V,"(106,870)",3.00000
12,"(118,694)",null,null,null,W,"(107,678)",19.41649
16,"(236,477)",null,null,null,`,"(230,497)",20.88061
17,"(240,882)",null,null,null,e,"(254,877)",14.86607
18,"(266,1020)",null,null,null,\,"(169,1006)",98.00510
21,"(272,680)",null,null,null,g,"(283,684)",11.70470
23,"(309,136)",null,null,null,j,"(317,145)",12.04159
24,"(323,313)",null,null,null,i,"(315,325)",14.42221
26,"(355,26)",null,null,null,k,"(337,13)",22.20360
32,"(408,499)",null,null,null,o,"(372,505)",36.49658
38,"(494,367)",null,null,null,},"(497,367)",3.00000
39,"(505,786)",null,null,null,,"(508,755)",31.14482
46,"(540,1095)",null,null,null,,"(541,1077)",18.02776
56,"(598,14)",null,null,null,,"(607,6)",12.04159
59,"(612,535)",null,null,null,,"(613,554)",19.02630
62,"(616,879)",null,null,null,,"(709,784)",132.94360
65,"(658,382)",null,null,null,£,"(710,466)",98.79271
68,"(675,634)",null,null,null,,"(686,632)",11.18034
69,"(680,1023)",null,null,null,,"(677,1142)",119.03781
70,"(695,182)",null,null,null,,"(680,183)",15.03330
