Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
45,"(463,231)",47,"(474,314)",83.72574,,"(471,234)",8.54400
46,"(471,260)",47,"(474,314)",54.08327,,"(481,244)",18.86796
48,"(505,70)",49,"(512,15)",55.44367,,"(497,71)",8.06226
50,"(520,684)",55,"(575,663)",58.87274,,"(506,774)",91.08238
51,"(528,562)",52,"(552,571)",25.63201,null,null,null
51,"(528,562)",53,"(553,579)",30.23243,null,null,null
52,"(552,571)",53,"(553,579)",8.06226,,"(561,546)",26.57066
53,"(553,579)",54,"(554,585)",6.08276,null,null,null
53,"(553,579)",57,"(578,585)",25.70992,null,null,null
53,"(553,579)",60,"(590,589)",38.32754,null,null,null
53,"(553,579)",62,"(612,586)",59.41380,null,null,null
54,"(554,585)",57,"(578,585)",24.00000,,"(522,595)",33.52611
54,"(554,585)",60,"(590,589)",36.22154,,"(522,595)",33.52611
54,"(554,585)",62,"(612,586)",58.00862,,"(522,595)",33.52611
55,"(575,663)",56,"(576,658)",5.09902,null,null,null
55,"(575,663)",67,"(653,738)",108.20813,null,null,null
57,"(578,585)",60,"(590,589)",12.64911,null,null,null
57,"(578,585)",62,"(612,586)",34.01470,null,null,null
58,"(582,1126)",59,"(588,1112)",15.23155,,"(567,1123)",15.29706
58,"(582,1126)",61,"(592,1112)",17.20465,,"(567,1123)",15.29706
58,"(582,1126)",63,"(618,1089)",51.62364,,"(567,1123)",15.29706
59,"(588,1112)",61,"(592,1112)",4.00000,,"(572,1101)",19.41649
59,"(588,1112)",63,"(618,1089)",37.80212,,"(572,1101)",19.41649
60,"(590,589)",62,"(612,586)",22.20360,,"(590,592)",3.00000
61,"(592,1112)",63,"(618,1089)",34.71311,null,null,null
62,"(612,586)",76,"(689,573)",78.08969,,"(617,603)",17.72005
64,"(629,926)",71,"(665,940)",38.62642,,"(527,883)",110.69327
65,"(637,329)",66,"(649,264)",66.09841,,"(579,427)",113.87713
65,"(637,329)",68,"(656,256)",75.43209,,"(579,427)",113.87713
66,"(649,264)",68,"(656,256)",10.63015,,"(616,263)",33.01515
67,"(653,738)",69,"(657,735)",5.00000,null,null,null
67,"(653,738)",70,"(662,786)",48.83646,null,null,null
69,"(657,735)",72,"(676,734)",19.02630,null,null,null
69,"(657,735)",70,"(662,786)",51.24451,null,null,null
70,"(662,786)",72,"(676,734)",53.85165,§,"(696,838)",62.12890
73,"(678,117)",74,"(684,96)",21.84033, ,"(673,127)",11.18034
74,"(684,96)",75,"(688,51)",45.17743,null,null,null
2,"(18,531)",null,null,null,G,"(24,540)",10.81665
3,"(26,58)",null,null,null,F,"(24,57)",2.23607
8,"(107,676)",null,null,null,U,"(136,732)",63.06346
12,"(121,524)",null,null,null,W,"(160,361)",167.60072
19,"(203,937)",null,null,null,\,"(198,912)",25.49510
22,"(228,117)",null,null,null,a,"(217,102)",18.60108
24,"(273,589)",null,null,null,b,"(267,602)",14.31782
29,"(343,7)",null,null,null,u,"(341,7)",2.00000
31,"(373,903)",null,null,null,p,"(313,763)",152.31546
36,"(401,1127)",null,null,null,,"(431,1141)",33.10589
47,"(474,314)",null,null,null,,"(456,302)",21.63331
49,"(512,15)",null,null,null,,"(493,2)",23.02173
56,"(576,658)",null,null,null,,"(564,640)",21.63331
63,"(618,1089)",null,null,null,,"(623,1078)",12.08305
68,"(656,256)",null,null,null,,"(665,208)",48.83646
71,"(665,940)",null,null,null,,"(668,954)",14.31782
72,"(676,734)",null,null,null,¢,"(676,712)",22.00000
75,"(688,51)",null,null,null,¡,"(675,42)",15.81139
76,"(689,573)",null,null,null,ª,"(705,491)",83.54639
