Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(95,695)",6,"(112,704)",19.23538,G,"(25,758)",94.17537
3,"(104,918)",4,"(108,919)",4.12311,D,"(1,818)",143.55835
4,"(108,919)",9,"(161,893)",59.03389,null,null,null
5,"(110,1027)",8,"(141,1039)",33.24154,M,"(104,1030)",6.70820
7,"(119,379)",10,"(188,340)",79.25907,C,"(1,490)",162.00309
10,"(188,340)",11,"(192,284)",56.14268,Y,"(194,338)",6.32456
11,"(192,284)",13,"(200,275)",12.04159,W,"(186,286)",6.32456
12,"(200,258)",13,"(200,275)",17.00000,Z,"(199,245)",13.03840
15,"(290,421)",16,"(295,420)",5.09902,l,"(268,442)",30.41381
15,"(290,421)",17,"(332,418)",42.10701,l,"(268,442)",30.41381
16,"(295,420)",17,"(332,418)",37.05401,n,"(293,415)",5.38516
18,"(336,153)",19,"(347,115)",39.56008,p,"(312,166)",27.29469
20,"(419,903)",23,"(454,908)",35.35534,r,"(326,835)",115.20851
20,"(419,903)",27,"(474,949)",71.70077,r,"(326,835)",115.20851
20,"(419,903)",22,"(451,971)",75.15318,r,"(326,835)",115.20851
22,"(451,971)",27,"(474,949)",31.82766,,"(449,971)",2.00000
22,"(451,971)",24,"(455,996)",25.31798,,"(449,971)",2.00000
22,"(451,971)",23,"(454,908)",63.07139,,"(449,971)",2.00000
23,"(454,908)",27,"(474,949)",45.61798,,"(468,887)",25.23886
25,"(469,394)",26,"(472,379)",15.29706,,"(435,397)",34.13210
27,"(474,949)",28,"(482,971)",23.40940,null,null,null
30,"(515,276)",31,"(560,288)",46.57252,,"(495,322)",50.15974
30,"(515,276)",33,"(590,294)",77.12976,,"(495,322)",50.15974
31,"(560,288)",33,"(590,294)",30.59412,,"(570,300)",15.62050
32,"(587,54)",37,"(664,38)",78.64477,,"(560,49)",27.45906
33,"(590,294)",35,"(613,299)",23.53720,,"(591,301)",7.07107
35,"(613,299)",36,"(648,297)",35.05710,,"(612,300)",1.41421
35,"(613,299)",39,"(691,341)",88.58894,,"(612,300)",1.41421
36,"(648,297)",39,"(691,341)",61.52235,,"(703,184)",125.67418
37,"(664,38)",38,"(688,19)",30.61046,,"(663,44)",6.08276
1,"(19,42)",null,null,null,A,"(1,21)",27.65863
6,"(112,704)",null,null,null,O,"(115,701)",4.24264
8,"(141,1039)",null,null,null,R,"(139,1032)",7.28011
9,"(161,893)",null,null,null,T,"(160,876)",17.02939
13,"(200,275)",null,null,null,^,"(207,277)",7.28011
14,"(231,475)",null,null,null,_,"(211,518)",47.42362
17,"(332,418)",null,null,null,s,"(342,406)",15.62050
19,"(347,115)",null,null,null,v,"(354,99)",17.46425
21,"(420,1025)",null,null,null,u,"(348,1075)",87.65843
24,"(455,996)",null,null,null,,"(441,1009)",19.10497
26,"(472,379)",null,null,null,,"(463,371)",12.04159
28,"(482,971)",null,null,null,,"(501,967)",19.41649
29,"(484,784)",null,null,null,,"(452,694)",95.51963
34,"(601,540)",null,null,null,,"(599,561)",21.09502
38,"(688,19)",null,null,null,,"(684,16)",5.00000
39,"(691,341)",null,null,null,,"(695,367)",26.30589
40,"(697,653)",null,null,null,,"(670,673)",33.60060
