Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
55,"(602,446)",62,"(658,382)",85.04117,,"(601,460)",14.03567
56,"(610,597)",57,"(613,589)",8.54400,null,null,null
57,"(613,589)",60,"(651,565)",44.94441,,"(603,574)",18.02776
58,"(622,203)",59,"(629,205)",7.28011,,"(601,204)",21.02380
60,"(651,565)",68,"(674,575)",25.07987,,"(646,547)",18.68154
60,"(651,565)",74,"(699,606)",63.12686,,"(646,547)",18.68154
61,"(655,310)",63,"(658,332)",22.20360,null,null,null
62,"(658,382)",63,"(658,332)",50.00000,¯,"(710,433)",72.83543
64,"(665,885)",65,"(666,883)",2.23607,,"(658,907)",23.08679
66,"(668,1042)",70,"(675,1050)",10.63015,,"(636,1038)",32.24903
67,"(672,98)",71,"(686,109)",17.80449,,"(665,87)",13.03840
68,"(674,575)",74,"(699,606)",39.82462,,"(653,594)",28.31960
69,"(674,722)",72,"(691,719)",17.26268,,"(664,735)",16.40122
69,"(674,722)",73,"(694,673)",52.92447,,"(664,735)",16.40122
72,"(691,719)",73,"(694,673)",46.09772,²,"(710,775)",59.13544
2,"(16,607)",null,null,null,H,"(19,623)",16.27882
3,"(23,132)",null,null,null,A,"(1,60)",75.28612
5,"(57,689)",null,null,null,P,"(51,665)",24.73863
8,"(97,468)",null,null,null,V,"(112,451)",22.67157
9,"(102,145)",null,null,null,U,"(101,154)",9.05539
11,"(156,668)",null,null,null,Z,"(154,664)",4.47214
15,"(254,886)",null,null,null,_,"(238,890)",16.49242
18,"(271,312)",null,null,null,j,"(306,143)",172.58621
21,"(288,646)",null,null,null,h,"(278,643)",10.44031
23,"(338,871)",null,null,null,l,"(316,878)",23.08679
29,"(402,993)",null,null,null,v,"(402,1011)",18.00000
34,"(434,728)",null,null,null,y,"(428,710)",18.97367
36,"(488,1095)",null,null,null,,"(505,1113)",24.75884
43,"(532,258)",null,null,null,,"(507,321)",67.77905
47,"(546,827)",null,null,null,,"(502,912)",95.71311
52,"(589,1050)",null,null,null,,"(573,1037)",20.61553
59,"(629,205)",null,null,null,®,"(702,187)",75.18643
63,"(658,332)",null,null,null,,"(662,332)",4.00000
65,"(666,883)",null,null,null,§,"(676,879)",10.77033
70,"(675,1050)",null,null,null, ,"(667,1072)",23.40940
71,"(686,109)",null,null,null,¥,"(675,134)",27.31300
73,"(694,673)",null,null,null,±,"(710,657)",22.62742
74,"(699,606)",null,null,null,¬,"(692,614)",10.63015
