Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(25,257)",3,"(41,256)",16.03122,A,"(1,253)",24.33105
5,"(65,904)",8,"(118,947)",68.24954,I,"(46,887)",25.49510
5,"(65,904)",9,"(129,960)",85.04117,I,"(46,887)",25.49510
6,"(76,136)",7,"(99,147)",25.49510,M,"(67,115)",22.84732
8,"(118,947)",9,"(129,960)",17.02939,T,"(130,933)",18.43909
13,"(253,756)",16,"(269,738)",24.08319,`,"(239,757)",14.03567
14,"(264,308)",17,"(269,306)",5.38516,],"(236,307)",28.01785
15,"(267,1012)",22,"(351,957)",100.40418,_,"(238,1142)",133.19535
17,"(269,306)",20,"(341,333)",76.89603,null,null,null
20,"(341,333)",26,"(380,345)",40.80441,j,"(324,350)",24.04163
21,"(349,888)",22,"(351,957)",69.02898,k,"(340,884)",9.84886
22,"(351,957)",27,"(381,987)",42.42641,null,null,null
22,"(351,957)",28,"(400,999)",64.53681,null,null,null
23,"(358,36)",25,"(361,32)",5.00000,n,"(347,43)",13.03840
24,"(361,16)",25,"(361,32)",16.00000,m,"(344,2)",22.02272
26,"(380,345)",31,"(406,414)",73.73602,y,"(402,325)",29.73214
27,"(381,987)",28,"(400,999)",22.47221,null,null,null
29,"(405,501)",30,"(406,497)",4.12311,null,null,null
29,"(405,501)",31,"(406,414)",87.00575,null,null,null
30,"(406,497)",31,"(406,414)",83.00000,,"(434,468)",40.31129
32,"(436,757)",34,"(444,775)",19.69772,},"(427,734)",24.69818
33,"(436,780)",34,"(444,775)",9.43398,|,"(426,778)",10.19804
36,"(497,340)",38,"(498,364)",24.02082,,"(481,349)",18.35756
36,"(497,340)",42,"(508,369)",31.01612,,"(481,349)",18.35756
36,"(497,340)",46,"(514,303)",40.71855,,"(481,349)",18.35756
36,"(497,340)",40,"(503,388)",48.37355,,"(481,349)",18.35756
36,"(497,340)",43,"(511,285)",56.75385,,"(481,349)",18.35756
36,"(497,340)",53,"(551,274)",85.27602,,"(481,349)",18.35756
36,"(497,340)",50,"(533,257)",90.47099,,"(481,349)",18.35756
36,"(497,340)",52,"(540,254)",96.15092,,"(481,349)",18.35756
37,"(497,180)",39,"(504,198)",19.31321,null,null,null
37,"(497,180)",41,"(504,203)",24.04163,null,null,null
37,"(497,180)",52,"(540,254)",85.58621,null,null,null
38,"(498,364)",42,"(508,369)",11.18034,,"(491,374)",12.20656
38,"(498,364)",40,"(503,388)",24.51530,,"(491,374)",12.20656
39,"(504,198)",41,"(504,203)",5.00000,null,null,null
39,"(504,198)",52,"(540,254)",66.57327,null,null,null
40,"(503,388)",45,"(512,406)",20.12461,null,null,null
40,"(503,388)",42,"(508,369)",19.64688,null,null,null
40,"(503,388)",48,"(521,455)",69.37579,null,null,null
41,"(504,203)",52,"(540,254)",62.42596,,"(498,207)",7.21110
43,"(511,285)",46,"(514,303)",18.24829,,"(503,288)",8.54400
43,"(511,285)",50,"(533,257)",35.60899,,"(503,288)",8.54400
43,"(511,285)",52,"(540,254)",42.44997,,"(503,288)",8.54400
43,"(511,285)",53,"(551,274)",41.48494,,"(503,288)",8.54400
44,"(512,498)",48,"(521,455)",43.93177,null,null,null
44,"(512,498)",45,"(512,406)",92.00000,null,null,null
44,"(512,498)",54,"(551,595)",104.54664,null,null,null
45,"(512,406)",48,"(521,455)",49.81967,,"(505,411)",8.60233
46,"(514,303)",53,"(551,274)",47.01064,null,null,null
46,"(514,303)",50,"(533,257)",49.76947,null,null,null
46,"(514,303)",52,"(540,254)",55.47071,null,null,null
47,"(516,654)",49,"(525,676)",23.76973,,"(494,649)",22.56103
47,"(516,654)",54,"(551,595)",68.60029,,"(494,649)",22.56103
49,"(525,676)",51,"(537,709)",35.11410,,"(544,677)",19.02630
