Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
54,"(606,243)",56,"(618,232)",16.27882,null,null,null
55,"(612,880)",58,"(631,902)",29.06888,null,null,null
59,"(656,376)",60,"(657,351)",25.01999,,"(709,468)",106.17438
2,"(50,465)",null,null,null,A,"(0,412)",72.86288
6,"(61,904)",null,null,null,H,"(31,730)",176.56727
8,"(96,130)",null,null,null,S,"(145,134)",49.16299
11,"(151,1004)",null,null,null,V,"(154,1011)",7.61577
22,"(275,1129)",null,null,null,_,"(251,1141)",26.83282
24,"(281,942)",null,null,null,e,"(294,942)",13.00000
25,"(296,175)",null,null,null,f,"(310,185)",17.20465
27,"(352,53)",null,null,null,k,"(365,62)",15.81139
34,"(410,497)",null,null,null,l,"(367,514)",46.23851
38,"(477,350)",null,null,null,|,"(511,382)",46.69047
40,"(494,1116)",null,null,null,t,"(473,1105)",23.70654
41,"(506,794)",null,null,null,{,"(509,752)",42.10701
46,"(567,21)",null,null,null,,"(546,2)",28.31960
56,"(618,232)",null,null,null,,"(615,223)",9.48683
57,"(618,536)",null,null,null,,"(616,546)",10.19804
60,"(657,351)",null,null,null,,"(682,318)",41.40048
61,"(657,652)",null,null,null,,"(705,630)",52.80152
62,"(681,1026)",null,null,null,,"(683,1142)",116.01724
63,"(698,182)",null,null,null,,"(683,182)",15.00000
64,"(704,18)",null,null,null,,"(694,18)",10.00000
