Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(33,369)",2,"(57,369)",24.00000,B,"(11,360)",23.76973
3,"(80,675)",5,"(98,701)",31.62278,N,"(71,674)",9.05539
4,"(97,711)",5,"(98,701)",10.04988,A,"(3,781)",117.20068
7,"(147,551)",8,"(167,561)",22.36068,C,"(12,553)",135.01481
8,"(167,561)",10,"(199,573)",34.17601,null,null,null
10,"(199,573)",11,"(211,583)",15.62050,],"(202,567)",6.70820
12,"(285,596)",14,"(332,612)",49.64877,i,"(278,598)",7.28011
13,"(327,982)",19,"(352,974)",26.24881,l,"(292,1048)",74.70609
14,"(332,612)",15,"(332,616)",4.00000,null,null,null
14,"(332,612)",18,"(352,618)",20.88061,null,null,null
15,"(332,616)",18,"(352,618)",20.09975,o,"(319,637)",24.69818
16,"(342,46)",17,"(345,68)",22.20360,I,"(35,55)",307.13189
19,"(352,974)",20,"(364,1002)",30.46309,null,null,null
21,"(384,835)",22,"(389,833)",5.38516,t,"(342,772)",75.71658
23,"(393,473)",24,"(441,498)",54.12024,{,"(391,473)",2.00000
23,"(393,473)",25,"(446,516)",68.24954,{,"(391,473)",2.00000
23,"(393,473)",26,"(451,527)",79.24645,{,"(391,473)",2.00000
24,"(441,498)",25,"(446,516)",18.68154,null,null,null
24,"(441,498)",26,"(451,527)",30.67572,null,null,null
25,"(446,516)",26,"(451,527)",12.08305,null,null,null
27,"(459,181)",30,"(489,92)",93.92018,,"(452,200)",20.24846
28,"(462,779)",29,"(488,755)",35.38361,,"(447,802)",27.45906
28,"(462,779)",34,"(497,745)",48.79549,,"(447,802)",27.45906
29,"(488,755)",34,"(497,745)",13.45362,null,null,null
30,"(489,92)",35,"(507,22)",72.27724,,"(480,87)",10.29563
31,"(495,694)",33,"(497,674)",20.09975,null,null,null
31,"(495,694)",32,"(495,718)",24.00000,null,null,null
31,"(495,694)",34,"(497,745)",51.03920,null,null,null
32,"(495,718)",34,"(497,745)",27.07397,,"(475,718)",20.00000
33,"(497,674)",37,"(534,637)",52.32590,,"(469,675)",28.01785
35,"(507,22)",36,"(514,20)",7.28011,,"(490,12)",19.72308
37,"(534,637)",39,"(575,637)",41.00000,null,null,null
39,"(575,637)",41,"(607,715)",84.30896,,"(626,574)",81.05554
40,"(608,313)",43,"(615,312)",7.07107,,"(513,309)",95.08417
40,"(608,313)",46,"(623,280)",36.24914,,"(513,309)",95.08417
41,"(607,715)",48,"(643,746)",47.50789,,"(566,736)",46.06517
41,"(607,715)",49,"(652,749)",56.40035,,"(566,736)",46.06517
43,"(615,312)",44,"(621,342)",30.59412,null,null,null
43,"(615,312)",46,"(623,280)",32.98485,null,null,null
44,"(621,342)",45,"(621,348)",6.00000,null,null,null
45,"(621,348)",47,"(627,358)",11.66190,null,null,null
48,"(643,746)",49,"(652,749)",9.48683,null,null,null
50,"(684,841)",51,"(685,833)",8.06226,¬,"(709,877)",43.82921
2,"(57,369)",null,null,null,K,"(51,349)",20.88061
5,"(98,701)",null,null,null,U,"(106,702)",8.06226
6,"(138,1044)",null,null,null,R,"(97,1142)",106.23088
9,"(192,369)",null,null,null,^,"(210,395)",31.62278
11,"(211,583)",null,null,null,_,"(210,586)",3.16228
17,"(345,68)",null,null,null,`,"(217,120)",138.15933
18,"(352,618)",null,null,null,u,"(345,634)",17.46425
20,"(364,1002)",null,null,null,s,"(341,1025)",32.52691
22,"(389,833)",null,null,null,},"(406,813)",26.24881
34,"(497,745)",null,null,null,,"(539,745)",42.00000
36,"(514,20)",null,null,null,,"(530,34)",21.26029
38,"(571,929)",null,null,null,,"(505,882)",81.02469
42,"(611,1115)",null,null,null,,"(583,1109)",28.63564
46,"(623,280)",null,null,null,,"(613,244)",37.36308
47,"(627,358)",null,null,null,,"(569,438)",98.81295
49,"(652,749)",null,null,null,,"(643,765)",18.35756
51,"(685,833)",null,null,null,¤,"(668,832)",17.02939
