Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(3,264)",3,"(22,299)",39.82462,A,"(0,167)",97.04638
1,"(3,264)",5,"(32,294)",41.72529,A,"(0,167)",97.04638
2,"(21,303)",3,"(22,299)",4.12311,C,"(1,325)",29.73214
3,"(22,299)",5,"(32,294)",11.18034,null,null,null
3,"(22,299)",6,"(45,293)",23.76973,null,null,null
5,"(32,294)",6,"(45,293)",13.03840,null,null,null
7,"(50,424)",8,"(55,424)",5.00000,J,"(6,404)",48.33218
9,"(105,529)",10,"(112,526)",7.61577,\,"(97,526)",8.54400
14,"(206,926)",15,"(218,913)",17.69181,E,"(1,1033)",231.24446
15,"(218,913)",16,"(240,891)",31.11270,m,"(220,914)",2.23607
16,"(240,891)",23,"(296,831)",82.07314,p,"(241,897)",6.08276
17,"(271,270)",24,"(299,215)",61.71710,r,"(267,273)",5.00000
19,"(287,732)",20,"(289,746)",14.14214,o,"(240,708)",52.77310
19,"(287,732)",22,"(292,793)",61.20457,o,"(240,708)",52.77310
20,"(289,746)",22,"(292,793)",47.09565,null,null,null
22,"(292,793)",23,"(296,831)",38.20995,{,"(305,784)",15.81139
27,"(400,726)",30,"(410,724)",10.19804,,"(359,700)",48.54894
28,"(404,316)",29,"(406,329)",13.15295,,"(382,277)",44.77723
29,"(406,329)",32,"(425,377)",51.62364,,"(414,334)",9.43398
31,"(419,557)",33,"(430,482)",75.80237,,"(372,612)",72.34639
31,"(419,557)",35,"(467,636)",92.43917,,"(372,612)",72.34639
33,"(430,482)",34,"(436,472)",11.66190,,"(322,465)",109.32978
35,"(467,636)",41,"(515,633)",48.09366,null,null,null
36,"(469,1083)",49,"(563,1045)",101.39033,,"(456,1076)",14.76482
37,"(493,70)",39,"(501,57)",15.26434,,"(377,43)",119.10080
38,"(492,218)",45,"(523,241)",38.60052,,"(487,221)",5.83095
38,"(492,218)",44,"(522,265)",55.75841,,"(487,221)",5.83095
39,"(501,57)",48,"(556,55)",55.03635,,"(498,54)",4.24264
39,"(501,57)",51,"(571,16)",81.12336,,"(498,54)",4.24264
40,"(512,412)",42,"(515,421)",9.48683,,"(491,396)",26.40076
40,"(512,412)",47,"(552,372)",56.56854,,"(491,396)",26.40076
41,"(515,633)",52,"(574,647)",60.63827,,"(514,654)",21.02380
42,"(515,421)",46,"(545,463)",51.61395,£,"(529,425)",14.56022
42,"(515,421)",47,"(552,372)",61.40033,£,"(529,425)",14.56022
44,"(522,265)",45,"(523,241)",24.02082,,"(493,298)",43.93177
44,"(522,265)",56,"(583,325)",85.56284,,"(493,298)",43.93177
46,"(545,463)",50,"(564,512)",52.55473,null,null,null
47,"(552,372)",57,"(587,332)",53.15073,¤,"(544,358)",16.12452
47,"(552,372)",63,"(617,336)",74.30343,¤,"(544,358)",16.12452
48,"(556,55)",51,"(571,16)",41.78516,null,null,null
48,"(556,55)",61,"(604,100)",65.79514,null,null,null
49,"(563,1045)",54,"(577,1033)",18.43909,¬,"(575,1058)",17.69181
50,"(564,512)",59,"(595,560)",57.14018,ª,"(571,503)",11.40175
50,"(564,512)",58,"(594,562)",58.30952,ª,"(571,503)",11.40175
50,"(564,512)",64,"(623,561)",76.69420,ª,"(571,503)",11.40175
52,"(574,647)",60,"(602,608)",48.01042,null,null,null
52,"(574,647)",53,"(576,705)",58.03447,null,null,null
52,"(574,647)",65,"(629,599)",73.00000,null,null,null
53,"(576,705)",62,"(612,737)",48.16638,¨,"(567,711)",10.81665
55,"(581,566)",58,"(594,562)",13.60147,©,"(569,559)",13.89244
55,"(581,566)",60,"(602,608)",46.95743,©,"(569,559)",13.89244
56,"(583,325)",57,"(587,332)",8.06226,¯,"(594,302)",25.49510
57,"(587,332)",63,"(617,336)",30.26549,null,null,null
57,"(587,332)",70,"(664,288)",88.68484,null,null,null
58,"(594,562)",59,"(595,560)",2.23607,null,null,null
