Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
5,"(49,422)",6,"(54,422)",5.00000,L,"(2,396)",53.71220
5,"(49,422)",8,"(79,429)",30.80584,L,"(2,396)",53.71220
6,"(54,422)",8,"(79,429)",25.96151,null,null,null
11,"(210,931)",12,"(221,916)",18.60108,`,"(136,943)",74.96666
13,"(260,710)",15,"(285,748)",45.48626,f,"(201,682)",65.30697
14,"(279,1136)",16,"(291,1136)",12.00000,b,"(179,1142)",100.17984
15,"(285,748)",20,"(293,831)",83.38465,s,"(301,763)",21.93171
18,"(291,595)",21,"(320,530)",71.17584,k,"(274,586)",19.23538
21,"(320,530)",22,"(331,493)",38.60052,y,"(312,524)",10.00000
24,"(376,25)",25,"(378,16)",9.21954,|,"(353,36)",25.49510
26,"(396,322)",27,"(395,330)",8.06226,,"(391,294)",28.44293
28,"(395,997)",32,"(417,1027)",37.20215,null,null,null
28,"(395,997)",39,"(481,930)",109.01835,null,null,null
29,"(402,722)",30,"(414,720)",12.16553,~,"(362,700)",45.65085
30,"(414,720)",37,"(463,635)",98.11218,,"(423,734)",16.64332
31,"(416,560)",36,"(454,624)",74.43118,null,null,null
31,"(416,560)",35,"(448,624)",71.55418,null,null,null
31,"(416,560)",37,"(463,635)",88.50989,null,null,null
31,"(416,560)",33,"(429,480)",81.04937,null,null,null
33,"(429,480)",34,"(431,476)",4.47214,,"(421,474)",10.00000
35,"(448,624)",36,"(454,624)",6.00000,,"(432,635)",19.41649
35,"(448,624)",37,"(463,635)",18.60108,,"(432,635)",19.41649
36,"(454,624)",37,"(463,635)",14.21267,null,null,null
37,"(463,635)",42,"(509,632)",46.09772,null,null,null
40,"(496,204)",41,"(498,218)",14.14214,,"(489,185)",20.24846
40,"(496,204)",46,"(520,238)",41.61730,,"(489,185)",20.24846
40,"(496,204)",44,"(519,278)",77.49194,,"(489,185)",20.24846
41,"(498,218)",46,"(520,238)",29.73214,,"(494,220)",4.47214
41,"(498,218)",44,"(519,278)",63.56886,,"(494,220)",4.47214
41,"(498,218)",56,"(582,225)",84.29116,,"(494,220)",4.47214
42,"(509,632)",50,"(570,647)",62.81720,,"(519,618)",17.20465
42,"(509,632)",53,"(574,672)",76.32169,,"(519,618)",17.20465
43,"(513,411)",48,"(546,462)",60.74537,,"(507,413)",6.32456
43,"(513,411)",52,"(573,339)",93.72300,,"(507,413)",6.32456
44,"(519,278)",46,"(520,238)",40.01250,,"(491,297)",33.83785
44,"(519,278)",52,"(573,339)",81.46779,,"(491,297)",33.83785
45,"(520,849)",47,"(527,843)",9.21954,,"(518,849)",2.00000
