Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(11,46)",7,"(60,31)",51.24451,A,"(6,40)",7.81025
2,"(12,806)",5,"(38,826)",32.80244,C,"(6,808)",6.32456
3,"(24,613)",4,"(38,649)",38.62642,D,"(7,588)",30.23243
3,"(24,613)",6,"(58,680)",75.13322,D,"(7,588)",30.23243
4,"(38,649)",6,"(58,680)",36.89173,G,"(30,660)",13.60147
8,"(109,881)",10,"(118,884)",9.48683,N,"(77,867)",34.92850
9,"(118,365)",12,"(185,363)",67.02984,P,"(92,358)",26.92582
14,"(269,143)",17,"(337,85)",89.37561,^,"(188,106)",89.05055
16,"(308,442)",18,"(339,457)",34.43835,i,"(294,440)",14.14214
19,"(344,759)",21,"(350,780)",21.84033,n,"(329,771)",19.20937
20,"(345,1030)",23,"(360,1014)",21.93171,k,"(316,1137)",110.86027
20,"(345,1030)",24,"(366,999)",37.44329,k,"(316,1137)",110.86027
21,"(350,780)",22,"(354,804)",24.33105,q,"(339,788)",13.60147
22,"(354,804)",25,"(374,887)",85.37564,o,"(335,803)",19.02630
23,"(360,1014)",24,"(366,999)",16.15549,null,null,null
26,"(416,673)",27,"(425,673)",9.00000,u,"(373,699)",50.24938
29,"(525,450)",30,"(544,457)",20.24846,,"(503,438)",25.05993
29,"(525,450)",32,"(583,469)",61.03278,,"(503,438)",25.05993
30,"(544,457)",32,"(583,469)",40.80441,,"(530,475)",22.80351
36,"(646,118)",37,"(650,177)",59.13544,,"(540,48)",127.02756
37,"(650,177)",38,"(663,230)",54.57105,,"(644,180)",6.70820
5,"(38,826)",null,null,null,H,"(44,827)",6.08276
6,"(58,680)",null,null,null,I,"(54,678)",4.47214
7,"(60,31)",null,null,null,K,"(62,20)",11.18034
10,"(118,884)",null,null,null,X,"(126,878)",10.00000
11,"(137,1072)",null,null,null,T,"(105,1074)",32.06244
13,"(240,252)",null,null,null,`,"(235,240)",13.00000
15,"(280,427)",null,null,null,_,"(197,565)",161.03726
17,"(337,85)",null,null,null,p,"(337,81)",4.00000
18,"(339,457)",null,null,null,r,"(340,454)",3.16228
24,"(366,999)",null,null,null,v,"(374,953)",46.69047
25,"(374,887)",null,null,null,x,"(379,938)",51.24451
28,"(484,796)",null,null,null,,"(478,793)",6.70820
31,"(549,956)",null,null,null,,"(533,942)",21.26029
32,"(583,469)",null,null,null,,"(588,480)",12.08305
33,"(605,1107)",null,null,null,,"(593,1108)",12.04159
34,"(605,567)",null,null,null,,"(589,609)",44.94441
35,"(621,261)",null,null,null,,"(533,283)",90.70832
38,"(663,230)",null,null,null,,"(709,269)",60.30755
39,"(672,401)",null,null,null,,"(643,431)",41.72529
40,"(680,714)",null,null,null,,"(634,699)",48.38388
