Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(21,534)",4,"(37,529)",16.76305,A,"(1,510)",31.24100
6,"(88,526)",7,"(105,528)",17.11724,N,"(77,527)",11.04536
8,"(145,1030)",10,"(149,1019)",11.70470,Q,"(88,1141)",124.77981
9,"(150,895)",11,"(158,910)",17.00000,W,"(165,874)",25.80698
9,"(150,895)",12,"(164,928)",35.84690,W,"(165,874)",25.80698
10,"(149,1019)",13,"(164,949)",71.58911,X,"(174,1020)",25.01999
11,"(158,910)",12,"(164,928)",18.97367,Y,"(178,898)",23.32381
12,"(164,928)",13,"(164,949)",21.00000,[,"(182,924)",18.43909
14,"(191,357)",15,"(194,365)",8.54400,U,"(162,357)",29.00000
16,"(225,593)",17,"(243,592)",18.02776,`,"(227,603)",10.19804
16,"(225,593)",20,"(306,592)",81.00617,`,"(227,603)",10.19804
17,"(243,592)",20,"(306,592)",63.00000,a,"(246,598)",6.70820
17,"(243,592)",22,"(329,598)",86.20905,a,"(246,598)",6.70820
20,"(306,592)",22,"(329,598)",23.76973,k,"(312,608)",17.08801
21,"(315,1132)",29,"(394,1129)",79.05694,j,"(303,1143)",16.27882
24,"(348,959)",25,"(357,965)",10.81665,null,null,null
24,"(348,959)",26,"(374,995)",44.40721,null,null,null
24,"(348,959)",27,"(376,894)",70.77429,null,null,null
25,"(357,965)",26,"(374,995)",34.48188,r,"(379,950)",26.62705
28,"(391,1094)",29,"(394,1129)",35.12834,u,"(386,1095)",5.09902
30,"(416,132)",32,"(452,150)",40.24922,x,"(418,121)",11.18034
34,"(499,726)",35,"(502,706)",20.22375,,"(494,767)",41.30375
35,"(502,706)",41,"(565,650)",84.29116,|,"(486,693)",20.61553
37,"(527,887)",39,"(558,903)",34.88553,,"(522,888)",5.09902
37,"(527,887)",49,"(608,917)",86.37708,,"(522,888)",5.09902
38,"(558,605)",40,"(565,609)",8.06226,null,null,null
38,"(558,605)",41,"(565,650)",45.54119,null,null,null
39,"(558,903)",49,"(608,917)",51.92302,,"(550,916)",15.26434
40,"(565,609)",42,"(572,604)",8.60233,null,null,null
40,"(565,609)",43,"(574,602)",11.40175,null,null,null
40,"(565,609)",45,"(591,598)",28.23119,null,null,null
40,"(565,609)",41,"(565,650)",41.00000,null,null,null
41,"(565,650)",44,"(582,657)",18.38478,,"(528,633)",40.71855
41,"(565,650)",45,"(591,598)",58.13777,,"(528,633)",40.71855
42,"(572,604)",43,"(574,602)",2.82843,null,null,null
42,"(572,604)",45,"(591,598)",19.92486,null,null,null
43,"(574,602)",45,"(591,598)",17.46425,null,null,null
44,"(582,657)",45,"(591,598)",59.68249,null,null,null
46,"(593,380)",47,"(600,344)",36.67424,,"(582,417)",38.60052
46,"(593,380)",50,"(628,334)",57.80138,,"(582,417)",38.60052
47,"(600,344)",50,"(628,334)",29.73214,,"(571,331)",31.78050
49,"(608,917)",51,"(628,918)",20.02498,,"(605,923)",6.70820
49,"(608,917)",53,"(651,918)",43.01163,,"(605,923)",6.70820
50,"(628,334)",52,"(649,253)",83.67795,null,null,null
50,"(628,334)",62,"(694,415)",104.48445,null,null,null
51,"(628,918)",53,"(651,918)",23.00000,,"(639,936)",21.09502
52,"(649,253)",55,"(656,253)",7.00000,null,null,null
52,"(649,253)",54,"(651,240)",13.15295,null,null,null
52,"(649,253)",63,"(703,263)",54.91812,null,null,null
54,"(651,240)",55,"(656,253)",13.92839,,"(645,210)",30.59412
54,"(651,240)",63,"(703,263)",56.85948,,"(645,210)",30.59412
55,"(656,253)",63,"(703,263)",48.05206,null,null,null
56,"(661,753)",59,"(673,807)",55.31727,,"(691,731)",37.20215
56,"(661,753)",60,"(683,832)",82.00610,,"(691,731)",37.20215
57,"(666,847)",60,"(683,832)",22.67157,,"(647,831)",24.83948
57,"(666,847)",59,"(673,807)",40.60788,,"(647,831)",24.83948
59,"(673,807)",60,"(683,832)",26.92582,null,null,null
2,"(21,854)",null,null,null,B,"(1,794)",63.24555
3,"(33,60)",null,null,null,E,"(22,53)",13.03840
4,"(37,529)",null,null,null,J,"(42,522)",8.60233
5,"(40,380)",null,null,null,D,"(15,351)",38.28838
7,"(105,528)",null,null,null,P,"(86,665)",138.31124
13,"(164,949)",null,null,null,Z,"(179,942)",16.55295
15,"(194,365)",null,null,null,^,"(212,377)",21.63331
18,"(259,122)",null,null,null,\,"(198,120)",61.03278
19,"(288,1078)",null,null,null,d,"(279,1026)",52.77310
22,"(329,598)",null,null,null,m,"(330,602)",4.12311
23,"(341,29)",null,null,null,n,"(332,4)",26.57066
26,"(374,995)",null,null,null,v,"(388,983)",18.43909
27,"(376,894)",null,null,null,l,"(320,768)",137.88401
29,"(394,1129)",null,null,null,y,"(423,1142)",31.78050
31,"(440,466)",null,null,null,w,"(407,464)",33.06055
32,"(452,150)",null,null,null,{,"(462,208)",58.85576
33,"(496,314)",null,null,null,z,"(454,381)",79.07591
36,"(510,19)",null,null,null,,"(505,18)",5.09902
48,"(603,1109)",null,null,null,,"(579,1106)",24.18677
53,"(651,918)",null,null,null,,"(656,915)",5.83095
58,"(674,108)",null,null,null,,"(662,122)",18.43909
60,"(683,832)",null,null,null, ,"(702,856)",30.61046
61,"(694,571)",null,null,null,¢,"(709,607)",39.00000
62,"(694,415)",null,null,null,,"(680,431)",21.26029
63,"(703,263)",null,null,null,,"(701,270)",7.28011
