Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
60,"(618,244)",61,"(621,235)",9.48683,null,null,null
62,"(644,1040)",71,"(680,1023)",39.81206,,"(637,1030)",12.20656
63,"(654,726)",70,"(680,738)",28.63564,,"(642,701)",27.73085
64,"(657,382)",65,"(657,352)",30.00000,,"(630,409)",38.18377
66,"(659,661)",67,"(661,649)",12.16553,,"(641,676)",23.43075
66,"(659,661)",68,"(662,643)",18.24829,,"(641,676)",23.43075
66,"(659,661)",69,"(671,634)",29.54657,,"(641,676)",23.43075
67,"(661,649)",68,"(662,643)",6.08276,,"(637,644)",24.51530
67,"(661,649)",69,"(671,634)",18.02776,,"(637,644)",24.51530
68,"(662,643)",69,"(671,634)",12.72792,,"(638,622)",31.89044
1,"(12,572)",null,null,null,C,"(1,606)",35.73514
4,"(45,461)",null,null,null,D,"(12,423)",50.32892
11,"(80,135)",null,null,null,S,"(136,143)",56.56854
14,"(110,980)",null,null,null,O,"(103,987)",9.89949
15,"(121,264)",null,null,null,Q,"(120,266)",2.23607
16,"(162,658)",null,null,null,U,"(164,653)",5.38516
22,"(234,473)",null,null,null,_,"(238,473)",4.00000
25,"(271,1051)",null,null,null,^,"(237,1142)",97.14422
26,"(277,264)",null,null,null,f,"(299,245)",29.06888
29,"(292,642)",null,null,null,c,"(292,629)",13.00000
30,"(353,37)",null,null,null,k,"(346,39)",7.28011
39,"(407,500)",null,null,null,l,"(351,501)",56.00893
44,"(487,133)",null,null,null,u,"(474,147)",19.10497
46,"(499,378)",null,null,null,y,"(492,388)",12.20656
51,"(548,806)",null,null,null,,"(549,816)",10.04988
53,"(572,20)",null,null,null,,"(546,3)",31.06445
56,"(591,616)",null,null,null,,"(610,643)",33.01515
59,"(615,535)",null,null,null,,"(628,520)",19.84943
61,"(621,235)",null,null,null,,"(603,215)",26.90725
65,"(657,352)",null,null,null,,"(687,337)",33.54102
69,"(671,634)",null,null,null,,"(686,612)",26.62705
70,"(680,738)",null,null,null, ,"(690,726)",15.62050
71,"(680,1023)",null,null,null,¡,"(702,1072)",53.71220
72,"(692,189)",null,null,null,,"(658,208)",38.94868
