Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
49,"(538,455)",73,"(626,458)",88.05112,null,null,null
50,"(541,366)",53,"(547,365)",6.08276,,"(532,356)",13.45362
50,"(541,366)",54,"(555,341)",28.65310,,"(532,356)",13.45362
50,"(541,366)",55,"(565,341)",34.65545,,"(532,356)",13.45362
51,"(543,651)",66,"(598,737)",102.08330,,"(556,641)",16.40122
53,"(547,365)",54,"(555,341)",25.29822,null,null,null
53,"(547,365)",59,"(577,347)",34.98571,null,null,null
53,"(547,365)",55,"(565,341)",30.00000,null,null,null
53,"(547,365)",67,"(607,345)",63.24555,null,null,null
54,"(555,341)",55,"(565,341)",10.00000,null,null,null
55,"(565,341)",59,"(577,347)",13.41641,,"(572,329)",13.89244
56,"(574,70)",58,"(575,73)",3.16228,,"(575,18)",52.00961
56,"(574,70)",65,"(596,80)",24.16609,,"(575,18)",52.00961
57,"(573,1044)",61,"(579,1044)",6.00000,,"(556,1011)",37.12142
57,"(573,1044)",63,"(587,1037)",15.65248,,"(556,1011)",37.12142
57,"(573,1044)",72,"(618,1042)",45.04442,,"(556,1011)",37.12142
58,"(575,73)",65,"(596,80)",22.13594,null,null,null
59,"(577,347)",67,"(607,345)",30.06659,null,null,null
60,"(577,586)",64,"(589,591)",13.00000,null,null,null
61,"(579,1044)",63,"(587,1037)",10.63015,,"(594,1059)",21.21320
61,"(579,1044)",72,"(618,1042)",39.05125,,"(594,1059)",21.21320
62,"(580,609)",64,"(589,591)",20.12461,,"(581,630)",21.02380
63,"(587,1037)",72,"(618,1042)",31.40064,,"(575,1021)",20.00000
64,"(589,591)",69,"(615,591)",26.00000,null,null,null
64,"(589,591)",79,"(677,559)",93.63760,null,null,null
65,"(596,80)",82,"(689,88)",93.34345,,"(610,129)",50.96077
67,"(607,345)",80,"(685,390)",90.04999,,"(603,323)",22.36068
68,"(611,204)",81,"(688,206)",77.02597,,"(584,206)",27.07397
69,"(615,591)",78,"(668,622)",61.40033,null,null,null
69,"(615,591)",79,"(677,559)",69.77105,null,null,null
69,"(615,591)",84,"(692,587)",77.10383,null,null,null
70,"(616,455)",71,"(617,449)",6.08276,null,null,null
70,"(616,455)",73,"(626,458)",10.44031,null,null,null
71,"(617,449)",73,"(626,458)",12.72792,null,null,null
71,"(617,449)",74,"(630,431)",22.20360,null,null,null
71,"(617,449)",75,"(638,429)",29.00000,null,null,null
73,"(626,458)",76,"(649,437)",31.14482,,"(641,481)",27.45906
74,"(630,431)",75,"(638,429)",8.24621,null,null,null
75,"(638,429)",76,"(649,437)",13.60147,,"(639,423)",6.08276
76,"(649,437)",77,"(663,431)",15.23155,null,null,null
76,"(649,437)",80,"(685,390)",59.20304,null,null,null
77,"(663,431)",80,"(685,390)",46.52956, ,"(665,433)",2.82843
78,"(668,622)",84,"(692,587)",42.43819,¥,"(673,633)",12.08305
79,"(677,559)",83,"(689,559)",12.00000,£,"(668,573)",16.64332
79,"(677,559)",84,"(692,587)",31.76476,£,"(668,573)",16.64332
83,"(689,559)",84,"(692,587)",28.16026,­,"(702,556)",13.34166
85,"(697,696)",86,"(697,686)",10.00000,®,"(703,762)",66.27217
86,"(697,686)",87,"(699,665)",21.09502,ª,"(685,679)",13.89244
2,"(13,533)",null,null,null,C,"(1,520)",17.69181
7,"(51,281)",null,null,null,P,"(57,276)",7.81025
9,"(72,675)",null,null,null,X,"(182,667)",110.29053
11,"(108,154)",null,null,null,F,"(2,18)",172.42970
13,"(186,454)",null,null,null,Y,"(185,450)",4.12311
16,"(270,996)",null,null,null,c,"(277,981)",16.55295
18,"(278,1133)",null,null,null,],"(253,1142)",26.57066
19,"(279,761)",null,null,null,f,"(288,770)",12.72792
20,"(288,328)",null,null,null,\,"(250,350)",43.90900
21,"(291,862)",null,null,null,i,"(293,863)",2.23607
22,"(300,160)",null,null,null,h,"(293,150)",12.20656
26,"(330,487)",null,null,null,m,"(331,483)",4.12311
27,"(367,19)",null,null,null,q,"(373,17)",6.32456
29,"(371,594)",null,null,null,s,"(402,611)",35.35534
39,"(470,1090)",null,null,null,{,"(460,1104)",17.20465
44,"(507,949)",null,null,null,,"(507,960)",11.00000
47,"(525,854)",null,null,null,,"(508,876)",27.80288
66,"(598,737)",null,null,null,,"(595,746)",9.48683
72,"(618,1042)",null,null,null,,"(618,1045)",3.00000
80,"(685,390)",null,null,null,«,"(694,389)",9.05539
81,"(688,206)",null,null,null,¬,"(698,171)",36.40055
82,"(689,88)",null,null,null,³,"(710,75)",24.69818
84,"(692,587)",null,null,null,·,"(711,619)",37.21559
87,"(699,665)",null,null,null,©,"(680,652)",23.02173
