Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
25,"(402,994)",null,null,null,r,"(398,1016)",22.36068
30,"(435,725)",null,null,null,u,"(428,709)",17.46425
37,"(532,257)",null,null,null,~,"(508,321)",68.35203
46,"(591,1050)",null,null,null,,"(592,1047)",3.16228
52,"(621,203)",null,null,null,,"(608,207)",13.60147
55,"(658,332)",null,null,null,,"(664,331)",6.08276
56,"(666,883)",null,null,null,,"(657,888)",10.29563
61,"(675,1054)",null,null,null,,"(668,1141)",87.28115
62,"(686,109)",null,null,null,,"(675,134)",27.31300
64,"(694,673)",null,null,null,§,"(709,657)",21.93171
65,"(699,606)",null,null,null,,"(692,614)",10.63015
66,"(708,769)",null,null,null,¤,"(706,769)",2.00000
