Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(15,529)",5,"(87,471)",92.45539,H,"(2,514)",19.84943
2,"(37,706)",4,"(52,679)",30.88689,K,"(25,700)",13.41641
5,"(87,471)",6,"(111,474)",24.18677,G,"(2,405)",107.61505
6,"(111,474)",8,"(202,458)",92.39589,R,"(113,480)",6.32456
7,"(139,945)",9,"(206,966)",70.21396,D,"(0,1045)",171.23376
9,"(206,966)",16,"(283,1003)",85.42833,W,"(210,949)",17.46425
10,"(245,889)",14,"(277,875)",34.92850,Y,"(240,900)",12.08305
12,"(272,248)",15,"(282,321)",73.68175,_,"(267,244)",6.40312
17,"(302,597)",21,"(357,600)",55.08176,null,null,null
17,"(302,597)",18,"(314,505)",92.77931,null,null,null
18,"(314,505)",19,"(319,492)",13.92839,j,"(304,501)",10.77033
18,"(314,505)",20,"(342,490)",31.76476,j,"(304,501)",10.77033
19,"(319,492)",20,"(342,490)",23.08679,g,"(292,477)",30.88689
20,"(342,490)",30,"(413,500)",71.70077,n,"(354,513)",25.94224
21,"(357,600)",25,"(375,601)",18.02776,l,"(348,604)",9.84886
21,"(357,600)",26,"(387,609)",31.32092,l,"(348,604)",9.84886
21,"(357,600)",24,"(369,675)",75.95393,l,"(348,604)",9.84886
22,"(365,17)",23,"(369,17)",4.00000,o,"(355,11)",11.66190
24,"(369,675)",25,"(375,601)",74.24284,m,"(352,682)",18.38478
24,"(369,675)",26,"(387,609)",68.41053,m,"(352,682)",18.38478
25,"(375,601)",26,"(387,609)",14.42221,null,null,null
27,"(400,362)",28,"(404,376)",14.56022,t,"(413,355)",14.76482
30,"(413,500)",31,"(419,494)",8.48528,null,null,null
32,"(452,640)",36,"(521,638)",69.02898,x,"(446,617)",23.76973
35,"(503,104)",47,"(581,65)",87.20665,|,"(490,32)",73.16420
36,"(521,638)",43,"(568,596)",63.03174,,"(531,658)",22.36068
39,"(528,476)",40,"(531,459)",17.26268,~,"(504,490)",27.78489
39,"(528,476)",41,"(555,573)",100.68764,~,"(504,490)",27.78489
41,"(555,573)",43,"(568,596)",26.41969,,"(531,571)",24.08319
42,"(566,1061)",46,"(581,1048)",19.84943,,"(571,1080)",19.64688
42,"(566,1061)",49,"(590,1047)",27.78489,,"(571,1080)",19.64688
43,"(568,596)",51,"(613,593)",45.09989,null,null,null
43,"(568,596)",54,"(620,602)",52.34501,null,null,null
43,"(568,596)",59,"(654,554)",95.70789,null,null,null
44,"(568,713)",48,"(587,737)",30.61046,,"(540,687)",38.20995
44,"(568,713)",50,"(612,729)",46.81880,,"(540,687)",38.20995
44,"(568,713)",58,"(649,726)",82.03658,,"(540,687)",38.20995
45,"(578,22)",47,"(581,65)",43.10452,,"(551,2)",33.60060
46,"(581,1048)",49,"(590,1047)",9.05539,,"(570,1020)",30.08322
48,"(587,737)",50,"(612,729)",26.24881,null,null,null
48,"(587,737)",58,"(649,726)",62.96825,null,null,null
50,"(612,729)",58,"(649,726)",37.12142,null,null,null
51,"(613,593)",54,"(620,602)",11.40175,null,null,null
51,"(613,593)",59,"(654,554)",56.58622,null,null,null
51,"(613,593)",62,"(671,627)",67.23095,null,null,null
51,"(613,593)",64,"(689,565)",80.99383,null,null,null
52,"(614,358)",56,"(641,377)",33.01515,,"(598,366)",17.88854
54,"(620,602)",62,"(671,627)",56.79789,,"(619,620)",18.02776
54,"(620,602)",59,"(654,554)",58.82176,,"(619,620)",18.02776
54,"(620,602)",64,"(689,565)",78.29432,,"(619,620)",18.02776
54,"(620,602)",67,"(695,671)",101.91173,,"(619,620)",18.02776
55,"(633,427)",56,"(641,377)",50.63596,,"(656,423)",23.34524
58,"(649,726)",67,"(695,671)",71.70077,¯,"(710,753)",66.70832
59,"(654,554)",64,"(689,565)",36.68787,,"(652,533)",21.09502
59,"(654,554)",66,"(693,603)",62.62587,,"(652,533)",21.09502
59,"(654,554)",62,"(671,627)",74.95332,,"(652,533)",21.09502
61,"(668,890)",63,"(670,882)",8.24621,,"(662,889)",6.08276
61,"(668,890)",68,"(703,846)",56.22277,,"(662,889)",6.08276
62,"(671,627)",66,"(693,603)",32.55764,null,null,null
62,"(671,627)",67,"(695,671)",50.11986,null,null,null
62,"(671,627)",64,"(689,565)",64.56005,null,null,null
63,"(670,882)",68,"(703,846)",48.83646, ,"(665,877)",7.07107
