Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
18,"(205,754)",24,"(242,750)",37.21559,null,null,null
18,"(205,754)",22,"(220,779)",29.15476,null,null,null
20,"(213,780)",22,"(220,779)",7.07107,null,null,null
20,"(213,780)",24,"(242,750)",41.72529,null,null,null
21,"(216,904)",23,"(227,915)",15.55635,`,"(188,921)",32.75668
22,"(220,779)",24,"(242,750)",36.40055,i,"(229,784)",10.29563
23,"(227,915)",27,"(284,941)",62.64982,d,"(214,938)",26.41969
26,"(282,120)",30,"(341,99)",62.62587,V,"(138,128)",144.22205
27,"(284,941)",32,"(352,944)",68.06614,null,null,null
28,"(290,568)",29,"(315,569)",25.01999,s,"(293,548)",20.22375
30,"(341,99)",31,"(350,15)",84.48077,~,"(402,106)",61.40033
32,"(352,944)",33,"(363,942)",11.18034,x,"(343,957)",15.81139
34,"(422,400)",35,"(457,316)",91.00000,},"(392,388)",32.31099
35,"(457,316)",39,"(475,257)",61.68468,,"(480,339)",32.52691
36,"(460,1120)",40,"(514,1130)",54.91812,,"(430,1084)",46.86150
37,"(465,145)",38,"(465,185)",40.00000,null,null,null
37,"(465,145)",42,"(523,79)",87.86353,null,null,null
38,"(465,185)",39,"(475,257)",72.69113,,"(440,179)",25.70992
40,"(514,1130)",49,"(598,1084)",95.77056,,"(501,1118)",17.69181
41,"(518,814)",45,"(579,854)",72.94518,,"(502,827)",20.61553
42,"(523,79)",43,"(535,16)",64.13267,,"(508,69)",18.02776
44,"(551,542)",46,"(584,534)",33.95585,,"(551,544)",2.00000
45,"(579,854)",55,"(657,783)",105.47512,,"(579,825)",29.00000
46,"(584,534)",61,"(675,566)",96.46243,null,null,null
46,"(584,534)",48,"(594,439)",95.52487,null,null,null
47,"(587,677)",51,"(637,693)",52.49762,,"(574,667)",16.40122
48,"(594,439)",50,"(616,384)",59.23681,,"(598,441)",4.47214
49,"(598,1084)",52,"(651,1068)",55.36244,,"(589,1071)",15.81139
50,"(616,384)",58,"(663,377)",47.51842,null,null,null
50,"(616,384)",54,"(654,327)",68.50547,null,null,null
51,"(637,693)",55,"(657,783)",92.19544,,"(655,686)",19.31321
52,"(651,1068)",56,"(657,1061)",9.21954,,"(651,1074)",6.00000
54,"(654,327)",58,"(663,377)",50.80354,null,null,null
54,"(654,327)",57,"(660,268)",59.30430,null,null,null
56,"(657,1061)",63,"(697,1063)",40.04997,,"(653,1057)",5.65685
56,"(657,1061)",64,"(699,1033)",50.47772,,"(653,1057)",5.65685
59,"(662,961)",64,"(699,1033)",80.95060, ,"(663,960)",1.41421
60,"(674,584)",61,"(675,566)",18.02776,,"(662,601)",20.80865
60,"(674,584)",62,"(689,565)",24.20744,,"(662,601)",20.80865
61,"(675,566)",62,"(689,565)",14.03567,null,null,null
63,"(697,1063)",64,"(699,1033)",30.06659,£,"(690,1142)",79.30952
1,"(9,294)",null,null,null,A,"(0,356)",62.64982
5,"(88,882)",null,null,null,R,"(89,891)",9.05539
7,"(127,1026)",null,null,null,X,"(147,979)",51.07837
13,"(185,492)",null,null,null,a,"(193,496)",8.94427
19,"(209,427)",null,null,null,b,"(196,443)",20.61553
24,"(242,750)",null,null,null,n,"(273,770)",36.89173
25,"(269,1044)",null,null,null,m,"(251,1046)",18.11077
29,"(315,569)",null,null,null,u,"(316,570)",1.41421
31,"(350,15)",null,null,null,y,"(347,13)",3.60555
33,"(363,942)",null,null,null,{,"(380,892)",52.81098
39,"(475,257)",null,null,null,,"(524,245)",50.44799
43,"(535,16)",null,null,null,,"(511,1)",28.30194
53,"(652,27)",null,null,null,,"(628,32)",24.51530
55,"(657,783)",null,null,null,«,"(709,810)",58.59181
57,"(660,268)",null,null,null,,"(658,222)",46.04346
62,"(689,565)",null,null,null,ª,"(709,591)",32.80244
64,"(699,1033)",null,null,null,¡,"(679,1035)",20.09975
