Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(80,704)",3,"(91,695)",14.21267,E,"(6,806)",126.01587
4,"(103,916)",5,"(118,909)",16.55295,M,"(93,904)",15.62050
6,"(129,375)",7,"(183,347)",60.82763,A,"(0,311)",144.00347
6,"(129,375)",8,"(195,326)",82.20097,A,"(0,311)",144.00347
7,"(183,347)",8,"(195,326)",24.18677,Y,"(205,353)",22.80351
7,"(183,347)",9,"(204,278)",72.12489,Y,"(205,353)",22.80351
8,"(195,326)",9,"(204,278)",48.83646,\,"(223,324)",28.07134
9,"(204,278)",10,"(208,277)",4.12311,W,"(192,268)",15.62050
11,"(234,465)",12,"(267,433)",45.96738,[,"(218,544)",80.60397
12,"(267,433)",13,"(288,421)",24.18677,c,"(250,422)",20.24846
12,"(267,433)",15,"(346,418)",80.41144,c,"(250,422)",20.24846
13,"(288,421)",15,"(346,418)",58.07753,e,"(296,396)",26.24881
16,"(352,1067)",17,"(367,1045)",26.62705,b,"(228,1135)",141.42136
18,"(458,903)",19,"(461,892)",11.40175,null,null,null
18,"(458,903)",21,"(473,972)",70.61161,null,null,null
19,"(461,892)",21,"(473,972)",80.89499,f,"(331,831)",143.60014
23,"(482,817)",24,"(484,790)",27.07397,,"(474,844)",28.16026
26,"(572,47)",29,"(646,49)",74.02702,,"(556,44)",16.27882
27,"(642,293)",28,"(642,299)",6.00000,null,null,null
27,"(642,293)",30,"(688,339)",65.05382,null,null,null
27,"(642,293)",31,"(692,202)",103.83159,null,null,null
28,"(642,299)",30,"(688,339)",60.95900,,"(628,315)",21.26029
28,"(642,299)",31,"(692,202)",109.12836,,"(628,315)",21.26029
28,"(642,299)",32,"(702,383)",103.22790,,"(628,315)",21.26029
30,"(688,339)",32,"(702,383)",46.17359,,"(710,356)",27.80288
1,"(18,43)",null,null,null,C,"(2,79)",39.39543
3,"(91,695)",null,null,null,L,"(92,677)",18.02776
5,"(118,909)",null,null,null,Q,"(110,901)",11.31371
10,"(208,277)",null,null,null,X,"(202,249)",28.63564
14,"(339,118)",null,null,null,g,"(332,112)",9.21954
15,"(346,418)",null,null,null,i,"(347,406)",12.04159
17,"(367,1045)",null,null,null,m,"(361,1036)",10.81665
20,"(469,391)",null,null,null,~,"(445,402)",26.40076
21,"(473,972)",null,null,null,,"(507,990)",38.47077
22,"(480,244)",null,null,null,,"(485,237)",8.60233
24,"(484,790)",null,null,null,},"(444,691)",106.77547
25,"(563,487)",null,null,null,,"(569,474)",14.31782
29,"(646,49)",null,null,null,,"(654,35)",16.12452
31,"(692,202)",null,null,null,,"(674,186)",24.08319
32,"(702,383)",null,null,null,,"(710,366)",18.78829
