Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
43,"(411,824)",44,"(432,817)",22.13594,,"(397,812)",18.43909
44,"(432,817)",50,"(509,801)",78.64477,,"(419,804)",18.38478
45,"(435,351)",47,"(474,348)",39.11521,,"(400,403)",62.68174
46,"(468,132)",48,"(485,132)",17.00000,,"(465,131)",3.16228
46,"(468,132)",54,"(526,90)",71.61006,,"(465,131)",3.16228
48,"(485,132)",54,"(526,90)",58.69412,,"(491,141)",10.81665
49,"(490,200)",51,"(510,247)",51.07837,,"(485,202)",5.38516
49,"(490,200)",52,"(514,247)",52.77310,,"(485,202)",5.38516
50,"(509,801)",57,"(578,841)",79.75588,,"(511,754)",47.04253
50,"(509,801)",60,"(597,860)",105.94810,,"(511,754)",47.04253
51,"(510,247)",52,"(514,247)",4.00000,null,null,null
51,"(510,247)",63,"(606,241)",96.18732,null,null,null
52,"(514,247)",63,"(606,241)",92.19544,,"(535,281)",39.96248
52,"(514,247)",64,"(612,237)",98.50888,,"(535,281)",39.96248
53,"(525,539)",61,"(600,527)",75.95393,,"(528,573)",34.13210
54,"(526,90)",56,"(567,18)",82.85530,,"(521,85)",7.07107
55,"(566,641)",66,"(655,652)",89.67720,,"(516,688)",68.62215
56,"(567,18)",58,"(597,17)",30.01666,,"(551,5)",20.61553
57,"(578,841)",60,"(597,860)",26.87006,,"(574,844)",5.00000
59,"(598,453)",61,"(600,527)",74.02702,,"(587,452)",11.04536
62,"(602,1056)",70,"(679,1027)",82.28001,,"(486,1120)",132.48396
63,"(606,241)",64,"(612,237)",7.21110,null,null,null
65,"(649,342)",67,"(656,356)",15.65248,,"(623,363)",33.42155
65,"(649,342)",68,"(656,373)",31.78050,,"(623,363)",33.42155
66,"(655,652)",69,"(674,636)",24.83948,¢,"(682,758)",109.38464
67,"(656,356)",68,"(656,373)",17.00000,null,null,null
70,"(679,1027)",71,"(703,1109)",85.44004,null,null,null
3,"(14,549)",null,null,null,I,"(25,559)",14.86607
6,"(48,462)",null,null,null,B,"(0,412)",69.31089
13,"(78,885)",null,null,null,W,"(69,876)",12.72792
17,"(101,127)",null,null,null,X,"(78,174)",52.32590
18,"(103,990)",null,null,null,Y,"(92,1015)",27.31300
19,"(109,714)",null,null,null,],"(114,721)",8.60233
25,"(243,491)",null,null,null,g,"(245,500)",9.21954
31,"(274,1132)",null,null,null,l,"(251,1142)",25.07987
33,"(282,936)",null,null,null,v,"(300,938)",18.11077
34,"(285,283)",null,null,null,p,"(280,268)",15.81139
35,"(285,627)",null,null,null,q,"(282,602)",25.17936
37,"(297,149)",null,null,null,t,"(288,141)",12.04159
38,"(355,18)",null,null,null,x,"(341,6)",18.43909
40,"(364,931)",null,null,null,w,"(337,936)",27.45906
41,"(370,779)",null,null,null,z,"(369,781)",2.23607
42,"(412,492)",null,null,null,},"(378,502)",35.44009
47,"(474,348)",null,null,null,,"(499,376)",37.53665
58,"(597,17)",null,null,null,,"(600,15)",3.60555
60,"(597,860)",null,null,null,,"(603,861)",6.08276
61,"(600,527)",null,null,null,,"(622,536)",23.76973
64,"(612,237)",null,null,null,,"(619,223)",15.65248
68,"(656,373)",null,null,null,ª,"(709,469)",109.65856
69,"(674,636)",null,null,null,«,"(709,643)",35.69314
71,"(703,1109)",null,null,null,¡,"(679,1142)",40.80441
