Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
4,"(39,380)",5,"(56,386)",18.02776,D,"(10,343)",47.01064
6,"(86,527)",8,"(106,528)",20.02498,K,"(61,528)",25.01999
8,"(106,528)",12,"(159,551)",57.77543,T,"(105,523)",5.09902
9,"(145,1031)",11,"(148,1019)",12.36932,Q,"(86,1142)",125.70601
10,"(149,895)",13,"(164,928)",36.24914,Y,"(168,870)",31.40064
11,"(148,1019)",14,"(164,949)",71.80529,Z,"(175,1020)",27.01851
12,"(159,551)",15,"(185,581)",39.69887,V,"(162,547)",5.00000
12,"(159,551)",18,"(224,592)",76.85050,V,"(162,547)",5.00000
12,"(159,551)",19,"(245,592)",95.27329,V,"(162,547)",5.00000
13,"(164,928)",14,"(164,949)",21.00000,],"(182,925)",18.24829
15,"(185,581)",18,"(224,592)",40.52160,[,"(178,590)",11.40175
15,"(185,581)",19,"(245,592)",61.00000,[,"(178,590)",11.40175
16,"(192,358)",17,"(194,364)",6.32456,X,"(166,357)",26.01922
18,"(224,592)",19,"(245,592)",21.00000,b,"(228,604)",12.64911
19,"(245,592)",22,"(307,592)",62.00000,c,"(247,601)",9.21954
20,"(260,122)",21,"(266,121)",6.08276,^,"(200,120)",60.03332
23,"(350,958)",24,"(354,954)",5.65685,g,"(282,1021)",92.69844
24,"(354,954)",25,"(376,894)",63.90618,t,"(381,949)",27.45906
26,"(394,1129)",27,"(395,1093)",36.01389,z,"(419,1142)",28.17801
28,"(415,132)",30,"(452,150)",41.14608,y,"(418,121)",11.40175
31,"(488,309)",32,"(496,315)",10.00000,},"(485,311)",3.60555
33,"(499,725)",34,"(501,707)",18.11077,,"(494,767)",42.29657
34,"(501,707)",37,"(565,651)",85.04117,~,"(485,694)",20.61553
36,"(558,903)",42,"(618,917)",61.61169,,"(524,880)",41.04875
36,"(558,903)",43,"(627,918)",70.61161,,"(524,880)",41.04875
37,"(565,651)",38,"(565,609)",42.00000,null,null,null
39,"(588,394)",40,"(599,345)",50.21952,,"(583,415)",21.58703
39,"(588,394)",44,"(629,334)",72.67049,,"(583,415)",21.58703
40,"(599,345)",44,"(629,334)",31.95309,,"(566,325)",38.58756
42,"(618,917)",43,"(627,918)",9.05539,,"(619,912)",5.09902
43,"(627,918)",46,"(653,919)",26.01922,,"(638,935)",20.24846
44,"(629,334)",45,"(650,251)",85.61542,null,null,null
45,"(650,251)",54,"(703,263)",54.34151,,"(644,208)",43.41659
47,"(662,754)",50,"(673,807)",54.12947,,"(687,737)",30.23243
47,"(662,754)",52,"(682,810)",59.46427,,"(687,737)",30.23243
48,"(668,844)",51,"(682,832)",18.43909,,"(657,868)",26.40076
48,"(668,844)",52,"(682,810)",36.76955,,"(657,868)",26.40076
48,"(668,844)",50,"(673,807)",37.33631,,"(657,868)",26.40076
50,"(673,807)",52,"(682,810)",9.48683,null,null,null
50,"(673,807)",51,"(682,832)",26.57066,null,null,null
51,"(682,832)",52,"(682,810)",22.00000,,"(702,856)",31.24100
1,"(22,535)",null,null,null,A,"(0,509)",34.05877
2,"(21,855)",null,null,null,B,"(2,794)",63.89053
3,"(33,60)",null,null,null,E,"(21,52)",14.42221
5,"(56,386)",null,null,null,J,"(58,390)",4.47214
7,"(96,679)",null,null,null,P,"(86,665)",17.20465
14,"(164,949)",null,null,null,\,"(180,941)",17.88854
17,"(194,364)",null,null,null,`,"(213,377)",23.02173
21,"(266,121)",null,null,null,e,"(275,109)",15.00000
22,"(307,592)",null,null,null,o,"(309,603)",11.18034
25,"(376,894)",null,null,null,p,"(322,769)",136.16534
27,"(395,1093)",null,null,null,l,"(289,1072)",108.06017
29,"(440,465)",null,null,null,x,"(395,471)",45.39824
30,"(452,150)",null,null,null,|,"(461,206)",56.71860
32,"(496,315)",null,null,null,{,"(456,382)",78.03204
35,"(510,19)",null,null,null,,"(505,18)",5.09902
41,"(603,1109)",null,null,null,,"(591,1142)",35.11410
46,"(653,919)",null,null,null,,"(658,906)",13.92839
49,"(673,109)",null,null,null,,"(668,135)",26.47640
52,"(682,810)",null,null,null, ,"(709,782)",38.89730
53,"(694,571)",null,null,null,,"(709,607)",39.00000
54,"(703,263)",null,null,null,,"(701,270)",7.28011
