Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(13,442)",9,"(52,462)",43.82921,E,"(1,412)",32.31099
3,"(21,242)",5,"(26,248)",7.81025,D,"(1,222)",28.28427
3,"(21,242)",11,"(99,263)",80.77747,D,"(1,222)",28.28427
4,"(24,80)",12,"(99,125)",87.46428,F,"(3,97)",27.01851
5,"(26,248)",11,"(99,263)",74.52516,H,"(20,258)",11.66190
6,"(48,949)",7,"(48,958)",9.00000,null,null,null
6,"(48,949)",8,"(51,928)",21.21320,null,null,null
7,"(48,958)",8,"(51,928)",30.14963,B,"(0,1022)",80.00000
11,"(99,263)",13,"(139,282)",44.28318,T,"(112,252)",17.02939
13,"(139,282)",15,"(208,317)",77.36924,W,"(140,294)",12.04159
14,"(192,851)",17,"(213,841)",23.25941,U,"(122,861)",70.71068
14,"(192,851)",18,"(222,805)",54.91812,U,"(122,861)",70.71068
15,"(208,317)",20,"(239,298)",36.35932,null,null,null
15,"(208,317)",16,"(208,368)",51.00000,null,null,null
16,"(208,368)",20,"(239,298)",76.55717,`,"(225,367)",17.02939
17,"(213,841)",18,"(222,805)",37.10795,null,null,null
17,"(213,841)",23,"(282,937)",118.22436,null,null,null
18,"(222,805)",19,"(238,750)",57.28001,a,"(232,815)",14.14214
18,"(222,805)",21,"(256,743)",70.71068,a,"(232,815)",14.14214
19,"(238,750)",21,"(256,743)",19.31321,],"(216,743)",23.08679
26,"(361,928)",27,"(377,904)",28.84441,m,"(329,926)",32.06244
27,"(377,904)",29,"(413,824)",87.72685,u,"(391,913)",16.64332
28,"(413,403)",31,"(438,350)",58.60034,w,"(399,416)",19.10497
28,"(413,403)",32,"(470,345)",81.32035,w,"(399,416)",19.10497
29,"(413,824)",35,"(508,805)",96.88137,s,"(367,776)",66.48308
31,"(438,350)",32,"(470,345)",32.38827,q,"(350,320)",92.97311
33,"(490,204)",34,"(507,244)",43.46263,|,"(476,140)",65.51336
34,"(507,244)",44,"(605,240)",98.08160,null,null,null
36,"(519,540)",37,"(528,539)",9.05539,,"(522,565)",25.17936
36,"(519,540)",41,"(599,528)",80.89499,,"(522,565)",25.17936
36,"(519,540)",45,"(606,530)",87.57283,,"(522,565)",25.17936
37,"(528,539)",41,"(599,528)",71.84706,,"(525,515)",24.18677
37,"(528,539)",45,"(606,530)",78.51751,,"(525,515)",24.18677
38,"(567,19)",39,"(590,19)",23.00000,,"(543,1)",30.00000
40,"(597,450)",43,"(601,430)",20.39608,,"(581,443)",17.46425
40,"(597,450)",46,"(628,406)",53.82379,,"(581,443)",17.46425
40,"(597,450)",41,"(599,528)",78.02564,,"(581,443)",17.46425
40,"(597,450)",45,"(606,530)",80.50466,,"(581,443)",17.46425
40,"(597,450)",47,"(643,379)",84.59905,,"(581,443)",17.46425
41,"(599,528)",45,"(606,530)",7.28011,null,null,null
42,"(599,1059)",52,"(679,1027)",86.16264,{,"(475,1119)",137.75340
43,"(601,430)",46,"(628,406)",36.12478,,"(596,421)",10.29563
43,"(601,430)",47,"(643,379)",66.06815,,"(596,421)",10.29563
43,"(601,430)",49,"(657,361)",88.86507,,"(596,421)",10.29563
43,"(601,430)",50,"(657,351)",96.83491,,"(596,421)",10.29563
46,"(628,406)",47,"(643,379)",30.88689,,"(615,412)",14.31782
46,"(628,406)",49,"(657,361)",53.53504,,"(615,412)",14.31782
46,"(628,406)",50,"(657,351)",62.17717,,"(615,412)",14.31782
47,"(643,379)",49,"(657,361)",22.80351,null,null,null
47,"(643,379)",50,"(657,351)",31.30495,null,null,null
48,"(645,656)",53,"(682,631)",44.65423,,"(529,668)",116.61904
49,"(657,361)",50,"(657,351)",10.00000,null,null,null
1,"(11,578)",null,null,null,A,"(0,597)",21.95450
8,"(51,928)",null,null,null,S,"(111,871)",82.75869
9,"(52,462)",null,null,null,Q,"(92,464)",40.04997
10,"(64,740)",null,null,null,L,"(30,740)",34.00000
12,"(99,125)",null,null,null,R,"(102,161)",36.12478
20,"(239,298)",null,null,null,d,"(241,284)",14.14214
22,"(278,625)",null,null,null,Z,"(174,604)",106.09901
23,"(282,937)",null,null,null,j,"(287,1142)",205.06097
24,"(298,152)",null,null,null,i,"(285,143)",15.81139
25,"(354,18)",null,null,null,o,"(333,2)",26.40076
30,"(420,491)",null,null,null,v,"(397,507)",28.01785
32,"(470,345)",null,null,null,,"(500,375)",42.42641
35,"(508,805)",null,null,null,,"(507,755)",50.01000
39,"(590,19)",null,null,null,,"(603,41)",25.55386
44,"(605,240)",null,null,null,,"(623,240)",18.00000
45,"(606,530)",null,null,null,,"(596,557)",28.79236
50,"(657,351)",null,null,null,,"(707,319)",59.36329
51,"(673,757)",null,null,null,,"(676,764)",7.61577
52,"(679,1027)",null,null,null,,"(680,1142)",115.00435
53,"(682,631)",null,null,null,,"(692,607)",26.00000
54,"(698,28)",null,null,null,,"(682,30)",16.12452
