Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(20,296)",4,"(61,297)",41.01219,E,"(9,272)",26.40076
3,"(21,423)",5,"(111,420)",90.04999,J,"(44,651)",229.15715
3,"(21,423)",8,"(114,421)",93.02150,J,"(44,651)",229.15715
3,"(21,423)",6,"(111,414)",90.44888,J,"(44,651)",229.15715
5,"(111,420)",8,"(114,421)",3.16228,null,null,null
5,"(111,420)",6,"(111,414)",6.00000,null,null,null
6,"(111,414)",8,"(114,421)",7.61577,N,"(103,406)",11.31371
11,"(223,369)",15,"(290,342)",72.23573,\,"(231,372)",8.54400
12,"(268,717)",20,"(302,731)",36.76955,],"(257,692)",27.31300
12,"(268,717)",23,"(306,730)",40.16217,],"(257,692)",27.31300
12,"(268,717)",26,"(337,719)",69.02898,],"(257,692)",27.31300
13,"(286,261)",19,"(299,245)",20.61553,null,null,null
13,"(286,261)",21,"(304,231)",34.98571,null,null,null
13,"(286,261)",14,"(286,302)",41.00000,null,null,null
13,"(286,261)",15,"(290,342)",81.09871,null,null,null
14,"(286,302)",15,"(290,342)",40.19950,null,null,null
14,"(286,302)",19,"(299,245)",58.46366,null,null,null
14,"(286,302)",21,"(304,231)",73.24616,null,null,null
15,"(290,342)",17,"(293,345)",4.24264,null,null,null
16,"(292,596)",18,"(296,613)",17.46425,^,"(264,588)",29.12044
17,"(293,345)",22,"(306,344)",13.03840,null,null,null
19,"(299,245)",21,"(304,231)",14.86607,m,"(321,267)",31.11270
20,"(302,731)",23,"(306,730)",4.12311,a,"(300,753)",22.09072
20,"(302,731)",26,"(337,719)",37.00000,a,"(300,753)",22.09072
20,"(302,731)",28,"(345,673)",72.20111,a,"(300,753)",22.09072
23,"(306,730)",26,"(337,719)",32.89377,n,"(325,753)",29.83287
23,"(306,730)",28,"(345,673)",69.06519,n,"(325,753)",29.83287
24,"(316,456)",25,"(334,485)",34.13210,h,"(312,456)",4.00000
26,"(337,719)",28,"(345,673)",46.69047,null,null,null
26,"(337,719)",33,"(412,734)",76.48529,null,null,null
27,"(340,999)",31,"(398,993)",58.30952,`,"(285,1020)",58.87274
28,"(345,673)",29,"(355,651)",24.16609,o,"(327,662)",21.09502
32,"(403,277)",34,"(412,288)",14.21267,u,"(366,273)",37.21559
34,"(412,288)",35,"(420,319)",32.01562,,"(430,293)",18.68154
34,"(412,288)",36,"(420,325)",37.85499,,"(430,293)",18.68154
34,"(412,288)",38,"(432,378)",92.19544,,"(430,293)",18.68154
35,"(420,319)",36,"(420,325)",6.00000,,"(451,304)",34.43835
35,"(420,319)",38,"(432,378)",60.20797,,"(451,304)",34.43835
36,"(420,325)",38,"(432,378)",54.34151,},"(414,341)",17.08801
37,"(421,554)",39,"(435,498)",57.72348,|,"(404,552)",17.11724
37,"(421,554)",43,"(468,638)",96.25487,|,"(404,552)",17.11724
40,"(459,1079)",42,"(466,1081)",7.28011,,"(444,1094)",21.21320
41,"(466,652)",43,"(468,638)",14.14214,,"(446,664)",23.32381
41,"(466,652)",46,"(505,633)",43.38202,,"(446,664)",23.32381
41,"(466,652)",48,"(517,628)",56.36488,,"(446,664)",23.32381
43,"(468,638)",46,"(505,633)",37.33631,null,null,null
43,"(468,638)",48,"(517,628)",50.01000,null,null,null
44,"(484,68)",52,"(555,51)",73.00685,,"(439,59)",45.89118
45,"(491,215)",49,"(529,242)",46.61545,,"(448,239)",49.24429
45,"(491,215)",50,"(533,250)",54.67175,,"(448,239)",49.24429
45,"(491,215)",51,"(543,282)",84.81156,,"(448,239)",49.24429
46,"(505,633)",48,"(517,628)",13.00000,,"(519,650)",22.02272
46,"(505,633)",56,"(577,645)",72.99315,,"(519,650)",22.02272
46,"(505,633)",63,"(581,670)",84.52810,,"(519,650)",22.02272
48,"(517,628)",56,"(577,645)",62.36185,,"(522,612)",16.76305
48,"(517,628)",63,"(581,670)",76.55064,,"(522,612)",16.76305
48,"(517,628)",67,"(598,622)",81.22192,,"(522,612)",16.76305
49,"(529,242)",50,"(533,250)",8.94427,,"(552,214)",36.23534
49,"(529,242)",51,"(543,282)",42.37924,,"(552,214)",36.23534
49,"(529,242)",57,"(577,292)",69.31089,,"(552,214)",36.23534
49,"(529,242)",60,"(580,305)",81.05554,,"(552,214)",36.23534
50,"(533,250)",51,"(543,282)",33.52611,null,null,null
50,"(533,250)",53,"(565,248)",32.06244,null,null,null
50,"(533,250)",65,"(591,229)",61.68468,null,null,null
50,"(533,250)",57,"(577,292)",60.82763,null,null,null
50,"(533,250)",60,"(580,305)",72.34639,null,null,null
50,"(533,250)",68,"(600,313)",91.96739,null,null,null
51,"(543,282)",57,"(577,292)",35.44009,null,null,null
51,"(543,282)",60,"(580,305)",43.56604,null,null,null
51,"(543,282)",68,"(600,313)",64.88451,null,null,null
51,"(543,282)",72,"(628,322)",93.94147,null,null,null
52,"(555,51)",70,"(612,103)",77.15569,¥,"(595,0)",64.81512
53,"(565,248)",65,"(591,229)",32.20248,null,null,null
53,"(565,248)",57,"(577,292)",45.60702,null,null,null
54,"(567,568)",55,"(573,568)",6.00000,,"(558,571)",9.48683
54,"(567,568)",62,"(581,566)",14.14214,,"(558,571)",9.48683
55,"(573,568)",62,"(581,566)",8.24621, ,"(574,590)",22.02272
56,"(577,645)",63,"(581,670)",25.31798,null,null,null
56,"(577,645)",67,"(598,622)",31.14482,null,null,null
57,"(577,292)",60,"(580,305)",13.34166,null,null,null
57,"(577,292)",68,"(600,313)",31.14482,null,null,null
57,"(577,292)",72,"(628,322)",59.16925,null,null,null
58,"(578,710)",63,"(581,670)",40.11234,,"(514,833)",138.65425
58,"(578,710)",80,"(660,738)",86.64872,,"(514,833)",138.65425
59,"(577,1032)",74,"(635,1032)",58.00000,,"(569,1020)",14.42221
60,"(580,305)",68,"(600,313)",21.54066,null,null,null
60,"(580,305)",72,"(628,322)",50.92151,null,null,null
61,"(580,522)",64,"(589,534)",15.00000,,"(569,464)",59.03389
61,"(580,522)",69,"(605,550)",37.53665,,"(569,464)",59.03389
62,"(581,566)",69,"(605,550)",28.84441,null,null,null
62,"(581,566)",64,"(589,534)",32.98485,null,null,null
62,"(581,566)",75,"(637,555)",57.07013,null,null,null
63,"(581,670)",67,"(598,622)",50.92151,¤,"(592,680)",14.86607
64,"(589,534)",69,"(605,550)",22.62742,null,null,null
64,"(589,534)",75,"(637,555)",52.39275,null,null,null
