Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
37,"(504,323)",39,"(507,377)",54.08327,,"(513,329)",10.81665
37,"(504,323)",40,"(511,398)",75.32596,,"(513,329)",10.81665
38,"(506,500)",43,"(519,465)",37.33631,null,null,null
38,"(506,500)",51,"(552,598)",108.25895,null,null,null
39,"(507,377)",40,"(511,398)",21.37756,null,null,null
40,"(511,398)",43,"(519,465)",67.47592,,"(504,396)",7.28011
42,"(513,664)",51,"(552,598)",76.66159,,"(494,659)",19.64688
42,"(513,664)",45,"(529,736)",73.75636,,"(494,659)",19.64688
44,"(521,248)",46,"(530,248)",9.00000,,"(495,269)",33.42155
46,"(530,248)",47,"(541,254)",12.52996,null,null,null
46,"(530,248)",49,"(544,265)",22.02272,null,null,null
47,"(541,254)",49,"(544,265)",11.40175,null,null,null
47,"(541,254)",57,"(627,235)",88.07383,null,null,null
48,"(542,790)",50,"(548,804)",15.23155,,"(498,777)",45.88028
49,"(544,265)",56,"(624,295)",85.44004,null,null,null
51,"(552,598)",54,"(607,601)",55.08176,null,null,null
51,"(552,598)",58,"(630,582)",79.62412,null,null,null
51,"(552,598)",61,"(638,582)",87.47571,null,null,null
52,"(570,18)",53,"(582,23)",13.00000,,"(538,1)",36.23534
54,"(607,601)",55,"(610,607)",6.70820,null,null,null
54,"(607,601)",58,"(630,582)",29.83287,null,null,null
54,"(607,601)",61,"(638,582)",36.35932,null,null,null
54,"(607,601)",63,"(662,629)",61.71710,null,null,null
54,"(607,601)",65,"(663,621)",59.46427,null,null,null
55,"(610,607)",63,"(662,629)",56.46238,,"(602,622)",17.00000
55,"(610,607)",65,"(663,621)",54.81788,,"(602,622)",17.00000
56,"(624,295)",57,"(627,235)",60.07495,null,null,null
56,"(624,295)",64,"(664,390)",103.07764,null,null,null
58,"(630,582)",61,"(638,582)",8.00000,,"(618,547)",37.00000
59,"(633,865)",60,"(634,875)",10.04988,,"(580,852)",54.57105
61,"(638,582)",65,"(663,621)",46.32494,£,"(650,573)",15.00000
62,"(648,723)",68,"(691,718)",43.28972,,"(623,736)",28.17801
63,"(662,629)",65,"(663,621)",8.06226,null,null,null
63,"(662,629)",68,"(691,718)",93.60556,null,null,null
65,"(663,621)",69,"(700,614)",37.65634,null,null,null
65,"(663,621)",68,"(691,718)",100.96039,null,null,null
66,"(678,1030)",67,"(683,1022)",9.43398,¤,"(679,1141)",111.00450
1,"(15,27)",null,null,null,C,"(9,7)",20.88061
5,"(51,459)",null,null,null,N,"(98,467)",47.67599
7,"(66,904)",null,null,null,H,"(34,723)",183.80696
8,"(78,253)",null,null,null,M,"(90,250)",12.36932
12,"(232,466)",null,null,null,`,"(243,491)",27.31300
14,"(255,886)",null,null,null,S,"(211,847)",58.79626
17,"(267,741)",null,null,null,Q,"(166,663)",127.61270
20,"(274,1111)",null,null,null,_,"(239,1141)",46.09772
22,"(358,18)",null,null,null,k,"(312,138)",128.51459
24,"(384,721)",null,null,null,l,"(332,647)",90.44335
27,"(400,362)",null,null,null,{,"(442,356)",42.42641
31,"(451,785)",null,null,null,|,"(444,760)",25.96151
33,"(491,129)",null,null,null,,"(486,129)",5.00000
41,"(512,1097)",null,null,null,,"(525,1112)",19.84943
43,"(519,465)",null,null,null,,"(525,467)",6.32456
45,"(529,736)",null,null,null,,"(516,739)",13.34166
50,"(548,804)",null,null,null,,"(550,841)",37.05401
53,"(582,23)",null,null,null,,"(586,67)",44.18144
57,"(627,235)",null,null,null,©,"(709,132)",131.65485
64,"(664,390)",null,null,null,,"(620,426)",56.85068
67,"(683,1022)",null,null,null,¦,"(685,1021)",2.23607
68,"(691,718)",null,null,null,®,"(710,768)",53.48832
69,"(700,614)",null,null,null,§,"(703,622)",8.54400
