Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
42,"(535,840)",44,"(545,837)",10.44031,,"(511,868)",36.87818
43,"(540,458)",63,"(615,460)",75.02666,null,null,null
43,"(540,458)",48,"(562,555)",99.46356,null,null,null
45,"(549,645)",46,"(554,643)",5.38516,null,null,null
45,"(549,645)",47,"(557,632)",15.26434,null,null,null
45,"(549,645)",53,"(578,717)",77.62087,null,null,null
46,"(554,643)",47,"(557,632)",11.40175,null,null,null
46,"(554,643)",54,"(579,620)",33.97058,null,null,null
47,"(557,632)",54,"(579,620)",25.05993,,"(545,620)",16.97056
47,"(557,632)",57,"(586,606)",38.94868,,"(545,620)",16.97056
47,"(557,632)",58,"(590,606)",42.01190,,"(545,620)",16.97056
47,"(557,632)",56,"(581,578)",59.09315,,"(545,620)",16.97056
47,"(557,632)",66,"(627,601)",76.55717,,"(545,620)",16.97056
47,"(557,632)",48,"(562,555)",77.16217,,"(545,620)",16.97056
48,"(562,555)",56,"(581,578)",29.83287,,"(553,563)",12.04159
48,"(562,555)",57,"(586,606)",56.36488,,"(553,563)",12.04159
48,"(562,555)",58,"(590,606)",58.18075,,"(553,563)",12.04159
48,"(562,555)",54,"(579,620)",67.18631,,"(553,563)",12.04159
48,"(562,555)",65,"(627,563)",65.49046,,"(553,563)",12.04159
48,"(562,555)",66,"(627,601)",79.63040,,"(553,563)",12.04159
49,"(562,345)",60,"(601,345)",39.00000,null,null,null
50,"(574,78)",51,"(574,70)",8.00000,null,null,null
50,"(574,78)",59,"(598,86)",25.29822,null,null,null
51,"(574,70)",59,"(598,86)",28.84441,,"(591,5)",67.18631
52,"(574,1043)",55,"(580,1042)",6.08276,,"(551,989)",58.69412
52,"(574,1043)",72,"(666,1065)",94.59387,,"(551,989)",58.69412
53,"(578,717)",62,"(608,741)",38.41875,,"(560,711)",18.97367
54,"(579,620)",57,"(586,606)",15.65248,null,null,null
54,"(579,620)",58,"(590,606)",17.80449,null,null,null
54,"(579,620)",56,"(581,578)",42.04759,null,null,null
54,"(579,620)",66,"(627,601)",51.62364,null,null,null
54,"(579,620)",65,"(627,563)",74.51845,null,null,null
54,"(579,620)",70,"(665,618)",86.02325,null,null,null
55,"(580,1042)",72,"(666,1065)",89.02247,,"(595,1019)",27.45906
56,"(581,578)",57,"(586,606)",28.44293,null,null,null
56,"(581,578)",58,"(590,606)",29.41088,null,null,null
56,"(581,578)",65,"(627,563)",48.38388,null,null,null
56,"(581,578)",66,"(627,601)",51.42956,null,null,null
57,"(586,606)",58,"(590,606)",4.00000,null,null,null
57,"(586,606)",66,"(627,601)",41.30375,null,null,null
57,"(586,606)",65,"(627,563)",59.41380,null,null,null
57,"(586,606)",70,"(665,618)",79.90620,null,null,null
58,"(590,606)",66,"(627,601)",37.33631,,"(612,631)",33.30165
58,"(590,606)",65,"(627,563)",56.72742,,"(612,631)",33.30165
58,"(590,606)",70,"(665,618)",75.95393,,"(612,631)",33.30165
59,"(598,86)",79,"(694,85)",96.00521,,"(607,140)",54.74486
60,"(601,345)",71,"(666,375)",71.58911,,"(614,317)",30.87070
61,"(606,206)",64,"(626,210)",20.39608,,"(597,195)",14.21267
62,"(608,741)",83,"(699,702)",99.00505,,"(599,755)",16.64332
63,"(615,460)",67,"(637,463)",22.20360,,"(621,451)",10.81665
63,"(615,460)",68,"(646,460)",31.00000,,"(621,451)",10.81665
63,"(615,460)",73,"(670,444)",57.28001,,"(621,451)",10.81665
64,"(626,210)",76,"(688,206)",62.12890,,"(626,195)",15.00000
64,"(626,210)",80,"(694,171)",78.39005,,"(626,195)",15.00000
65,"(627,563)",69,"(650,546)",28.60070,null,null,null
65,"(627,563)",66,"(627,601)",38.00000,null,null,null
65,"(627,563)",70,"(665,618)",66.85058,null,null,null
66,"(627,601)",70,"(665,618)",41.62932,null,null,null
66,"(627,601)",87,"(705,653)",93.74433,null,null,null
67,"(637,463)",68,"(646,460)",9.48683,,"(652,499)",39.00000
67,"(637,463)",73,"(670,444)",38.07887,,"(652,499)",39.00000
68,"(646,460)",73,"(670,444)",28.84441,,"(658,473)",17.69181
69,"(650,546)",75,"(686,558)",37.94733,,"(657,527)",20.24846
69,"(650,546)",82,"(695,589)",62.24147,,"(657,527)",20.24846
70,"(665,618)",87,"(705,653)",53.15073,¥,"(676,608)",14.86607
70,"(665,618)",84,"(702,681)",73.06162,¥,"(676,608)",14.86607
71,"(666,375)",77,"(687,388)",24.69818,,"(653,392)",21.40093
72,"(666,1065)",74,"(680,1080)",20.51828, ,"(668,1008)",57.03508
73,"(670,444)",78,"(690,446)",20.09975,null,null,null
73,"(670,444)",77,"(687,388)",58.52350,null,null,null
75,"(686,558)",82,"(695,589)",32.28002,°,"(702,556)",16.12452
76,"(688,206)",80,"(694,171)",35.51056,¯,"(701,233)",29.96665
81,"(695,592)",82,"(695,589)",3.00000,¦,"(686,594)",9.21954
83,"(699,702)",84,"(702,681)",21.21320,±,"(703,707)",6.40312
84,"(702,681)",87,"(705,653)",28.16026,ª,"(693,675)",10.81665
85,"(704,783)",86,"(704,794)",11.00000,©,"(692,779)",12.64911
5,"(38,283)",null,null,null,N,"(39,277)",6.08276
10,"(114,151)",null,null,null,U,"(115,145)",6.08276
12,"(139,457)",null,null,null,W,"(124,442)",21.21320
13,"(184,671)",null,null,null,Z,"(185,666)",5.09902
16,"(264,702)",null,null,null,_,"(260,695)",8.06226
17,"(272,999)",null,null,null,c,"(273,983)",16.03122
18,"(281,1134)",null,null,null,`,"(266,1141)",16.55295
21,"(300,165)",null,null,null,l,"(300,155)",10.00000
24,"(324,488)",null,null,null,n,"(319,465)",23.53720
28,"(382,342)",null,null,null,u,"(398,320)",27.20294
31,"(409,555)",null,null,null,z,"(427,563)",19.69772
35,"(467,1088)",null,null,null,},"(462,1120)",32.38827
36,"(490,935)",null,null,null,,"(492,928)",7.28011
44,"(545,837)",null,null,null,,"(548,841)",5.00000
74,"(680,1080)",null,null,null,,"(654,1143)",68.15424
77,"(687,388)",null,null,null,¬,"(698,387)",11.04536
78,"(690,446)",null,null,null,¨,"(691,438)",8.06226
79,"(694,85)",null,null,null,²,"(704,73)",15.62050
80,"(694,171)",null,null,null,§,"(687,166)",8.60233
82,"(695,589)",null,null,null,³,"(708,588)",13.03840
86,"(704,794)",null,null,null,,"(666,886)",99.53894
87,"(705,653)",null,null,null,¶,"(710,643)",11.18034
