Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(12,300)",8,"(35,299)",23.02173,A,"(0,262)",39.84972
2,"(13,543)",3,"(13,549)",6.00000,O,"(8,538)",7.07107
2,"(13,543)",10,"(40,537)",27.65863,O,"(8,538)",7.07107
4,"(14,1007)",6,"(26,1001)",13.41641,I,"(1,975)",34.53983
4,"(14,1007)",7,"(32,1024)",24.75884,I,"(1,975)",34.53983
6,"(26,1001)",9,"(35,1008)",11.40175,R,"(25,998)",3.16228
6,"(26,1001)",7,"(32,1024)",23.76973,R,"(25,998)",3.16228
7,"(32,1024)",11,"(46,1031)",15.65248,null,null,null
7,"(32,1024)",9,"(35,1008)",16.27882,null,null,null
10,"(40,537)",13,"(75,520)",38.91015,V,"(39,540)",3.16228
12,"(61,690)",18,"(102,691)",41.01219,H,"(1,648)",73.23933
13,"(75,520)",14,"(78,447)",73.06162,\,"(88,525)",13.92839
13,"(75,520)",16,"(95,434)",88.29496,\,"(88,525)",13.92839
14,"(78,447)",16,"(95,434)",21.40093,F,"(1,406)",87.23531
15,"(81,780)",17,"(98,780)",17.00000,L,"(2,776)",79.10120
17,"(98,780)",18,"(102,691)",89.08984,`,"(107,793)",15.81139
19,"(116,1022)",21,"(143,1019)",27.16616,b,"(114,1022)",2.00000
19,"(116,1022)",24,"(183,1007)",68.65858,b,"(114,1022)",2.00000
20,"(129,882)",25,"(196,905)",70.83784,a,"(111,887)",18.68154
20,"(129,882)",26,"(196,922)",78.03204,a,"(111,887)",18.68154
21,"(143,1019)",24,"(183,1007)",41.76123,null,null,null
22,"(158,173)",23,"(168,173)",10.00000,d,"(155,166)",7.61577
24,"(183,1007)",31,"(252,1032)",73.38937,g,"(186,987)",20.22375
25,"(196,905)",26,"(196,922)",17.00000,r,"(259,883)",66.73080
28,"(235,277)",30,"(243,279)",8.24621,null,null,null
28,"(235,277)",29,"(239,256)",21.37756,null,null,null
30,"(243,279)",33,"(296,328)",72.18033,null,null,null
30,"(243,279)",34,"(296,332)",74.95332,null,null,null
30,"(243,279)",35,"(310,332)",85.42833,null,null,null
31,"(252,1032)",38,"(327,987)",87.46428,q,"(251,1059)",27.01851
33,"(296,328)",34,"(296,332)",4.00000,null,null,null
33,"(296,328)",35,"(310,332)",14.56022,null,null,null
33,"(296,328)",43,"(356,309)",62.93648,null,null,null
34,"(296,332)",35,"(310,332)",14.00000,null,null,null
34,"(296,332)",43,"(356,309)",64.25730,null,null,null
35,"(310,332)",43,"(356,309)",51.42956,|,"(319,300)",33.24154
35,"(310,332)",46,"(375,370)",75.29276,|,"(319,300)",33.24154
36,"(315,560)",41,"(343,553)",28.86174,z,"(314,572)",12.04159
37,"(325,167)",39,"(329,168)",4.12311,y,"(314,134)",34.78505
39,"(329,168)",40,"(332,168)",3.00000,},"(327,173)",5.38516
39,"(329,168)",47,"(398,159)",69.58448,},"(327,173)",5.38516
39,"(329,168)",53,"(425,158)",96.51943,},"(327,173)",5.38516
40,"(332,168)",47,"(398,159)",66.61081,~,"(332,166)",2.00000
40,"(332,168)",53,"(425,158)",93.53609,~,"(332,166)",2.00000
43,"(356,309)",44,"(370,309)",14.00000,,"(353,289)",20.22375
44,"(370,309)",51,"(405,321)",37.00000,,"(380,294)",18.02776
45,"(372,651)",56,"(439,598)",85.42833,,"(364,654)",8.54400
46,"(375,370)",51,"(405,321)",57.45433,,"(371,375)",6.40312
46,"(375,370)",52,"(425,317)",72.86288,,"(371,375)",6.40312
47,"(398,159)",53,"(425,158)",27.01851,null,null,null
48,"(400,493)",50,"(402,518)",25.07987,,"(399,491)",2.23607
48,"(400,493)",59,"(454,519)",59.93330,,"(399,491)",2.23607
51,"(405,321)",52,"(425,317)",20.39608,null,null,null
51,"(405,321)",61,"(455,305)",52.49762,null,null,null
52,"(425,317)",61,"(455,305)",32.31099,,"(445,340)",30.47950
53,"(425,158)",66,"(473,158)",48.00000,null,null,null
54,"(429,1026)",55,"(438,1018)",12.04159,,"(412,1014)",20.80865
54,"(429,1026)",67,"(473,1011)",46.48656,,"(412,1014)",20.80865
55,"(438,1018)",67,"(473,1011)",35.69314,,"(419,993)",31.40064
55,"(438,1018)",78,"(519,973)",92.66067,,"(419,993)",31.40064
56,"(439,598)",58,"(449,598)",10.00000,,"(425,581)",22.02272
56,"(439,598)",60,"(454,524)",75.50497,,"(425,581)",22.02272
57,"(443,737)",63,"(469,747)",27.85678,,"(405,743)",38.47077
57,"(443,737)",68,"(480,750)",39.21734,,"(405,743)",38.47077
58,"(449,598)",69,"(482,617)",38.07887,null,null,null
58,"(449,598)",60,"(454,524)",74.16873,null,null,null
59,"(454,519)",60,"(454,524)",5.00000, ,"(469,493)",30.01666
61,"(455,305)",80,"(525,309)",70.11419,,"(437,283)",28.42534
62,"(468,76)",86,"(545,29)",90.21086,null,null,null
62,"(468,76)",66,"(473,158)",82.15230,null,null,null
63,"(469,747)",68,"(480,750)",11.40175,,"(466,741)",6.70820
64,"(470,998)",67,"(473,1011)",13.34166,,"(461,977)",22.84732
64,"(470,998)",70,"(485,960)",40.85340,,"(461,977)",22.84732
64,"(470,998)",78,"(519,973)",55.00909,,"(461,977)",22.84732
64,"(470,998)",65,"(472,905)",93.02150,,"(461,977)",22.84732
65,"(472,905)",70,"(485,960)",56.51548,,"(361,840)",128.63126
65,"(472,905)",78,"(519,973)",82.66196,,"(361,840)",128.63126
