Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
46,"(553,643)",57,"(588,606)",50.93133,null,null,null
46,"(553,643)",53,"(577,716)",76.84400,null,null,null
47,"(562,554)",59,"(597,589)",49.49747,,"(549,564)",16.40122
48,"(563,346)",60,"(600,346)",37.00000,,"(525,394)",61.22091
49,"(569,454)",65,"(616,460)",47.38143,,"(566,440)",14.31782
50,"(574,77)",51,"(574,70)",7.00000,null,null,null
50,"(574,77)",58,"(598,86)",25.63201,null,null,null
51,"(574,70)",58,"(598,86)",28.84441,,"(588,7)",64.53681
52,"(574,1043)",55,"(583,1040)",9.48683,,"(550,991)",57.27128
52,"(574,1043)",74,"(665,1063)",93.17188,,"(550,991)",57.27128
53,"(577,716)",56,"(586,720)",9.84886,,"(542,692)",42.43819
53,"(577,716)",61,"(606,736)",35.22783,,"(542,692)",42.43819
53,"(577,716)",63,"(608,742)",40.45986,,"(542,692)",42.43819
53,"(577,716)",68,"(628,743)",57.70615,,"(542,692)",42.43819
54,"(579,622)",57,"(588,606)",18.35756,null,null,null
55,"(583,1040)",74,"(665,1063)",85.16455,,"(595,1020)",23.32381
56,"(586,720)",61,"(606,736)",25.61250,null,null,null
56,"(586,720)",63,"(608,742)",31.11270,null,null,null
56,"(586,720)",68,"(628,743)",47.88528,null,null,null
57,"(588,606)",59,"(597,589)",19.23538,,"(611,629)",32.52691
57,"(588,606)",64,"(614,588)",31.62278,,"(611,629)",32.52691
57,"(588,606)",71,"(649,547)",84.86460,,"(611,629)",32.52691
57,"(588,606)",72,"(665,617)",77.78175,,"(611,629)",32.52691
58,"(598,86)",67,"(628,78)",31.04835,,"(606,141)",55.57877
58,"(598,86)",82,"(694,85)",96.00521,,"(606,141)",55.57877
59,"(597,589)",64,"(614,588)",17.02939,null,null,null
59,"(597,589)",71,"(649,547)",66.84310,null,null,null
59,"(597,589)",72,"(665,617)",73.53911,null,null,null
60,"(600,346)",73,"(665,375)",71.17584,null,null,null
61,"(606,736)",63,"(608,742)",6.32456,null,null,null
61,"(606,736)",68,"(628,743)",23.08679,null,null,null
62,"(606,207)",66,"(627,211)",21.37756,,"(597,195)",15.00000
62,"(606,207)",80,"(688,206)",82.00610,,"(597,195)",15.00000
63,"(608,742)",68,"(628,743)",20.02498,,"(599,753)",14.21267
64,"(614,588)",71,"(649,547)",53.90733,null,null,null
64,"(614,588)",72,"(665,617)",58.66856,null,null,null
65,"(616,460)",69,"(637,464)",21.37756,,"(621,450)",11.18034
65,"(616,460)",70,"(647,461)",31.01612,,"(621,450)",11.18034
65,"(616,460)",75,"(670,444)",56.32051,,"(621,450)",11.18034
65,"(616,460)",81,"(691,447)",76.11833,,"(621,450)",11.18034
66,"(627,211)",80,"(688,206)",61.20457,,"(627,194)",17.00000
67,"(628,78)",82,"(694,85)",66.37017,,"(638,91)",16.40122
68,"(628,743)",84,"(699,701)",82.49242,,"(635,727)",17.46425
68,"(628,743)",85,"(702,681)",96.54015,,"(635,727)",17.46425
69,"(637,464)",70,"(647,461)",10.44031,¡,"(652,500)",39.00000
69,"(637,464)",75,"(670,444)",38.58756,¡,"(652,500)",39.00000
69,"(637,464)",81,"(691,447)",56.61272,¡,"(652,500)",39.00000
69,"(637,464)",79,"(687,387)",91.80959,¡,"(652,500)",39.00000
70,"(647,461)",75,"(670,444)",28.60070,¢,"(654,469)",10.63015
70,"(647,461)",81,"(691,447)",46.17359,¢,"(654,469)",10.63015
70,"(647,461)",79,"(687,387)",84.11896,¢,"(654,469)",10.63015
71,"(649,547)",78,"(686,558)",38.60052,£,"(654,526)",21.58703
71,"(649,547)",83,"(695,590)",62.96825,£,"(654,526)",21.58703
71,"(649,547)",72,"(665,617)",71.80529,£,"(654,526)",21.58703
72,"(665,617)",88,"(705,653)",53.81450,¬,"(675,611)",11.66190
73,"(665,375)",79,"(687,387)",25.05993, ,"(651,392)",22.02272
74,"(665,1063)",77,"(678,1079)",20.61553,¦,"(668,1007)",56.08030
75,"(670,444)",81,"(691,447)",21.21320,null,null,null
75,"(670,444)",79,"(687,387)",59.48109,null,null,null
78,"(686,558)",83,"(695,590)",33.24154,·,"(702,556)",16.12452
79,"(687,387)",81,"(691,447)",60.13319,³,"(698,387)",11.00000
84,"(699,701)",85,"(702,681)",20.22375,¸,"(703,707)",7.21110
85,"(702,681)",88,"(705,653)",28.16026,¯,"(690,676)",13.00000
86,"(704,783)",87,"(704,794)",11.00000,²,"(693,780)",11.40175
4,"(39,283)",null,null,null,O,"(43,272)",11.70470
10,"(114,151)",null,null,null,V,"(115,145)",6.08276
13,"(140,458)",null,null,null,Z,"(125,442)",21.93171
14,"(184,671)",null,null,null,^,"(186,663)",8.24621
18,"(276,749)",null,null,null,l,"(284,745)",8.94427
19,"(281,1134)",null,null,null,_,"(187,1143)",94.42987
23,"(300,164)",null,null,null,s,"(300,158)",6.00000
30,"(408,384)",null,null,null,{,"(405,395)",11.40175
31,"(410,555)",null,null,null,,"(427,564)",19.23538
37,"(490,935)",null,null,null,,"(499,922)",15.81139
43,"(536,839)",null,null,null,,"(521,857)",23.43075
76,"(671,902)",null,null,null,¥,"(665,892)",11.66190
77,"(678,1079)",null,null,null,¤,"(655,1143)",68.00735
80,"(688,206)",null,null,null,±,"(693,170)",36.34556
81,"(691,447)",null,null,null,°,"(691,439)",8.00000
82,"(694,85)",null,null,null,¹,"(706,71)",18.43909
83,"(695,590)",null,null,null,®,"(682,597)",14.76482
87,"(704,794)",null,null,null,µ,"(699,795)",5.09902
88,"(705,653)",null,null,null,½,"(710,643)",11.18034
