Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
57,"(588,455)",62,"(600,393)",63.15061,,"(580,460)",9.43398
57,"(588,455)",63,"(614,378)",81.27115,,"(580,460)",9.43398
57,"(588,455)",64,"(615,357)",101.65136,,"(580,460)",9.43398
58,"(590,479)",59,"(592,490)",11.18034,,"(586,481)",4.47214
58,"(590,479)",62,"(600,393)",86.57944,,"(586,481)",4.47214
59,"(592,490)",65,"(616,549)",63.69458,,"(598,491)",6.08276
60,"(593,680)",69,"(653,722)",73.23933,,"(502,730)",103.83159
62,"(600,393)",63,"(614,378)",20.51828,,"(587,383)",16.40122
62,"(600,393)",64,"(615,357)",39.00000,,"(587,383)",16.40122
63,"(614,378)",64,"(615,357)",21.02380,null,null,null
63,"(614,378)",72,"(663,381)",49.09175,null,null,null
64,"(615,357)",68,"(651,316)",54.56189,,"(596,349)",20.61553
64,"(615,357)",70,"(657,268)",98.41240,,"(596,349)",20.61553
65,"(616,549)",74,"(670,569)",57.58472,null,null,null
65,"(616,549)",75,"(671,584)",65.19202,null,null,null
65,"(616,549)",77,"(691,568)",77.36924,null,null,null
66,"(634,248)",70,"(657,268)",30.47950,,"(585,250)",49.04080
68,"(651,316)",70,"(657,268)",48.37355,null,null,null
68,"(651,316)",72,"(663,381)",66.09841,null,null,null
69,"(653,722)",71,"(657,787)",65.12296,,"(685,713)",33.24154
73,"(666,32)",76,"(686,28)",20.39608,,"(636,30)",30.06659
73,"(666,32)",78,"(697,21)",32.89377,,"(636,30)",30.06659
74,"(670,569)",75,"(671,584)",15.03330,null,null,null
74,"(670,569)",77,"(691,568)",21.02380,null,null,null
75,"(671,584)",77,"(691,568)",25.61250,,"(661,597)",16.40122
76,"(686,28)",78,"(697,21)",13.03840,,"(692,37)",10.81665
79,"(701,1058)",80,"(701,1069)",11.00000,null,null,null
14,"(132,1028)",null,null,null,Q,"(91,1041)",43.01163
29,"(208,412)",null,null,null,d,"(218,444)",33.52611
30,"(215,786)",null,null,null,f,"(230,789)",15.29706
34,"(270,1034)",null,null,null,l,"(273,997)",37.12142
39,"(293,575)",null,null,null,t,"(292,547)",28.01785
43,"(362,942)",null,null,null,z,"(375,900)",43.96590
46,"(430,383)",null,null,null,,"(410,364)",27.58623
49,"(473,259)",null,null,null,,"(511,254)",38.32754
50,"(532,18)",null,null,null,,"(507,1)",30.23243
61,"(597,1090)",null,null,null,,"(588,1078)",15.00000
67,"(642,942)",null,null,null,,"(641,934)",8.06226
70,"(657,268)",null,null,null,¤,"(699,219)",64.53681
71,"(657,787)",null,null,null,¥,"(700,802)",45.54119
77,"(691,568)",null,null,null,§,"(706,587)",24.20744
78,"(697,21)",null,null,null,¡,"(696,19)",2.23607
80,"(701,1069)",null,null,null,,"(656,1072)",45.09989
