Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
3,"(50,243)",7,"(74,252)",25.63201,B,"(5,230)",46.84015
4,"(59,120)",8,"(76,137)",24.04163,C,"(9,38)",96.04166
5,"(62,714)",10,"(155,669)",103.31505,F,"(36,723)",27.51363
6,"(70,913)",9,"(101,965)",60.53924,G,"(39,926)",33.61547
9,"(101,965)",11,"(164,998)",71.11962,N,"(94,970)",8.60233
12,"(211,846)",20,"(279,924)",103.47947,V,"(193,843)",18.24829
13,"(224,797)",14,"(228,781)",16.49242,W,"(213,816)",21.95450
13,"(224,797)",16,"(265,750)",62.36986,W,"(213,816)",21.95450
14,"(228,781)",16,"(265,750)",48.27007,Y,"(219,777)",9.84886
17,"(266,1021)",19,"(271,1059)",38.32754,[,"(234,1010)",33.83785
17,"(266,1021)",22,"(296,959)",68.87670,[,"(234,1010)",33.83785
17,"(266,1021)",20,"(279,924)",97.86726,[,"(234,1010)",33.83785
18,"(268,294)",21,"(283,196)",99.14131,null,null,null
20,"(279,924)",22,"(296,959)",38.91015,b,"(286,922)",7.28011
24,"(357,942)",26,"(377,859)",85.37564,p,"(372,971)",32.64966
25,"(361,736)",27,"(378,751)",22.67157,g,"(318,643)",102.45975
26,"(377,859)",29,"(402,812)",53.23533,m,"(360,845)",22.02272
29,"(402,812)",31,"(461,804)",59.53990,s,"(381,793)",28.31960
30,"(409,360)",32,"(484,351)",75.53807,null,null,null
31,"(461,804)",35,"(506,782)",50.08992,x,"(474,823)",23.02173
32,"(484,351)",34,"(499,375)",28.30194,null,null,null
33,"(486,132)",36,"(515,105)",39.62323,w,"(474,131)",12.04159
33,"(486,132)",37,"(526,94)",55.17246,w,"(474,131)",12.04159
36,"(515,105)",37,"(526,94)",15.55635,},"(507,93)",14.42221
38,"(531,252)",50,"(617,242)",86.57944,null,null,null
39,"(540,559)",40,"(552,618)",60.20797,null,null,null
39,"(540,559)",47,"(615,540)",77.36924,null,null,null
39,"(540,559)",48,"(615,536)",78.44743,null,null,null
40,"(552,618)",43,"(602,604)",51.92302,null,null,null
40,"(552,618)",45,"(608,602)",58.24088,null,null,null
40,"(552,618)",49,"(615,587)",70.21396,null,null,null
40,"(552,618)",54,"(629,587)",83.00602,null,null,null
42,"(590,1057)",63,"(683,1028)",97.41663,y,"(485,1133)",129.61867
43,"(602,604)",45,"(608,602)",6.32456,,"(592,593)",14.86607
43,"(602,604)",49,"(615,587)",21.40093,,"(592,593)",14.86607
43,"(602,604)",54,"(629,587)",31.90611,,"(592,593)",14.86607
43,"(602,604)",47,"(615,540)",65.30697,,"(592,593)",14.86607
45,"(608,602)",49,"(615,587)",16.55295,,"(615,604)",7.28011
45,"(608,602)",54,"(629,587)",25.80698,,"(615,604)",7.28011
45,"(608,602)",47,"(615,540)",62.39391,,"(615,604)",7.28011
46,"(608,863)",55,"(635,895)",41.86884,,"(589,864)",19.02630
46,"(608,863)",58,"(644,920)",67.41662,,"(589,864)",19.02630
47,"(615,540)",48,"(615,536)",4.00000,null,null,null
47,"(615,540)",54,"(629,587)",49.04080,null,null,null
47,"(615,540)",49,"(615,587)",47.00000,null,null,null
49,"(615,587)",54,"(629,587)",14.00000,,"(613,581)",6.32456
50,"(617,242)",51,"(620,235)",7.61577,null,null,null
50,"(617,242)",53,"(624,261)",20.24846,null,null,null
50,"(617,242)",52,"(624,297)",55.44367,null,null,null
51,"(620,235)",56,"(643,218)",28.60070,,"(603,218)",24.04163
52,"(624,297)",53,"(624,261)",36.00000,,"(608,295)",16.12452
52,"(624,297)",59,"(661,387)",97.30879,,"(608,295)",16.12452
55,"(635,895)",58,"(644,920)",26.57066,null,null,null
56,"(643,218)",64,"(690,196)",51.89412,,"(637,212)",8.48528
57,"(643,398)",59,"(661,387)",21.09502,,"(635,409)",13.60147
60,"(661,726)",62,"(674,729)",13.34166,,"(637,701)",34.65545
1,"(9,587)",null,null,null,A,"(1,604)",18.78829
2,"(46,462)",null,null,null,D,"(15,422)",50.60632
7,"(74,252)",null,null,null,L,"(75,266)",14.03567
8,"(76,137)",null,null,null,I,"(56,183)",50.15974
10,"(155,669)",null,null,null,R,"(163,674)",9.43398
11,"(164,998)",null,null,null,S,"(168,996)",4.47214
15,"(233,471)",null,null,null,],"(236,484)",13.34166
16,"(265,750)",null,null,null,`,"(279,669)",82.20097
19,"(271,1059)",null,null,null,\,"(235,1142)",90.47099
21,"(283,196)",null,null,null,c,"(294,204)",13.60147
22,"(296,959)",null,null,null,e,"(308,959)",12.00000
23,"(346,60)",null,null,null,i,"(334,51)",15.00000
27,"(378,751)",null,null,null,o,"(365,755)",13.60147
28,"(400,495)",null,null,null,l,"(353,499)",47.16991
34,"(499,375)",null,null,null,{,"(491,386)",13.60147
35,"(506,782)",null,null,null,,"(546,813)",50.60632
37,"(526,94)",null,null,null,,"(525,93)",1.41421
41,"(574,20)",null,null,null,,"(539,1)",39.82462
44,"(606,455)",null,null,null,,"(601,451)",6.40312
48,"(615,536)",null,null,null,,"(609,524)",13.41641
53,"(624,261)",null,null,null,,"(644,261)",20.00000
59,"(661,387)",null,null,null,¥,"(710,468)",94.66784
61,"(664,649)",null,null,null,,"(637,634)",30.88689
62,"(674,729)",null,null,null,,"(683,707)",23.76973
63,"(683,1028)",null,null,null,,"(685,1141)",113.01770
64,"(690,196)",null,null,null,,"(709,161)",39.82462
