Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(11,555)",2,"(11,572)",17.00000,G,"(22,549)",12.52996
4,"(42,440)",5,"(52,460)",22.36068,H,"(26,424)",22.62742
6,"(57,901)",8,"(77,915)",24.41311,K,"(44,880)",24.69818
6,"(57,901)",9,"(118,957)",82.80700,K,"(44,880)",24.69818
6,"(57,901)",10,"(138,965)",103.23275,K,"(44,880)",24.69818
8,"(77,915)",9,"(118,957)",58.69412,N,"(64,936)",24.69818
8,"(77,915)",10,"(138,965)",78.87332,N,"(64,936)",24.69818
8,"(77,915)",11,"(148,975)",92.95698,N,"(64,936)",24.69818
9,"(118,957)",10,"(138,965)",21.54066,A,"(0,1052)",151.48927
9,"(118,957)",11,"(148,975)",34.98571,A,"(0,1052)",151.48927
10,"(138,965)",11,"(148,975)",14.14214,W,"(152,954)",17.80449
12,"(205,459)",13,"(218,459)",13.00000,Y,"(186,465)",19.92486
15,"(264,297)",16,"(265,304)",7.07107,_,"(233,304)",31.78050
15,"(264,297)",19,"(269,276)",21.58703,_,"(233,304)",31.78050
17,"(266,266)",19,"(269,276)",10.44031,c,"(244,245)",30.41381
18,"(269,1013)",21,"(282,998)",19.84943,null,null,null
18,"(269,1013)",24,"(351,953)",101.60709,null,null,null
21,"(282,998)",24,"(351,953)",82.37718,o,"(301,1017)",26.87006
24,"(351,953)",27,"(380,980)",39.62323,null,null,null
26,"(377,714)",28,"(382,713)",5.09902,w,"(360,693)",27.01851
30,"(399,496)",31,"(409,506)",14.14214,q,"(308,481)",92.22798
31,"(409,506)",40,"(509,500)",100.17984,,"(400,535)",30.36445
32,"(427,798)",33,"(442,787)",18.60108,,"(419,799)",8.06226
34,"(490,1100)",57,"(584,1061)",101.76935,,"(454,1098)",36.05551
35,"(494,354)",36,"(496,336)",18.11077,,"(473,352)",21.09502
35,"(494,354)",39,"(506,378)",26.83282,,"(473,352)",21.09502
35,"(494,354)",41,"(511,404)",52.81098,,"(473,352)",21.09502
36,"(496,336)",37,"(504,323)",15.26434,,"(485,326)",14.86607
36,"(496,336)",39,"(506,378)",43.17407,,"(485,326)",14.86607
36,"(496,336)",41,"(511,404)",69.63476,,"(485,326)",14.86607
38,"(506,111)",44,"(521,99)",19.20937,,"(500,98)",14.31782
39,"(506,378)",41,"(511,404)",26.47640,,"(510,380)",4.47214
40,"(509,500)",53,"(550,595)",103.46980,null,null,null
40,"(509,500)",41,"(511,404)",96.02083,null,null,null
42,"(516,653)",46,"(530,707)",55.78530,,"(489,654)",27.01851
42,"(516,653)",53,"(550,595)",67.23095,,"(489,654)",27.01851
43,"(518,867)",51,"(542,842)",34.65545,,"(507,865)",11.18034
45,"(530,245)",48,"(540,257)",15.62050,,"(504,233)",28.63564
45,"(530,245)",61,"(625,232)",95.88535,,"(504,233)",28.63564
46,"(530,707)",47,"(533,754)",47.09565,,"(543,710)",13.34166
47,"(533,754)",49,"(541,780)",27.20294,,"(532,755)",1.41421
48,"(540,257)",52,"(543,266)",9.48683,null,null,null
48,"(540,257)",61,"(625,232)",88.60023,null,null,null
48,"(540,257)",62,"(625,293)",92.30926,null,null,null
49,"(541,780)",54,"(551,790)",14.14214,,"(529,781)",12.04159
49,"(541,780)",55,"(552,825)",46.32494,,"(529,781)",12.04159
49,"(541,780)",50,"(542,831)",51.00980,,"(529,781)",12.04159
49,"(541,780)",51,"(542,842)",62.00806,,"(529,781)",12.04159
50,"(542,831)",55,"(552,825)",11.66190,,"(528,821)",17.20465
50,"(542,831)",51,"(542,842)",11.00000,,"(528,821)",17.20465
50,"(542,831)",54,"(551,790)",41.97618,,"(528,821)",17.20465
51,"(542,842)",55,"(552,825)",19.72308,null,null,null
51,"(542,842)",54,"(551,790)",52.77310,null,null,null
52,"(543,266)",62,"(625,293)",86.33076,null,null,null
53,"(550,595)",58,"(601,598)",51.08816,null,null,null
53,"(550,595)",63,"(634,565)",89.19641,null,null,null
54,"(551,790)",55,"(552,825)",35.01428,,"(562,776)",17.80449
58,"(601,598)",60,"(614,603)",13.92839,null,null,null
58,"(601,598)",64,"(641,594)",40.19950,null,null,null
58,"(601,598)",63,"(634,565)",46.66905,null,null,null
58,"(601,598)",65,"(643,587)",43.41659,null,null,null
58,"(601,598)",67,"(647,618)",50.15974,null,null,null
