Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(9,415)",3,"(44,422)",35.69314,A,"(0,339)",76.53104
5,"(78,524)",6,"(95,512)",20.80865,I,"(3,584)",96.04686
7,"(135,442)",8,"(140,447)",7.07107,W,"(116,445)",19.23538
8,"(140,447)",9,"(175,445)",35.05710,Y,"(131,458)",14.21267
10,"(260,347)",15,"(291,336)",32.89377,a,"(230,364)",34.48188
11,"(278,743)",12,"(280,763)",20.09975,^,"(189,676)",111.40018
14,"(292,211)",16,"(292,217)",6.00000,B,"(1,11)",353.10197
15,"(291,336)",19,"(305,341)",14.86607,p,"(306,303)",36.24914
17,"(294,595)",20,"(307,579)",20.61553,h,"(271,604)",24.69818
19,"(305,341)",21,"(317,347)",13.41641,null,null,null
20,"(307,579)",23,"(342,585)",35.51056,null,null,null
20,"(307,579)",27,"(373,583)",66.12110,null,null,null
20,"(307,579)",26,"(370,597)",65.52099,null,null,null
20,"(307,579)",22,"(328,487)",94.36631,null,null,null
23,"(342,585)",27,"(373,583)",31.06445,null,null,null
23,"(342,585)",26,"(370,597)",30.46309,null,null,null
24,"(358,664)",25,"(364,641)",23.76973,null,null,null
24,"(358,664)",28,"(377,707)",47.01064,null,null,null
24,"(358,664)",26,"(370,597)",68.06614,null,null,null
24,"(358,664)",33,"(423,718)",84.50444,null,null,null
25,"(364,641)",26,"(370,597)",44.40721,w,"(359,640)",5.09902
26,"(370,597)",27,"(373,583)",14.31782,null,null,null
27,"(373,583)",32,"(417,557)",51.10773,null,null,null
28,"(377,707)",33,"(423,718)",47.29693,z,"(372,714)",8.60233
30,"(397,997)",31,"(414,983)",22.02272,null,null,null
30,"(397,997)",37,"(442,956)",60.87693,null,null,null
30,"(397,997)",36,"(441,1071)",86.09297,null,null,null
30,"(397,997)",41,"(482,932)",107.00467,null,null,null
31,"(414,983)",37,"(442,956)",38.89730,,"(430,995)",20.00000
31,"(414,983)",41,"(482,932)",85.00000,,"(430,995)",20.00000
31,"(414,983)",36,"(441,1071)",92.04890,,"(430,995)",20.00000
32,"(417,557)",35,"(432,493)",65.73431,null,null,null
32,"(417,557)",39,"(454,626)",78.29432,null,null,null
32,"(417,557)",40,"(462,631)",86.60831,null,null,null
34,"(430,474)",35,"(432,493)",19.10497,~,"(419,475)",11.04536
37,"(442,956)",41,"(482,932)",46.64762,,"(439,951)",5.83095
38,"(450,669)",40,"(462,631)",39.84972,,"(446,670)",4.12311
38,"(450,669)",39,"(454,626)",43.18565,,"(446,670)",4.12311
39,"(454,626)",40,"(462,631)",9.43398,,"(440,635)",16.64332
42,"(498,214)",43,"(498,206)",8.00000,,"(493,216)",5.38516
42,"(498,214)",45,"(518,237)",30.47950,,"(493,216)",5.38516
42,"(498,214)",46,"(519,282)",71.16881,,"(493,216)",5.38516
42,"(498,214)",58,"(588,220)",90.19978,,"(493,216)",5.38516
43,"(498,206)",45,"(518,237)",36.89173,,"(497,139)",67.00746
43,"(498,206)",46,"(519,282)",78.84795,,"(497,139)",67.00746
44,"(506,70)",50,"(556,63)",50.48762,y,"(368,35)",142.36924
45,"(518,237)",46,"(519,282)",45.01111,null,null,null
45,"(518,237)",58,"(588,220)",72.03471,null,null,null
46,"(519,282)",54,"(569,344)",79.64923,,"(503,295)",20.61553
46,"(519,282)",48,"(543,373)",94.11164,,"(503,295)",20.61553
47,"(524,442)",49,"(546,460)",28.42534,null,null,null
47,"(524,442)",48,"(543,373)",71.56815,null,null,null
48,"(543,373)",54,"(569,344)",38.94868,,"(559,387)",21.26029
48,"(543,373)",61,"(604,344)",67.54258,,"(559,387)",21.26029
48,"(543,373)",49,"(546,460)",87.05171,,"(559,387)",21.26029
49,"(546,460)",57,"(577,559)",103.74006,null,null,null
50,"(556,63)",51,"(559,64)",3.16228,null,null,null
51,"(559,64)",60,"(600,95)",51.40039,,"(592,4)",68.47627
52,"(567,704)",55,"(574,689)",16.55295,,"(557,707)",10.44031
53,"(569,648)",55,"(574,689)",41.30375,null,null,null
53,"(569,648)",63,"(612,587)",74.63243,null,null,null
54,"(569,344)",61,"(604,344)",35.00000,null,null,null
56,"(574,1035)",59,"(600,1037)",26.07681,,"(543,979)",64.00781
57,"(577,559)",62,"(612,571)",37.00000,,"(559,572)",22.20360
57,"(577,559)",63,"(612,587)",44.82187,,"(559,572)",22.20360
58,"(588,220)",75,"(679,209)",91.66242,,"(598,234)",17.20465
59,"(600,1037)",65,"(626,1038)",26.01922,,"(610,1025)",15.62050
