Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
47,"(602,604)",51,"(615,540)",65.30697,,"(591,591)",17.02939
49,"(608,602)",52,"(614,587)",16.15549,,"(613,605)",5.83095
49,"(608,602)",58,"(627,587)",24.20744,,"(613,605)",5.83095
49,"(608,602)",51,"(615,540)",62.39391,,"(613,605)",5.83095
50,"(608,863)",59,"(636,896)",43.27817,,"(590,863)",18.00000
51,"(615,540)",53,"(615,537)",3.00000,null,null,null
51,"(615,540)",58,"(627,587)",48.50773,null,null,null
51,"(615,540)",52,"(614,587)",47.01064,null,null,null
52,"(614,587)",58,"(627,587)",13.00000,,"(614,584)",3.00000
54,"(618,242)",55,"(619,237)",5.09902,null,null,null
54,"(618,242)",57,"(624,261)",19.92486,null,null,null
54,"(618,242)",56,"(624,297)",55.32630,null,null,null
55,"(619,237)",57,"(624,261)",24.51530,,"(602,216)",27.01851
55,"(619,237)",56,"(624,297)",60.20797,,"(602,216)",27.01851
55,"(619,237)",70,"(690,196)",81.98780,,"(602,216)",27.01851
56,"(624,297)",57,"(624,261)",36.00000,,"(594,283)",33.10589
56,"(624,297)",63,"(661,386)",96.38465,,"(594,283)",33.10589
59,"(636,896)",61,"(644,920)",25.29822,null,null,null
60,"(643,397)",63,"(661,386)",21.09502,,"(635,409)",14.42221
62,"(657,717)",64,"(660,725)",8.54400,,"(636,698)",28.31960
64,"(660,725)",67,"(673,729)",13.60147,,"(643,732)",18.38478
65,"(664,648)",66,"(665,661)",13.03840,,"(639,636)",27.73085
65,"(664,648)",68,"(677,626)",25.55386,,"(639,636)",27.73085
66,"(665,661)",68,"(677,626)",37.00000,,"(650,677)",21.93171
1,"(46,462)",null,null,null,D,"(15,421)",51.40039
7,"(77,136)",null,null,null,R,"(114,141)",37.33631
8,"(80,252)",null,null,null,N,"(86,244)",10.00000
10,"(154,668)",null,null,null,U,"(171,671)",17.26268
11,"(164,999)",null,null,null,S,"(166,1007)",8.24621
15,"(233,471)",null,null,null,^,"(235,481)",10.19804
19,"(270,1061)",null,null,null,],"(234,1143)",89.55445
20,"(276,751)",null,null,null,b,"(281,701)",50.24938
22,"(283,196)",null,null,null,f,"(297,207)",17.80449
23,"(298,960)",null,null,null,h,"(312,958)",14.14214
24,"(345,59)",null,null,null,g,"(312,125)",73.79024
26,"(361,735)",null,null,null,i,"(315,642)",103.75452
36,"(499,375)",null,null,null,,"(490,386)",14.21267
39,"(524,790)",null,null,null,,"(517,799)",11.40175
40,"(526,93)",null,null,null,,"(532,91)",6.32456
45,"(574,20)",null,null,null,,"(539,1)",39.82462
48,"(607,454)",null,null,null,,"(597,470)",18.86796
53,"(615,537)",null,null,null,,"(609,521)",17.08801
57,"(624,261)",null,null,null,,"(641,261)",17.00000
58,"(627,587)",null,null,null,,"(632,593)",7.81025
63,"(661,386)",null,null,null,¨,"(708,465)",91.92388
67,"(673,729)",null,null,null,¢,"(685,709)",23.32381
68,"(677,626)",null,null,null,¡,"(683,610)",17.08801
69,"(683,1031)",null,null,null,£,"(687,1139)",108.07405
70,"(690,196)",null,null,null,©,"(709,65)",132.37069
