Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
21,"(231,588)",32,"(293,593)",62.20129,d,"(232,582)",6.08276
22,"(232,591)",23,"(244,593)",12.16553,c,"(229,601)",10.44031
22,"(232,591)",26,"(276,592)",44.01136,c,"(229,601)",10.44031
22,"(232,591)",32,"(293,593)",61.03278,c,"(229,601)",10.44031
23,"(244,593)",26,"(276,592)",32.01562,e,"(245,599)",6.08276
23,"(244,593)",32,"(293,593)",49.00000,e,"(245,599)",6.08276
24,"(257,126)",25,"(265,125)",8.06226,f,"(256,130)",4.12311
26,"(276,592)",28,"(285,589)",9.48683,null,null,null
26,"(276,592)",32,"(293,593)",17.02939,null,null,null
27,"(285,1045)",30,"(289,1050)",6.40312,i,"(283,1045)",2.00000
28,"(285,589)",32,"(293,593)",8.94427,j,"(285,586)",3.00000
29,"(290,990)",31,"(290,1003)",13.00000,h,"(275,984)",16.15549
29,"(290,990)",37,"(352,957)",70.23532,h,"(275,984)",16.15549
32,"(293,593)",33,"(312,594)",19.02630,null,null,null
32,"(293,593)",34,"(329,600)",36.67424,null,null,null
33,"(312,594)",34,"(329,600)",18.02776,r,"(302,607)",16.40122
36,"(350,78)",41,"(378,111)",43.27817,y,"(342,73)",9.43398
37,"(352,957)",38,"(358,946)",12.52996,null,null,null
37,"(352,957)",40,"(377,1011)",59.50630,null,null,null
38,"(358,946)",39,"(374,893)",55.36244,,"(385,946)",27.00000
41,"(378,111)",45,"(456,147)",85.90693,},"(378,122)",11.00000
43,"(440,475)",44,"(452,503)",30.46309,,"(402,464)",39.56008
45,"(456,147)",46,"(487,113)",46.01087,,"(459,200)",53.08484
46,"(487,113)",48,"(507,19)",96.10411,,"(502,131)",23.43075
47,"(496,740)",53,"(537,654)",95.27329,,"(492,764)",24.33105
49,"(509,315)",50,"(523,308)",15.65248,,"(452,384)",89.49860
49,"(509,315)",51,"(534,322)",25.96151,,"(452,384)",89.49860
49,"(509,315)",54,"(555,324)",46.87217,,"(452,384)",89.49860
49,"(509,315)",57,"(585,329)",77.27872,,"(452,384)",89.49860
50,"(523,308)",51,"(534,322)",17.80449,,"(523,306)",2.00000
50,"(523,308)",54,"(555,324)",35.77709,,"(523,306)",2.00000
50,"(523,308)",57,"(585,329)",65.45991,,"(523,306)",2.00000
51,"(534,322)",54,"(555,324)",21.09502,null,null,null
51,"(534,322)",57,"(585,329)",51.47815,null,null,null
52,"(535,893)",63,"(622,916)",89.98889,,"(519,884)",18.35756
53,"(537,654)",55,"(559,633)",30.41381,,"(511,656)",26.07681
54,"(555,324)",57,"(585,329)",30.41381,null,null,null
55,"(559,633)",56,"(563,633)",4.00000,null,null,null
56,"(563,633)",59,"(596,696)",71.11962,null,null,null
56,"(563,633)",61,"(607,713)",91.30170,null,null,null
57,"(585,329)",62,"(612,336)",27.89265,null,null,null
57,"(585,329)",64,"(622,332)",37.12142,null,null,null
57,"(585,329)",60,"(603,350)",27.65863,null,null,null
57,"(585,329)",58,"(590,388)",59.21149,null,null,null
58,"(590,388)",60,"(603,350)",40.16217,,"(572,438)",53.14132
58,"(590,388)",62,"(612,336)",56.46238,,"(572,438)",53.14132
58,"(590,388)",64,"(622,332)",64.49806,,"(572,438)",53.14132
59,"(596,696)",61,"(607,713)",20.24846,,"(574,721)",33.30165
60,"(603,350)",62,"(612,336)",16.64332,null,null,null
60,"(603,350)",64,"(622,332)",26.17250,null,null,null
61,"(607,713)",68,"(653,747)",57.20140,,"(581,740)",37.48333
61,"(607,713)",69,"(664,774)",83.48653,,"(581,740)",37.48333
62,"(612,336)",64,"(622,332)",10.77033,null,null,null
63,"(622,916)",65,"(629,916)",7.00000,,"(609,1105)",189.44656
64,"(622,332)",66,"(635,277)",56.51548,null,null,null
64,"(622,332)",67,"(648,247)",88.88757,null,null,null
66,"(635,277)",67,"(648,247)",32.69557,null,null,null
68,"(653,747)",69,"(664,774)",29.15476,¤,"(676,733)",26.92582
68,"(653,747)",70,"(669,813)",67.91171,¤,"(676,733)",26.92582
68,"(653,747)",71,"(677,815)",72.11103,¤,"(676,733)",26.92582
69,"(664,774)",70,"(669,813)",39.31921,null,null,null
69,"(664,774)",71,"(677,815)",43.01163,null,null,null
70,"(669,813)",71,"(677,815)",8.24621,,"(657,824)",16.27882
71,"(677,815)",73,"(684,826)",13.03840,±,"(710,794)",39.11521
72,"(684,571)",78,"(704,565)",20.88061,¢,"(660,570)",24.02082
72,"(684,571)",77,"(703,587)",24.83948,¢,"(660,570)",24.02082
73,"(684,826)",74,"(684,834)",8.00000,null,null,null
77,"(703,587)",78,"(704,565)",22.02272,©,"(705,611)",24.08319
5,"(44,862)",null,null,null,I,"(42,879)",17.11724
7,"(54,382)",null,null,null,L,"(59,391)",10.29563
9,"(98,689)",null,null,null,N,"(78,664)",32.01562
14,"(154,983)",null,null,null,V,"(146,976)",10.63015
15,"(162,946)",null,null,null,X,"(158,948)",4.47214
18,"(192,364)",null,null,null,Z,"(169,366)",23.08679
25,"(265,125)",null,null,null,g,"(264,106)",19.02630
30,"(289,1050)",null,null,null,l,"(285,1068)",18.43909
31,"(290,1003)",null,null,null,q,"(299,1012)",12.72792
34,"(329,600)",null,null,null,v,"(328,605)",5.09902
35,"(339,23)",null,null,null,u,"(328,3)",22.82542
39,"(374,893)",null,null,null,t,"(324,768)",134.62912
40,"(377,1011)",null,null,null,,"(389,1006)",13.00000
42,"(384,1131)",null,null,null,,"(389,1133)",5.38516
44,"(452,503)",null,null,null,,"(473,484)",28.31960
48,"(507,19)",null,null,null,,"(479,1)",33.28663
65,"(629,916)",null,null,null,,"(627,900)",16.12452
67,"(648,247)",null,null,null,§,"(703,260)",56.51548
74,"(684,834)",null,null,null,²,"(710,874)",47.70744
75,"(686,92)",null,null,null,¡,"(660,147)",60.83584
76,"(701,451)",null,null,null,¥,"(693,464)",15.26434
78,"(704,565)",null,null,null,«,"(708,552)",13.60147
