Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(35,369)",2,"(55,368)",20.02498,B,"(11,360)",25.63201
3,"(79,675)",4,"(97,700)",30.80584,C,"(14,553)",138.23531
5,"(137,1046)",6,"(138,1042)",4.12311,O,"(96,1142)",104.38870
7,"(147,377)",8,"(190,369)",43.73786,T,"(114,393)",36.67424
9,"(200,573)",10,"(210,584)",14.86607,M,"(74,545)",129.07362
11,"(286,596)",13,"(333,612)",49.64877,h,"(280,585)",12.52996
12,"(332,616)",13,"(333,612)",4.12311,m,"(319,637)",24.69818
14,"(342,46)",15,"(345,68)",22.20360,I,"(39,59)",303.27875
16,"(352,973)",17,"(364,1003)",32.31099,null,null,null
19,"(394,473)",20,"(441,499)",53.71220,x,"(388,474)",6.08276
19,"(394,473)",21,"(441,506)",57.42822,x,"(388,474)",6.08276
20,"(441,499)",21,"(441,506)",7.00000,null,null,null
22,"(459,181)",25,"(489,91)",94.86833,},"(452,200)",20.24846
23,"(462,779)",24,"(488,755)",35.38361,~,"(457,793)",14.86607
23,"(462,779)",29,"(497,744)",49.49747,~,"(457,793)",14.86607
24,"(488,755)",29,"(497,744)",14.21267,null,null,null
25,"(489,91)",30,"(506,21)",72.03471,,"(482,87)",8.06226
26,"(495,718)",27,"(495,694)",24.00000,,"(469,720)",26.07681
26,"(495,718)",29,"(497,744)",26.07681,,"(469,720)",26.07681
27,"(495,694)",28,"(497,674)",20.09975,null,null,null
27,"(495,694)",29,"(497,744)",50.03998,null,null,null
28,"(497,674)",31,"(534,637)",52.32590,,"(472,676)",25.07987
31,"(534,637)",33,"(575,637)",41.00000,null,null,null
33,"(575,637)",34,"(607,715)",84.30896,,"(626,574)",81.05554
34,"(607,715)",41,"(643,746)",47.50789,,"(570,734)",41.59327
34,"(607,715)",42,"(650,748)",54.20332,,"(570,734)",41.59327
36,"(615,312)",37,"(621,343)",31.57531,,"(514,309)",101.04454
36,"(615,312)",39,"(623,280)",32.98485,,"(514,309)",101.04454
37,"(621,343)",38,"(621,348)",5.00000,null,null,null
37,"(621,343)",39,"(623,280)",63.03174,null,null,null
38,"(621,348)",40,"(627,358)",11.66190,null,null,null
39,"(623,280)",43,"(651,242)",47.20169,null,null,null
41,"(643,746)",42,"(650,748)",7.28011,null,null,null
2,"(55,368)",null,null,null,J,"(51,350)",18.43909
4,"(97,700)",null,null,null,A,"(3,781)",124.08465
6,"(138,1042)",null,null,null,W,"(146,1002)",40.79216
8,"(190,369)",null,null,null,_,"(211,401)",38.27532
10,"(210,584)",null,null,null,],"(209,585)",1.41421
15,"(345,68)",null,null,null,^,"(211,119)",143.37713
17,"(364,1003)",null,null,null,k,"(294,1039)",78.71467
18,"(385,835)",null,null,null,s,"(344,772)",75.16648
21,"(441,506)",null,null,null,{,"(412,534)",40.31129
29,"(497,744)",null,null,null,,"(541,746)",44.04543
30,"(506,21)",null,null,null,,"(489,11)",19.72308
32,"(571,928)",null,null,null,,"(505,882)",80.44874
35,"(611,1116)",null,null,null,,"(583,1109)",28.86174
40,"(627,358)",null,null,null,,"(568,439)",100.20978
42,"(650,748)",null,null,null,,"(646,768)",20.39608
43,"(651,242)",null,null,null,,"(615,243)",36.01389
44,"(685,838)",null,null,null,,"(669,833)",16.76305
