Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(11,556)",4,"(41,485)",77.07788,D,"(2,610)",54.74486
3,"(35,254)",8,"(59,253)",24.02082,A,"(0,238)",38.48376
4,"(41,485)",6,"(52,460)",27.31300,L,"(48,493)",10.63015
5,"(42,440)",6,"(52,460)",22.36068,F,"(22,424)",25.61250
7,"(56,901)",9,"(77,915)",25.23886,K,"(44,874)",29.54657
7,"(56,901)",10,"(138,965)",104.01923,K,"(44,874)",29.54657
9,"(77,915)",10,"(138,965)",78.87332,B,"(0,1053)",158.02848
9,"(77,915)",11,"(147,976)",92.84934,B,"(0,1053)",158.02848
10,"(138,965)",11,"(147,976)",14.21267,W,"(155,956)",19.23538
12,"(218,459)",19,"(278,475)",62.09670,Y,"(186,465)",32.55764
13,"(264,298)",14,"(265,304)",6.08276,^,"(235,305)",29.83287
13,"(264,298)",16,"(266,264)",34.05877,^,"(235,305)",29.83287
17,"(270,1013)",20,"(280,999)",17.20465,null,null,null
20,"(280,999)",23,"(351,953)",84.59905,c,"(259,897)",104.13933
23,"(351,953)",26,"(381,982)",41.72529,null,null,null
25,"(377,714)",27,"(382,713)",5.09902,r,"(359,692)",28.42534
29,"(399,496)",30,"(409,506)",14.14214,null,null,null
30,"(409,506)",39,"(509,501)",100.12492,z,"(400,535)",30.36445
31,"(428,798)",32,"(442,787)",17.80449,~,"(417,799)",11.04536
33,"(490,1100)",58,"(585,1060)",103.07764,,"(456,1098)",34.05877
34,"(494,354)",35,"(496,335)",19.10497,,"(470,351)",24.18677
34,"(494,354)",38,"(505,378)",26.40076,,"(470,351)",24.18677
35,"(496,335)",37,"(505,323)",15.00000,,"(482,325)",17.20465
35,"(496,335)",38,"(505,378)",43.93177,,"(482,325)",17.20465
36,"(506,112)",43,"(522,99)",20.61553,,"(500,98)",15.23155
36,"(506,112)",40,"(511,209)",97.12878,,"(500,98)",15.23155
37,"(505,323)",52,"(543,266)",68.50547,,"(510,326)",5.83095
39,"(509,501)",54,"(551,595)",102.95630,null,null,null
40,"(511,209)",44,"(530,245)",40.70626,,"(506,210)",5.09902
40,"(511,209)",49,"(540,256)",55.22681,,"(506,210)",5.09902
41,"(515,653)",45,"(530,707)",56.04463,,"(488,654)",27.01851
41,"(515,653)",54,"(551,595)",68.26419,,"(488,654)",27.01851
42,"(518,866)",51,"(542,842)",33.94113,,"(508,865)",10.04988
44,"(530,245)",49,"(540,256)",14.86607,,"(519,246)",11.04536
45,"(530,707)",46,"(534,754)",47.16991,,"(545,711)",15.52417
47,"(540,259)",49,"(540,256)",3.00000,null,null,null
47,"(540,259)",52,"(543,266)",7.61577,null,null,null
47,"(540,259)",64,"(625,294)",91.92388,null,null,null
48,"(540,780)",53,"(551,790)",14.86607,,"(526,782)",14.14214
48,"(540,780)",55,"(552,826)",47.53946,,"(526,782)",14.14214
48,"(540,780)",50,"(542,832)",52.03845,,"(526,782)",14.14214
48,"(540,780)",56,"(567,846)",71.30919,,"(526,782)",14.14214
49,"(540,256)",52,"(543,266)",10.44031,null,null,null
49,"(540,256)",61,"(611,232)",74.94665,null,null,null
49,"(540,256)",64,"(625,294)",93.10746,null,null,null
50,"(542,832)",51,"(542,842)",10.00000,,"(526,819)",20.61553
50,"(542,832)",55,"(552,826)",11.66190,,"(526,819)",20.61553
50,"(542,832)",56,"(567,846)",28.65310,,"(526,819)",20.61553
50,"(542,832)",53,"(551,790)",42.95346,,"(526,819)",20.61553
51,"(542,842)",56,"(567,846)",25.31798,null,null,null
52,"(543,266)",64,"(625,294)",86.64872,,"(511,285)",37.21559
53,"(551,790)",55,"(552,826)",36.01389,,"(562,776)",17.80449
53,"(551,790)",56,"(567,846)",58.24088,,"(562,776)",17.80449
54,"(551,595)",59,"(604,598)",53.08484,null,null,null
54,"(551,595)",66,"(634,565)",88.25531,null,null,null
55,"(552,826)",56,"(567,846)",25.00000,null,null,null
59,"(604,598)",62,"(616,606)",14.42221,null,null,null
59,"(604,598)",66,"(634,565)",44.59821,null,null,null
59,"(604,598)",67,"(645,587)",42.44997,null,null,null
59,"(604,598)",71,"(651,588)",48.05206,null,null,null
61,"(611,232)",65,"(626,232)",15.00000,,"(594,251)",25.49510
61,"(611,232)",74,"(671,202)",67.08204,,"(594,251)",25.49510
61,"(611,232)",64,"(625,294)",63.56099,,"(594,251)",25.49510
62,"(616,606)",67,"(645,587)",34.66987,null,null,null
62,"(616,606)",69,"(649,618)",35.11410,null,null,null
62,"(616,606)",71,"(651,588)",39.35734,null,null,null
62,"(616,606)",73,"(662,624)",49.39636,null,null,null
62,"(616,606)",66,"(634,565)",44.77723,null,null,null
62,"(616,606)",75,"(674,612)",58.30952,null,null,null
63,"(623,728)",68,"(644,729)",21.02380,¢,"(603,748)",28.28427
64,"(625,294)",65,"(626,232)",62.00806,null,null,null
64,"(625,294)",72,"(660,384)",96.56604,null,null,null
65,"(626,232)",74,"(671,202)",54.08327,null,null,null
66,"(634,565)",67,"(645,587)",24.59675,§,"(624,548)",19.72308
66,"(634,565)",71,"(651,588)",28.60070,§,"(624,548)",19.72308
67,"(645,587)",71,"(651,588)",6.08276,null,null,null
