Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
24,"(358,15)",null,null,null,j,"(342,3)",20.00000
35,"(494,1101)",null,null,null,v,"(461,1116)",36.24914
39,"(510,313)",null,null,null,~,"(510,306)",7.00000
42,"(518,99)",null,null,null,y,"(486,169)",76.96753
43,"(520,459)",null,null,null,,"(534,469)",17.20465
49,"(543,800)",null,null,null,,"(553,828)",29.73214
51,"(578,22)",null,null,null,,"(540,1)",43.41659
53,"(605,858)",null,null,null,,"(580,854)",25.31798
57,"(663,387)",null,null,null,,"(611,460)",89.62700
60,"(672,617)",null,null,null,,"(682,604)",16.40122
62,"(679,1032)",null,null,null,,"(681,1068)",36.05551
63,"(691,723)",null,null,null,,"(634,728)",57.21888
64,"(691,190)",null,null,null,,"(678,174)",20.61553
65,"(697,1134)",null,null,null,,"(678,1140)",19.92486
