Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
28,"(225,874)",38,"(279,936)",82.21922,l,"(212,891)",21.40093
29,"(226,757)",32,"(249,743)",26.92582,h,"(198,747)",29.73214
29,"(226,757)",31,"(247,728)",35.80503,h,"(198,747)",29.73214
29,"(226,757)",34,"(255,678)",84.15462,h,"(198,747)",29.73214
30,"(238,499)",35,"(255,507)",18.78829,m,"(227,524)",27.31300
31,"(247,728)",32,"(249,743)",15.13275,o,"(227,710)",26.90725
31,"(247,728)",34,"(255,678)",50.63596,o,"(227,710)",26.90725
32,"(249,743)",34,"(255,678)",65.27634,|,"(353,769)",107.20075
33,"(254,640)",37,"(276,604)",42.19005,null,null,null
33,"(254,640)",34,"(255,678)",38.01316,null,null,null
34,"(255,678)",37,"(276,604)",76.92204,p,"(243,675)",12.36932
36,"(269,1036)",39,"(284,1081)",47.43416,q,"(250,1027)",21.02380
36,"(269,1036)",38,"(279,936)",100.49876,q,"(250,1027)",21.02380
38,"(279,936)",41,"(359,932)",80.09994,null,null,null
42,"(384,334)",43,"(425,350)",44.01136,},"(357,311)",35.46830
44,"(452,512)",47,"(493,526)",43.32436,,"(421,492)",36.89173
46,"(486,278)",48,"(503,244)",38.01316,,"(467,260)",26.17250
47,"(493,526)",51,"(535,540)",44.27189,,"(505,510)",20.00000
49,"(503,817)",50,"(507,815)",4.47214,,"(490,818)",13.03840
51,"(535,540)",57,"(600,527)",66.28725,,"(533,556)",16.12452
53,"(591,1066)",66,"(658,1043)",70.83784,,"(478,1121)",125.67418
54,"(594,451)",56,"(599,429)",22.56103,,"(581,446)",13.92839
54,"(594,451)",55,"(597,494)",43.10452,,"(581,446)",13.92839
54,"(594,451)",57,"(600,527)",76.23647,,"(581,446)",13.92839
55,"(597,494)",57,"(600,527)",33.13608,,"(610,483)",17.02939
56,"(599,429)",60,"(619,406)",30.47950,,"(589,420)",13.45362
56,"(599,429)",65,"(658,372)",82.03658,,"(589,420)",13.45362
56,"(599,429)",64,"(658,349)",99.40322,,"(589,420)",13.45362
58,"(605,243)",61,"(627,242)",22.02272,,"(607,276)",33.06055
59,"(610,658)",63,"(639,666)",30.08322,,"(566,661)",44.10215
59,"(610,658)",67,"(662,648)",52.95281,,"(566,661)",44.10215
59,"(610,658)",71,"(683,637)",75.96052,,"(566,661)",44.10215
60,"(619,406)",65,"(658,372)",51.73973,,"(604,399)",16.55295
60,"(619,406)",64,"(658,349)",69.06519,,"(604,399)",16.55295
62,"(638,320)",64,"(658,349)",35.22783,,"(620,308)",21.63331
62,"(638,320)",65,"(658,372)",55.71355,,"(620,308)",21.63331
63,"(639,666)",67,"(662,648)",29.20616,null,null,null
63,"(639,666)",71,"(683,637)",52.69725,null,null,null
63,"(639,666)",68,"(663,764)",100.89599,null,null,null
64,"(658,349)",65,"(658,372)",23.00000,null,null,null
64,"(658,349)",72,"(696,328)",43.41659,null,null,null
66,"(658,1043)",69,"(682,1030)",27.29469,,"(646,1031)",16.97056
67,"(662,648)",71,"(683,637)",23.70654,,"(637,630)",30.80584
70,"(683,27)",73,"(699,22)",16.76305,£,"(685,32)",5.38516
5,"(52,761)",null,null,null,L,"(45,755)",9.21954
8,"(74,462)",null,null,null,R,"(75,443)",19.02630
11,"(92,869)",null,null,null,O,"(60,916)",56.85948
13,"(121,1003)",null,null,null,\,"(124,1031)",28.16026
16,"(156,111)",null,null,null,G,"(8,79)",151.41995
24,"(207,389)",null,null,null,g,"(185,389)",22.00000
35,"(255,507)",null,null,null,r,"(254,530)",23.02173
37,"(276,604)",null,null,null,u,"(273,587)",17.26268
39,"(284,1081)",null,null,null,s,"(270,1142)",62.58594
40,"(349,54)",null,null,null,z,"(302,187)",141.06027
41,"(359,932)",null,null,null,,"(380,963)",37.44329
43,"(425,350)",null,null,null,,"(412,395)",46.84015
45,"(473,141)",null,null,null,,"(457,144)",16.27882
50,"(507,815)",null,null,null,,"(508,740)",75.00667
52,"(565,23)",null,null,null,,"(539,4)",32.20248
57,"(600,527)",null,null,null,,"(649,549)",53.71220
61,"(627,242)",null,null,null,,"(627,240)",2.00000
65,"(658,372)",null,null,null,¬,"(710,462)",103.94229
68,"(663,764)",null,null,null, ,"(654,775)",14.21267
71,"(683,637)",null,null,null,¢,"(683,611)",26.00000
72,"(696,328)",null,null,null,¥,"(688,312)",17.88854
73,"(699,22)",null,null,null,§,"(707,3)",20.61553
