Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
35,"(241,745)",47,"(327,767)",88.76936,null,null,null
36,"(266,607)",40,"(278,587)",23.32381,r,"(274,607)",8.00000
36,"(266,607)",41,"(278,579)",30.46309,r,"(274,607)",8.00000
36,"(266,607)",45,"(285,594)",23.02173,r,"(274,607)",8.00000
37,"(269,1042)",42,"(280,961)",81.74350,p,"(251,1038)",18.43909
38,"(271,528)",39,"(277,548)",20.88061,v,"(287,530)",16.12452
39,"(277,548)",43,"(282,574)",26.47640,t,"(281,549)",4.12311
39,"(277,548)",41,"(278,579)",31.01612,t,"(281,549)",4.12311
40,"(278,587)",41,"(278,579)",8.00000,null,null,null
40,"(278,587)",45,"(285,594)",9.89949,null,null,null
41,"(278,579)",43,"(282,574)",6.40312,q,"(270,572)",10.63015
41,"(278,579)",45,"(285,594)",16.55295,q,"(270,572)",10.63015
42,"(280,961)",44,"(283,935)",26.17250,w,"(289,970)",12.72792
44,"(283,935)",49,"(365,934)",82.00610,null,null,null
46,"(295,130)",48,"(342,95)",58.60034,y,"(294,152)",22.02272
54,"(559,21)",59,"(648,27)",89.20202,,"(521,1)",42.94182
56,"(588,1074)",66,"(687,1038)",105.34230,,"(588,1064)",10.00000
57,"(594,529)",62,"(659,552)",68.94926,null,null,null
57,"(594,529)",64,"(669,555)",79.37884,null,null,null
58,"(641,671)",65,"(679,648)",44.41846,,"(572,660)",69.87131
58,"(641,671)",67,"(693,592)",94.57801,,"(572,660)",69.87131
59,"(648,27)",70,"(703,19)",55.57877,,"(653,18)",10.29563
60,"(654,377)",61,"(656,359)",18.11077,,"(705,459)",96.56604
62,"(659,552)",64,"(669,555)",10.44031,,"(660,547)",5.09902
62,"(659,552)",68,"(697,562)",39.29377,,"(660,547)",5.09902
62,"(659,552)",67,"(693,592)",52.49762,,"(660,547)",5.09902
64,"(669,555)",68,"(697,562)",28.86174,,"(668,560)",5.09902
64,"(669,555)",67,"(693,592)",44.10215,,"(668,560)",5.09902
65,"(679,648)",67,"(693,592)",57.72348,¤,"(710,678)",43.13931
67,"(693,592)",68,"(697,562)",30.26549,¥,"(711,594)",18.11077
69,"(700,208)",71,"(703,229)",21.21320,,"(689,217)",14.21267
9,"(29,73)",null,null,null,I,"(27,57)",16.12452
14,"(66,268)",null,null,null,V,"(66,264)",4.00000
17,"(88,874)",null,null,null,Z,"(101,889)",19.84943
18,"(99,477)",null,null,null,],"(115,484)",17.46425
19,"(123,1010)",null,null,null,A,"(0,1045)",127.88276
21,"(146,114)",null,null,null,Y,"(96,120)",50.35871
30,"(207,336)",null,null,null,n,"(227,356)",28.28427
43,"(282,574)",null,null,null,z,"(294,564)",15.62050
45,"(285,594)",null,null,null,u,"(283,598)",4.47214
47,"(327,767)",null,null,null,},"(324,774)",7.61577
48,"(342,95)",null,null,null,,"(349,100)",8.60233
49,"(365,934)",null,null,null,,"(377,956)",25.05993
50,"(421,352)",null,null,null,,"(380,345)",41.59327
51,"(472,142)",null,null,null,,"(454,139)",18.24829
52,"(476,1119)",null,null,null,,"(452,1141)",32.55764
55,"(582,842)",null,null,null,,"(504,749)",121.37957
61,"(656,359)",null,null,null,,"(703,315)",64.38167
63,"(659,773)",null,null,null,,"(663,789)",16.49242
66,"(687,1038)",null,null,null,,"(691,1141)",103.07764
68,"(697,562)",null,null,null,¡,"(709,539)",25.94224
70,"(703,19)",null,null,null,,"(708,26)",8.60233
71,"(703,229)",null,null,null,,"(698,231)",5.38516
