Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
1,"(7,544)",3,"(32,542)",25.07987,D,"(4,545)",3.16228
2,"(17,841)",6,"(55,864)",44.41846,B,"(1,789)",54.40588
2,"(17,841)",7,"(62,864)",50.53712,B,"(1,789)",54.40588
2,"(17,841)",9,"(66,863)",53.71220,B,"(1,789)",54.40588
2,"(17,841)",12,"(91,875)",81.43709,B,"(1,789)",54.40588
5,"(40,368)",8,"(64,369)",24.02082,A,"(1,364)",39.20459
5,"(40,368)",11,"(70,381)",32.69557,A,"(1,364)",39.20459
6,"(55,864)",7,"(62,864)",7.00000,K,"(45,877)",16.40122
6,"(55,864)",9,"(66,863)",11.04536,K,"(45,877)",16.40122
6,"(55,864)",12,"(91,875)",37.64306,K,"(45,877)",16.40122
6,"(55,864)",16,"(123,888)",72.11103,K,"(45,877)",16.40122
7,"(62,864)",9,"(66,863)",4.12311,null,null,null
7,"(62,864)",12,"(91,875)",31.01612,null,null,null
7,"(62,864)",16,"(123,888)",65.55151,null,null,null
8,"(64,369)",11,"(70,381)",13.41641,N,"(68,364)",6.40312
9,"(66,863)",12,"(91,875)",27.73085,M,"(66,861)",2.00000
9,"(66,863)",16,"(123,888)",62.24147,M,"(66,861)",2.00000
11,"(70,381)",13,"(93,387)",23.76973,O,"(68,384)",3.60555
12,"(91,875)",16,"(123,888)",34.53983,null,null,null
14,"(117,1075)",15,"(121,1066)",9.84886,R,"(80,1142)",76.53757
16,"(123,888)",17,"(145,898)",24.16609,\,"(119,875)",13.60147
19,"(203,118)",21,"(253,127)",50.80354,a,"(200,118)",3.00000
22,"(297,1005)",23,"(354,958)",73.87828,j,"(282,1003)",15.13275
25,"(377,857)",27,"(385,844)",15.26434,s,"(365,846)",16.27882
28,"(441,491)",30,"(456,454)",39.92493,y,"(403,473)",42.04759
31,"(475,766)",32,"(483,768)",8.24621,|,"(455,784)",26.90725
31,"(475,766)",34,"(499,741)",34.65545,|,"(455,784)",26.90725
31,"(475,766)",33,"(495,707)",62.29767,|,"(455,784)",26.90725
32,"(483,768)",34,"(499,741)",31.38471,,"(482,775)",7.07107
32,"(483,768)",33,"(495,707)",62.16912,,"(482,775)",7.07107
33,"(495,707)",34,"(499,741)",34.23449,,"(467,722)",31.76476
33,"(495,707)",36,"(515,658)",52.92447,,"(467,722)",31.76476
33,"(495,707)",38,"(542,635)",85.98256,,"(467,722)",31.76476
36,"(515,658)",38,"(542,635)",35.46830,,"(498,642)",23.34524
37,"(529,617)",38,"(542,635)",22.20360,,"(491,611)",38.47077
37,"(529,617)",39,"(567,635)",42.04759,,"(491,611)",38.47077
38,"(542,635)",39,"(567,635)",25.00000,null,null,null
39,"(567,635)",40,"(593,669)",42.80187,,"(632,570)",91.92388
39,"(567,635)",41,"(606,713)",87.20665,,"(632,570)",91.92388
40,"(593,669)",41,"(606,713)",45.88028,,"(613,651)",26.90725
42,"(610,1112)",43,"(612,1120)",8.24621,,"(605,1113)",5.09902
44,"(616,321)",45,"(619,333)",12.36932,,"(512,311)",104.47966
44,"(616,321)",47,"(652,241)",87.72685,,"(512,311)",104.47966
45,"(619,333)",46,"(620,346)",13.03840,null,null,null
45,"(619,333)",47,"(652,241)",97.73945,null,null,null
3,"(32,542)",null,null,null,G,"(33,541)",1.41421
4,"(33,57)",null,null,null,F,"(21,55)",12.16553
10,"(66,530)",null,null,null,L,"(60,531)",6.08276
13,"(93,387)",null,null,null,W,"(96,395)",8.54400
15,"(121,1066)",null,null,null,V,"(95,1043)",34.71311
17,"(145,898)",null,null,null,],"(145,900)",2.00000
18,"(192,367)",null,null,null,_,"(148,373)",44.40721
20,"(209,583)",null,null,null,b,"(201,593)",12.80625
21,"(253,127)",null,null,null,h,"(254,133)",6.08276
24,"(363,1134)",null,null,null,m,"(306,1088)",73.24616
26,"(384,1066)",null,null,null,v,"(387,1077)",11.40175
27,"(385,844)",null,null,null,o,"(339,762)",94.02127
29,"(456,153)",null,null,null,u,"(386,112)",81.12336
30,"(456,454)",null,null,null,},"(458,399)",55.03635
34,"(499,741)",null,null,null,,"(547,748)",48.50773
35,"(505,22)",null,null,null,,"(471,0)",40.49691
41,"(606,713)",null,null,null,,"(571,733)",40.31129
43,"(612,1120)",null,null,null,,"(611,1128)",8.06226
46,"(620,346)",null,null,null,,"(573,435)",100.64790
47,"(652,241)",null,null,null,,"(646,226)",16.15549
48,"(689,841)",null,null,null,,"(622,907)",94.04786
49,"(698,440)",null,null,null,,"(692,444)",7.21110
