Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(13,442)",10,"(52,462)",43.82921,A,"(0,412)",32.69557
3,"(21,242)",5,"(24,247)",5.83095,C,"(1,222)",28.28427
3,"(21,242)",14,"(99,263)",80.77747,C,"(1,222)",28.28427
4,"(23,80)",13,"(99,125)",88.32327,B,"(1,99)",29.06888
5,"(24,247)",14,"(99,263)",76.68768,H,"(21,253)",6.70820
6,"(43,942)",8,"(48,950)",9.43398,O,"(40,941)",3.16228
6,"(43,942)",9,"(51,928)",16.12452,O,"(40,941)",3.16228
7,"(48,958)",8,"(48,950)",8.00000,N,"(35,970)",17.69181
7,"(48,958)",12,"(66,981)",29.20616,N,"(35,970)",17.69181
8,"(48,950)",9,"(51,928)",22.20360,null,null,null
8,"(48,950)",12,"(66,981)",35.84690,null,null,null
14,"(99,263)",15,"(139,282)",44.28318,V,"(112,252)",17.02939
15,"(139,282)",17,"(207,317)",76.47876,Y,"(139,295)",13.00000
16,"(192,851)",18,"(213,842)",22.84732,W,"(121,861)",71.70077
17,"(207,317)",19,"(225,313)",18.43909,null,null,null
17,"(207,317)",21,"(241,294)",41.04875,null,null,null
18,"(213,842)",20,"(239,750)",95.60335,null,null,null
18,"(213,842)",27,"(282,937)",117.41380,null,null,null
19,"(225,313)",21,"(241,294)",24.83948,d,"(247,336)",31.82766
20,"(239,750)",22,"(256,742)",18.78829,_,"(217,742)",23.40940
23,"(266,635)",24,"(267,636)",1.41421,\,"(174,603)",97.40637
25,"(273,972)",27,"(282,937)",36.13862,m,"(282,975)",9.48683
27,"(282,937)",31,"(361,928)",79.51101,null,null,null
28,"(298,152)",29,"(318,114)",42.94182,j,"(281,203)",53.75872
31,"(361,928)",32,"(377,905)",28.01785,u,"(362,951)",23.02173
32,"(377,905)",34,"(413,826)",86.81590,x,"(392,912)",16.55295
33,"(412,403)",36,"(439,349)",60.37384,y,"(399,420)",21.40093
33,"(412,403)",37,"(470,345)",82.02439,y,"(399,420)",21.40093
34,"(413,826)",40,"(508,805)",97.29337,v,"(366,774)",70.09280
36,"(439,349)",37,"(470,345)",31.25700,t,"(341,320)",102.20078
38,"(489,203)",39,"(506,243)",43.46263,~,"(470,147)",59.13544
38,"(489,203)",42,"(526,246)",56.72742,~,"(470,147)",59.13544
39,"(506,243)",42,"(526,246)",20.22375,null,null,null
40,"(508,805)",44,"(578,838)",77.38863,,"(509,748)",57.00877
41,"(519,540)",48,"(599,525)",81.39410,,"(522,563)",23.19483
42,"(526,246)",50,"(605,240)",79.22752,,"(540,271)",28.65310
43,"(568,20)",45,"(590,19)",22.02272,,"(543,1)",31.40064
46,"(597,450)",49,"(602,431)",19.64688,,"(576,444)",21.84033
46,"(597,450)",52,"(627,407)",52.43091,,"(576,444)",21.84033
46,"(597,450)",48,"(599,525)",75.02666,,"(576,444)",21.84033
47,"(598,1060)",59,"(679,1026)",87.84646,,"(479,1120)",133.27040
48,"(599,525)",51,"(613,533)",16.12452,null,null,null
49,"(602,431)",52,"(627,407)",34.65545,,"(597,422)",10.29563
52,"(627,407)",53,"(643,380)",31.38471,,"(613,412)",14.86607
53,"(643,380)",55,"(648,366)",14.86607,,"(651,400)",21.54066
53,"(643,380)",56,"(657,361)",23.60085,,"(651,400)",21.54066
53,"(643,380)",57,"(657,352)",31.30495,,"(651,400)",21.54066
54,"(644,656)",60,"(683,631)",46.32494,,"(529,668)",115.62439
55,"(648,366)",56,"(657,361)",10.29563,,"(629,348)",26.17250
55,"(648,366)",57,"(657,352)",16.64332,,"(629,348)",26.17250
56,"(657,361)",57,"(657,352)",9.00000,null,null,null
59,"(679,1026)",62,"(703,1109)",86.40023,null,null,null
1,"(10,580)",null,null,null,D,"(1,596)",18.35756
9,"(51,928)",null,null,null,U,"(106,874)",77.07788
10,"(52,462)",null,null,null,S,"(94,463)",42.01190
11,"(65,741)",null,null,null,L,"(30,741)",35.00000
12,"(66,981)",null,null,null,E,"(1,1050)",94.79451
13,"(99,125)",null,null,null,T,"(103,158)",33.24154
21,"(241,294)",null,null,null,b,"(242,287)",7.07107
26,"(280,1073)",null,null,null,i,"(269,1082)",14.21267
29,"(318,114)",null,null,null,p,"(306,102)",16.97056
30,"(354,18)",null,null,null,r,"(333,2)",26.40076
35,"(419,491)",null,null,null,{,"(413,492)",6.08276
37,"(470,345)",null,null,null,,"(499,374)",41.01219
44,"(578,838)",null,null,null,,"(577,826)",12.04159
45,"(590,19)",null,null,null,,"(604,40)",25.23886
50,"(605,240)",null,null,null,,"(626,241)",21.02380
51,"(613,533)",null,null,null,,"(596,557)",29.41088
57,"(657,352)",null,null,null, ,"(707,319)",59.90826
58,"(672,757)",null,null,null,,"(677,767)",11.18034
60,"(683,631)",null,null,null,,"(692,609)",23.76973
61,"(698,28)",null,null,null,,"(682,30)",16.12452
62,"(703,1109)",null,null,null,,"(680,1142)",40.22437
