Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(20,44)",3,"(33,38)",14.31782,C,"(1,20)",30.61046
5,"(96,928)",6,"(99,926)",3.60555,B,"(0,826)",140.07141
7,"(110,382)",9,"(145,375)",35.69314,E,"(1,509)",167.36188
8,"(125,1030)",10,"(159,1039)",35.17101,Q,"(112,1028)",13.15295
12,"(220,517)",13,"(219,546)",29.01724,d,"(229,530)",15.81139
14,"(255,808)",15,"(266,804)",11.70470,j,"(243,805)",12.36932
19,"(416,904)",23,"(476,957)",80.05623,q,"(345,849)",89.81091
20,"(445,235)",25,"(503,276)",71.02816,~,"(410,215)",40.31129
21,"(465,395)",22,"(468,375)",20.22375,z,"(386,404)",79.51101
1,"(9,332)",null,null,null,A,"(0,342)",13.45362
3,"(33,38)",null,null,null,H,"(28,33)",7.07107
4,"(90,689)",null,null,null,I,"(35,741)",75.69016
6,"(99,926)",null,null,null,P,"(99,909)",17.00000
9,"(145,375)",null,null,null,W,"(159,382)",15.65248
10,"(159,1039)",null,null,null,X,"(164,1033)",7.81025
11,"(180,878)",null,null,null,V,"(153,903)",36.79674
13,"(219,546)",null,null,null,b,"(218,557)",11.04536
15,"(266,804)",null,null,null,g,"(234,688)",120.33287
16,"(307,417)",null,null,null,m,"(283,431)",27.78489
17,"(341,158)",null,null,null,o,"(323,159)",18.02776
18,"(356,1051)",null,null,null,r,"(349,1044)",9.89949
22,"(468,375)",null,null,null,,"(462,355)",20.88061
23,"(476,957)",null,null,null,,"(453,973)",28.01785
24,"(486,777)",null,null,null,,"(445,686)",99.80982
25,"(503,276)",null,null,null,,"(571,288)",69.05071
26,"(555,1064)",null,null,null,,"(547,1062)",8.24621
27,"(574,496)",null,null,null,,"(580,483)",14.31782
28,"(673,670)",null,null,null,,"(662,673)",11.40175
29,"(686,337)",null,null,null,,"(659,257)",84.43341
30,"(697,8)",null,null,null,,"(557,51)",146.45477
