Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
53,"(618,244)",57,"(648,334)",94.86833,null,null,null
54,"(621,236)",64,"(691,189)",84.31489,,"(602,215)",28.31960
56,"(645,1040)",63,"(680,1024)",38.48376,y,"(485,1127)",182.12358
57,"(648,334)",59,"(657,352)",20.12461,,"(666,315)",26.17250
58,"(657,382)",59,"(657,352)",30.00000,,"(630,409)",38.18377
58,"(657,382)",65,"(699,424)",59.39697,,"(630,409)",38.18377
59,"(657,352)",65,"(699,424)",83.35466,,"(682,338)",28.65310
60,"(660,648)",61,"(661,643)",5.09902,,"(637,644)",23.34524
60,"(660,648)",62,"(671,632)",19.41649,,"(637,644)",23.34524
61,"(661,643)",62,"(671,632)",14.86607,,"(638,622)",31.14482
1,"(12,572)",null,null,null,A,"(0,606)",36.05551
5,"(45,462)",null,null,null,D,"(10,422)",53.15073
12,"(79,135)",null,null,null,T,"(136,142)",57.42822
16,"(120,264)",null,null,null,R,"(119,271)",7.07107
17,"(154,998)",null,null,null,U,"(156,1005)",7.28011
18,"(161,658)",null,null,null,V,"(163,654)",4.47214
22,"(234,473)",null,null,null,^,"(239,474)",5.09902
24,"(269,694)",null,null,null,a,"(268,692)",2.23607
26,"(271,1050)",null,null,null,_,"(239,1141)",96.46243
27,"(282,202)",null,null,null,d,"(290,202)",8.00000
28,"(291,641)",null,null,null,e,"(291,631)",10.00000
35,"(407,500)",null,null,null,o,"(354,503)",53.08484
40,"(487,134)",null,null,null,s,"(379,1)",171.32717
41,"(500,376)",null,null,null,{,"(493,388)",13.89244
42,"(503,784)",null,null,null,,"(516,748)",38.27532
48,"(573,20)",null,null,null,,"(542,0)",36.89173
49,"(590,614)",null,null,null,,"(608,595)",26.17250
52,"(615,535)",null,null,null,,"(627,521)",18.43909
55,"(642,702)",null,null,null,,"(636,700)",6.32456
62,"(671,632)",null,null,null,,"(671,628)",4.00000
63,"(680,1024)",null,null,null,,"(702,1072)",52.80152
64,"(691,189)",null,null,null,,"(674,189)",17.00000
65,"(699,424)",null,null,null,,"(707,417)",10.63015
