Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
3,"(20,44)",4,"(33,39)",13.92839,C,"(1,20)",30.61046
6,"(96,928)",7,"(99,926)",3.60555,B,"(0,825)",140.80128
8,"(112,382)",10,"(145,376)",33.54102,T,"(128,409)",31.38471
9,"(132,1031)",11,"(158,1039)",27.20294,S,"(115,1028)",17.26268
13,"(220,517)",14,"(219,547)",30.01666,e,"(228,529)",14.42221
15,"(255,809)",16,"(266,805)",11.70470,j,"(240,804)",15.81139
17,"(340,149)",18,"(341,158)",9.05539,q,"(326,139)",17.20465
17,"(340,149)",19,"(351,109)",41.48494,q,"(326,139)",17.20465
18,"(341,158)",19,"(351,109)",50.01000,o,"(321,158)",20.00000
20,"(356,1051)",21,"(378,1043)",23.40940,s,"(349,1044)",9.89949
23,"(418,904)",28,"(476,959)",79.93122,,"(400,909)",18.68154
24,"(445,234)",31,"(503,275)",71.02816,,"(411,215)",38.94868
25,"(444,395)",26,"(466,396)",22.02272,},"(387,405)",57.87055
25,"(444,395)",27,"(467,375)",30.47950,},"(387,405)",57.87055
26,"(466,396)",27,"(467,375)",21.02380,null,null,null
27,"(467,375)",30,"(485,364)",21.09502,,"(463,352)",23.34524
29,"(480,336)",31,"(503,275)",65.19202,,"(474,334)",6.32456
32,"(554,1064)",33,"(555,1080)",16.03122,,"(546,1061)",8.54400
35,"(680,17)",37,"(693,8)",15.81139,,"(554,50)",130.24976
37,"(693,8)",38,"(696,8)",3.00000,null,null,null
1,"(5,486)",null,null,null,A,"(0,509)",23.53720
2,"(9,332)",null,null,null,D,"(1,318)",16.12452
4,"(33,39)",null,null,null,I,"(24,28)",14.21267
5,"(90,689)",null,null,null,J,"(34,742)",77.10383
7,"(99,926)",null,null,null,Q,"(98,910)",16.03122
10,"(145,376)",null,null,null,X,"(157,381)",13.00000
11,"(158,1039)",null,null,null,Y,"(164,1031)",10.00000
12,"(180,877)",null,null,null,W,"(149,903)",40.45986
14,"(219,547)",null,null,null,c,"(217,557)",10.19804
16,"(266,805)",null,null,null,h,"(235,686)",122.97154
19,"(351,109)",null,null,null,t,"(352,110)",1.41421
21,"(378,1043)",null,null,null,z,"(381,1030)",13.34166
22,"(407,6)",null,null,null,y,"(381,30)",35.38361
28,"(476,959)",null,null,null,,"(453,974)",27.45906
30,"(485,364)",null,null,null,,"(485,366)",2.00000
31,"(503,275)",null,null,null,,"(570,288)",68.24954
33,"(555,1080)",null,null,null,,"(554,1117)",37.01351
34,"(674,670)",null,null,null,,"(598,576)",120.88011
36,"(686,337)",null,null,null,,"(660,277)",65.39113
38,"(696,8)",null,null,null,¤,"(706,4)",10.77033
