Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
25,"(376,481)",32,"(392,507)",30.52868,null,null,null
26,"(383,826)",28,"(385,833)",7.28011,,"(412,795)",42.44997
26,"(383,826)",27,"(384,839)",13.03840,,"(412,795)",42.44997
27,"(384,839)",28,"(385,833)",6.08276,,"(421,869)",47.63402
28,"(385,833)",38,"(449,828)",64.19502,null,null,null
29,"(387,499)",32,"(392,507)",9.43398,null,null,null
30,"(386,565)",31,"(386,569)",4.00000,{,"(385,564)",1.41421
30,"(386,565)",34,"(396,581)",18.86796,{,"(385,564)",1.41421
30,"(386,565)",36,"(405,558)",20.24846,{,"(385,564)",1.41421
30,"(386,565)",32,"(392,507)",58.30952,{,"(385,564)",1.41421
31,"(386,569)",34,"(396,581)",15.62050,null,null,null
32,"(392,507)",36,"(405,558)",52.63079,~,"(408,520)",20.61553
33,"(396,668)",35,"(397,673)",5.09902,null,null,null
33,"(396,668)",37,"(446,672)",50.15974,null,null,null
33,"(396,668)",43,"(483,681)",87.96590,null,null,null
35,"(397,673)",37,"(446,672)",49.01020,|,"(396,688)",15.03330
35,"(397,673)",43,"(483,681)",86.37129,|,"(396,688)",15.03330
37,"(446,672)",43,"(483,681)",38.07887,null,null,null
38,"(449,828)",48,"(492,739)",98.84331,,"(558,936)",153.44380
39,"(460,550)",45,"(487,547)",27.16616,,"(455,558)",9.43398
41,"(475,446)",42,"(476,442)",4.12311,,"(462,451)",13.92839
41,"(475,446)",52,"(559,445)",84.00595,,"(462,451)",13.92839
42,"(476,442)",52,"(559,445)",83.05420,,"(480,421)",21.37756
43,"(483,681)",46,"(488,671)",11.18034,null,null,null
43,"(483,681)",44,"(485,714)",33.06055,null,null,null
44,"(485,714)",48,"(492,739)",25.96151,,"(467,720)",18.97367
45,"(487,547)",47,"(493,552)",7.81025,,"(484,527)",20.22375
45,"(487,547)",49,"(503,586)",42.15448,,"(484,527)",20.22375
47,"(493,552)",49,"(503,586)",35.44009,,"(494,551)",1.41421
50,"(510,59)",51,"(515,20)",39.31921,,"(505,63)",6.40312
53,"(591,638)",57,"(617,707)",73.73602,,"(565,647)",27.51363
54,"(590,1109)",56,"(612,1120)",24.59675,¡,"(587,1111)",3.60555
54,"(590,1109)",58,"(621,1124)",34.43835,¡,"(587,1111)",3.60555
55,"(604,287)",59,"(644,243)",59.46427,,"(543,294)",61.40033
56,"(612,1120)",58,"(621,1124)",9.84886,¥,"(614,1095)",25.07987
57,"(617,707)",60,"(646,738)",42.44997,¤,"(614,733)",26.17250
57,"(617,707)",61,"(657,740)",51.85557,¤,"(614,733)",26.17250
60,"(646,738)",61,"(657,740)",11.18034,§,"(625,744)",21.84033
1,"(34,49)",null,null,null,A,"(0,58)",35.17101
2,"(37,764)",null,null,null,I,"(43,754)",11.66190
3,"(80,685)",null,null,null,B,"(0,571)",139.26952
4,"(82,866)",null,null,null,Q,"(84,860)",6.32456
7,"(140,1063)",null,null,null,V,"(126,1032)",34.01470
11,"(206,327)",null,null,null,],"(203,323)",5.00000
12,"(237,594)",null,null,null,[,"(189,569)",54.12024
13,"(261,128)",null,null,null,^,"(208,116)",54.34151
18,"(357,974)",null,null,null,z,"(381,966)",25.29822
34,"(396,581)",null,null,null,,"(410,586)",14.86607
36,"(405,558)",null,null,null,,"(416,567)",14.21267
40,"(462,169)",null,null,null,,"(460,196)",27.07397
46,"(488,671)",null,null,null,,"(484,643)",28.28427
48,"(492,739)",null,null,null,,"(516,723)",28.84441
49,"(503,586)",null,null,null,,"(504,598)",12.04159
51,"(515,20)",null,null,null,,"(470,1)",48.84670
52,"(559,445)",null,null,null,,"(568,431)",16.64332
58,"(621,1124)",null,null,null,©,"(638,1135)",20.24846
59,"(644,243)",null,null,null,¨,"(628,230)",20.61553
61,"(657,740)",null,null,null,­,"(662,737)",5.83095
62,"(681,415)",null,null,null,¬,"(654,388)",38.18377
63,"(702,82)",null,null,null,±,"(707,89)",8.60233
