Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
2,"(16,512)",7,"(52,463)",60.80296,C,"(1,597)",86.31338
3,"(25,79)",13,"(111,124)",97.06184,H,"(15,80)",10.04988
4,"(45,998)",9,"(71,997)",26.01922,M,"(42,997)",3.16228
6,"(47,931)",8,"(64,892)",42.54409,N,"(43,939)",8.94427
8,"(64,892)",10,"(91,875)",31.90611,S,"(54,879)",16.40122
14,"(179,607)",15,"(183,620)",13.60147,e,"(172,596)",13.03840
16,"(197,320)",17,"(206,320)",9.00000,d,"(171,344)",35.38361
18,"(213,846)",21,"(244,888)",52.20153,g,"(193,851)",20.61553
18,"(213,846)",19,"(220,791)",55.44367,g,"(193,851)",20.61553
19,"(220,791)",20,"(231,754)",38.60052,i,"(204,780)",19.41649
20,"(231,754)",22,"(251,743)",22.82542,j,"(222,746)",12.04159
21,"(244,888)",27,"(284,937)",63.25346,n,"(257,877)",17.02939
22,"(251,743)",29,"(327,752)",76.53104,null,null,null
23,"(261,641)",25,"(274,613)",30.87070,l,"(230,624)",35.35534
24,"(274,1138)",26,"(280,1096)",42.42641,o,"(260,1143)",14.86607
27,"(284,937)",30,"(326,931)",42.42641,null,null,null
28,"(302,145)",31,"(349,73)",85.98256,t,"(295,147)",7.28011
30,"(326,931)",32,"(350,929)",24.08319,null,null,null
32,"(350,929)",33,"(359,930)",9.05539,null,null,null
35,"(437,347)",36,"(456,343)",19.41649,w,"(354,305)",93.02150
36,"(456,343)",37,"(461,343)",5.00000,null,null,null
37,"(461,343)",38,"(470,340)",9.48683,null,null,null
38,"(470,340)",40,"(503,244)",101.51355,,"(484,373)",35.84690
39,"(487,816)",42,"(505,814)",18.11077,},"(413,827)",74.81310
39,"(487,816)",43,"(509,809)",23.08679,},"(413,827)",74.81310
41,"(504,761)",43,"(509,809)",48.25971,,"(502,760)",2.23607
42,"(505,814)",43,"(509,809)",6.40312,,"(511,827)",14.31782
44,"(525,539)",51,"(601,527)",76.94154,,"(523,566)",27.07397
45,"(550,58)",46,"(566,20)",41.23106,,"(538,49)",15.00000
45,"(550,58)",48,"(599,24)",59.64059,,"(538,49)",15.00000
46,"(566,20)",48,"(599,24)",33.24154,,"(545,1)",28.31960
47,"(596,651)",53,"(639,660)",43.93177,,"(554,656)",42.29657
47,"(596,651)",59,"(689,633)",94.72592,,"(554,656)",42.29657
49,"(601,429)",50,"(600,439)",10.04988,,"(595,424)",7.81025
49,"(601,429)",54,"(653,369)",79.39773,,"(595,424)",7.81025
50,"(600,439)",54,"(653,369)",87.80091,,"(610,449)",14.14214
50,"(600,439)",51,"(601,527)",88.00568,,"(610,449)",14.14214
53,"(639,660)",59,"(689,633)",56.82429,null,null,null
53,"(639,660)",56,"(660,738)",80.77747,null,null,null
54,"(653,369)",55,"(655,349)",20.09975,§,"(710,464)",110.78809
58,"(688,28)",60,"(699,26)",11.18034,,"(656,36)",32.98485
1,"(8,1027)",null,null,null,D,"(1,1056)",29.83287
5,"(46,966)",null,null,null,L,"(35,981)",18.60108
7,"(52,463)",null,null,null,B,"(1,419)",67.35726
9,"(71,997)",null,null,null,W,"(60,1014)",20.24846
10,"(91,875)",null,null,null,[,"(96,854)",21.58703
11,"(97,267)",null,null,null,A,"(1,224)",105.19030
12,"(108,713)",null,null,null,J,"(27,744)",86.72946
13,"(111,124)",null,null,null,a,"(123,151)",29.54657
15,"(183,620)",null,null,null,h,"(204,627)",22.13594
17,"(206,320)",null,null,null,k,"(229,290)",37.80212
25,"(274,613)",null,null,null,m,"(255,509)",105.72133
26,"(280,1096)",null,null,null,s,"(284,1100)",5.65685
29,"(327,752)",null,null,null,v,"(337,740)",15.62050
31,"(349,73)",null,null,null,y,"(363,83)",17.20465
33,"(359,930)",null,null,null,{,"(379,970)",44.72136
34,"(421,492)",null,null,null,~,"(414,491)",7.07107
40,"(503,244)",null,null,null,,"(456,136)",117.78370
48,"(599,24)",null,null,null,,"(603,38)",14.56022
51,"(601,527)",null,null,null,,"(634,542)",36.24914
52,"(604,240)",null,null,null,,"(620,245)",16.76305
55,"(655,349)",null,null,null,¤,"(709,313)",64.89992
56,"(660,738)",null,null,null,,"(670,729)",13.45362
57,"(680,1027)",null,null,null,,"(685,1143)",116.10771
59,"(689,633)",null,null,null,,"(684,616)",17.72005
60,"(699,26)",null,null,null,¢,"(705,5)",21.84033
61,"(703,209)",null,null,null,¡,"(694,214)",10.29563
