Node1_ID,Coord1,Node2_ID,Coord2,Distance,End_point,E_Coord,E_Distance
37,"(435,452)",39,"(455,360)",94.14882,,"(425,453)",10.04988
39,"(455,360)",41,"(475,300)",63.24555,,"(436,349)",21.95450
40,"(468,262)",42,"(482,297)",37.69615,null,null,null
40,"(468,262)",41,"(475,300)",38.63936,null,null,null
41,"(475,300)",42,"(482,297)",7.61577,null,null,null
43,"(498,755)",44,"(499,735)",20.02498,,"(496,756)",2.23607
43,"(498,755)",45,"(500,707)",48.04165,,"(496,756)",2.23607
44,"(499,735)",45,"(500,707)",28.01785,,"(504,732)",5.83095
48,"(552,884)",49,"(555,888)",5.00000,,"(535,875)",19.23538
49,"(555,888)",50,"(577,892)",22.36068,,"(541,904)",21.26029
50,"(577,892)",63,"(663,940)",98.48858,,"(585,878)",16.12452
51,"(581,1120)",54,"(586,1109)",12.08305,,"(573,1121)",8.06226
52,"(582,441)",53,"(584,452)",11.18034,,"(573,421)",21.93171
55,"(595,373)",57,"(643,329)",65.11528,,"(588,404)",31.78050
56,"(634,580)",67,"(690,572)",56.56854,,"(602,578)",32.06244
57,"(643,329)",58,"(652,262)",67.60178,null,null,null
57,"(643,329)",65,"(683,392)",74.62573,null,null,null
58,"(652,262)",61,"(660,259)",8.54400,¡,"(625,261)",27.01851
58,"(652,262)",60,"(660,237)",26.24881,¡,"(625,261)",27.01851
59,"(658,738)",68,"(706,728)",49.03060,null,null,null
59,"(658,738)",62,"(660,796)",58.03447,null,null,null
60,"(660,237)",61,"(660,259)",22.00000,£,"(637,209)",36.23534
64,"(681,42)",66,"(687,99)",57.31492,¦,"(668,42)",13.00000
1,"(15,346)",null,null,null,C,"(5,317)",30.67572
3,"(24,539)",null,null,null,I,"(32,553)",16.12452
4,"(27,61)",null,null,null,E,"(22,61)",5.00000
7,"(97,651)",null,null,null,O,"(87,651)",10.00000
10,"(115,1136)",null,null,null,R,"(122,1141)",8.60233
16,"(179,931)",null,null,null,d,"(230,947)",53.45091
22,"(200,590)",null,null,null,^,"(199,605)",15.03330
23,"(205,388)",null,null,null,`,"(216,418)",31.95309
27,"(274,1052)",null,null,null,j,"(267,1057)",8.60233
29,"(282,115)",null,null,null,p,"(282,113)",2.00000
31,"(319,769)",null,null,null,r,"(294,772)",25.17936
33,"(380,898)",null,null,null,{,"(381,899)",1.41421
34,"(389,1016)",null,null,null,,"(396,1013)",7.61577
36,"(407,1126)",null,null,null,z,"(360,1143)",49.98000
42,"(482,297)",null,null,null,,"(499,309)",20.80865
45,"(500,707)",null,null,null,,"(520,691)",25.61250
46,"(519,16)",null,null,null,,"(487,1)",35.34119
47,"(551,563)",null,null,null,,"(551,572)",9.00000
53,"(584,452)",null,null,null,,"(581,465)",13.34166
54,"(586,1109)",null,null,null,,"(565,1098)",23.70654
61,"(660,259)",null,null,null,¬,"(681,259)",21.00000
62,"(660,796)",null,null,null,¥,"(654,799)",6.70820
63,"(663,940)",null,null,null,§,"(671,963)",24.35159
65,"(683,392)",null,null,null,°,"(698,380)",19.20937
66,"(687,99)",null,null,null,ª,"(674,92)",14.76482
67,"(690,572)",null,null,null,¯,"(694,578)",7.21110
68,"(706,728)",null,null,null,´,"(710,705)",23.34524
